Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.899369792
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x33d35406
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.5182e+10    0  587   -0.00000 6.5182e+10      -     -    2s
     0     0 6.5182e+10    0  583   -0.00000 6.5182e+10      -     -    2s
H    0     0                    2.955600e+09 6.5182e+10  2105%     -    2s
H    0     0                    1.053000e+10 6.5182e+10   519%     -    2s
H    0     0                    1.287000e+10 6.5182e+10   406%     -    2s
     0     0 6.5070e+10    0  776 1.2870e+10 6.5070e+10   406%     -    3s
     0     0 6.5070e+10    0  767 1.2870e+10 6.5070e+10   406%     -    3s
     0     0 6.5070e+10    0  731 1.2870e+10 6.5070e+10   406%     -    3s
     0     0 6.4148e+10    0  681 1.2870e+10 6.4148e+10   398%     -    3s
     0     0 6.4148e+10    0  675 1.2870e+10 6.4148e+10   398%     -    3s
     0     0 6.4148e+10    0  659 1.2870e+10 6.4148e+10   398%     -    4s
H    0     0                    1.348560e+10 6.4148e+10   376%     -    4s
H    0     0                    1.465560e+10 6.4148e+10   338%     -    4s
H    0     0                    1.644120e+10 6.4148e+10   290%     -    4s
H    0     0                    1.822680e+10 6.4148e+10   252%     -    4s
H    0     0                    2.179800e+10 6.4148e+10   194%     -    4s
     0     0 6.4148e+10    0  596 2.1798e+10 6.4148e+10   194%     -    4s
     0     0 6.4148e+10    0  224 2.1798e+10 6.4148e+10   194%     -    7s
H    0     0                    2.296800e+10 6.4148e+10   179%     -    7s
     0     0 6.4148e+10    0  366 2.2968e+10 6.4148e+10   179%     -    7s
     0     0 6.4148e+10    0  213 2.2968e+10 6.4148e+10   179%     -    9s
     0     0 6.4148e+10    0  536 2.2968e+10 6.4148e+10   179%     -    9s
     0     0 6.4148e+10    0  156 2.2968e+10 6.4148e+10   179%     -   10s
H    0     0                    2.467800e+10 6.4148e+10   160%     -   10s
     0     0 6.4148e+10    0  292 2.4678e+10 6.4148e+10   160%     -   11s
     0     0 6.4148e+10    0  262 2.4678e+10 6.4148e+10   160%     -   12s
H    0     0                    2.638800e+10 6.4148e+10   143%     -   12s
     0     0 6.4148e+10    0  496 2.6388e+10 6.4148e+10   143%     -   12s
     0     0 6.4148e+10    0  133 2.6388e+10 6.4148e+10   143%     -   14s
     0     0 6.4148e+10    0  162 2.6388e+10 6.4148e+10   143%     -   14s
     0     0 6.4148e+10    0  433 2.6388e+10 6.4148e+10   143%     -   16s
H    0     0                    3.276360e+10 6.4148e+10  95.8%     -   16s
     0     0 6.4148e+10    0  451 3.2764e+10 6.4148e+10  95.8%     -   16s
     0     0 6.4148e+10    0  284 3.2764e+10 6.4148e+10  95.8%     -   17s
     0     0 6.4148e+10    0  284 3.2764e+10 6.4148e+10  95.8%     -   18s
H    0     0                    3.393360e+10 6.4148e+10  89.0%     -   18s
H    0     0                    3.564360e+10 6.4148e+10  80.0%     -   19s
H    0     0                    3.929040e+10 6.4148e+10  63.3%     -   19s
H    0     0                    4.100040e+10 6.4148e+10  56.5%     -   19s
H    0     0                    4.635720e+10 6.4148e+10  38.4%     -   19s
H    0     0                    4.643280e+10 6.4148e+10  38.2%     -   19s
H    0     0                    4.821840e+10 6.4148e+10  33.0%     -   19s
     0     2 6.4148e+10    0  179 4.8218e+10 6.4148e+10  33.0%     -   22s
    39    39 6.2978e+10   21  148 4.8218e+10 6.4148e+10  33.0%   242   25s
   192   135 6.2978e+10  104  119 4.8218e+10 6.4148e+10  33.0%  91.9   30s
   272   188 5.8298e+10   37  151 4.8218e+10 6.4148e+10  33.0%  88.0   35s
   327   240 5.8298e+10   67   87 4.8218e+10 6.4148e+10  33.0%  89.4   41s
   376   268 6.2978e+10   21  155 4.8218e+10 6.4148e+10  33.0%  92.5   45s
H  381   271                    5.388840e+10 6.4148e+10  19.0%  91.7   46s
   492   360 6.2978e+10   83   99 5.3888e+10 6.4148e+10  19.0%  86.9   51s
   596   440 6.3446e+10   32  175 5.3888e+10 6.4148e+10  19.0%  83.9   55s
