Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.806625928
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 23901 rows, 5680 columns and 83677 nonzeros
Model fingerprint: 0xc51a0299
Variable types: 84 continuous, 5596 integer (5596 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 3.64589e+10

Presolve removed 8090 rows and 1225 columns
Presolve time: 0.47s
Presolved: 15811 rows, 4455 columns, 51408 nonzeros
Variable types: 85 continuous, 4370 integer (4369 binary)

Root relaxation: objective 3.777808e+10, 2483 iterations, 0.25 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.7778e+10    0   22 3.6459e+10 3.7778e+10  3.62%     -    1s
     0     0 3.7778e+10    0   60 3.6459e+10 3.7778e+10  3.62%     -    1s
     0     0 3.7778e+10    0  568 3.6459e+10 3.7778e+10  3.62%     -    2s
     0     0 3.7778e+10    0   27 3.6459e+10 3.7778e+10  3.62%     -    2s
     0     0 3.7778e+10    0  401 3.6459e+10 3.7778e+10  3.62%     -    3s
     0     0 3.7778e+10    0   63 3.6459e+10 3.7778e+10  3.62%     -    4s
     0     0 3.7778e+10    0   63 3.6459e+10 3.7778e+10  3.62%     -    4s
     0     0 3.7778e+10    0  215 3.6459e+10 3.7778e+10  3.62%     -    5s
     0     0 3.7778e+10    0  262 3.6459e+10 3.7778e+10  3.62%     -    5s
     0     0 3.7778e+10    0   11 3.6459e+10 3.7778e+10  3.62%     -    6s
     0     0 3.7778e+10    0   16 3.6459e+10 3.7778e+10  3.62%     -    6s
     0     0 3.7778e+10    0  109 3.6459e+10 3.7778e+10  3.62%     -    6s
     0     0 3.7778e+10    0  104 3.6459e+10 3.7778e+10  3.62%     -    6s
     0     2 3.7778e+10    0  104 3.6459e+10 3.7778e+10  3.62%     -    8s
    40    39 3.7778e+10   21  184 3.6459e+10 3.7778e+10  3.62%   152   10s
   269   216 3.7778e+10   15  460 3.6459e+10 3.7778e+10  3.62%  59.1   15s
   406   315     cutoff   45      3.6459e+10 3.7778e+10  3.62%  58.8   20s
   524   397 3.7778e+10   22  206 3.6459e+10 3.7778e+10  3.62%  56.5   25s
   652   443 3.7778e+10   60   19 3.6459e+10 3.7778e+10  3.62%  53.1   31s
   658   447 3.7778e+10   41  564 3.6459e+10 3.7778e+10  3.62%  52.6   35s
   663   451 3.7778e+10   30   27 3.6459e+10 3.7778e+10  3.62%  52.2   40s
   670   455 3.7778e+10   32  794 3.6459e+10 3.7778e+10  3.62%  51.6   45s
   673   457 3.7778e+10   52   30 3.6459e+10 3.7778e+10  3.62%  51.4   50s
   696   461 3.7778e+10   18  437 3.6459e+10 3.7778e+10  3.62%   113   55s
   711   463 infeasible   28      3.6459e+10 3.7778e+10  3.62%   114   60s
   743   452 3.7778e+10   30  392 3.6459e+10 3.7778e+10  3.62%   122   65s
   787   471 3.7778e+10   17  531 3.6459e+10 3.7778e+10  3.62%   121   70s
   812   484 infeasible   40      3.6459e+10 3.7778e+10  3.62%   121   75s
   833   498 3.7778e+10   57  351 3.6459e+10 3.7778e+10  3.62%   120   80s
   897   465 3.7778e+10   47  359 3.6459e+10 3.7778e+10  3.62%   117   85s
   941   490 3.7778e+10   83  335 3.6459e+10 3.7778e+10  3.62%   117   90s
   979   473 infeasible   83      3.6459e+10 3.7778e+10  3.62%   123   95s
   993   469 3.7778e+10   80  368 3.6459e+10 3.7778e+10  3.62%   134  100s
  1019   478 infeasible   97      3.6459e+10 3.7778e+10  3.62%   135  105s
  1050   467 3.7778e+10   29  409 3.6459e+10 3.7778e+10  3.62%   144  110s
  1057   471 3.7778e+10   36  324 3.6459e+10 3.7778e+10  3.62%   144  117s
  1085   490 3.7778e+10   64  379 3.6459e+10 3.7778e+10  3.62%   141  120s
  1137   525 3.7068e+10  112  266 3.6459e+10 3.7778e+10  3.62%   138  125s
  1175   544 3.7068e+10  137  149 3.6459e+10 3.7778e+10  3.62%   139  130s
  1217   564 3.7778e+10  166  172 3.6459e+10 3.7778e+10  3.62%   139  135s
  1246   560 3.7778e+10   27  485 3.6459e+10 3.7778e+10  3.62%   143  140s
  1257   568 3.7778e+10   38  376 3.6459e+10 3.7778e+10  3.62%   144  145s
  1281   562 infeasible   44      3.6459e+10 3.7778e+10  3.62%   151  150s
  1294   546 3.7778e+10   31  526 3.6459e+10 3.7778e+10  3.62%   166  161s
  1311   556 3.7778e+10   46  135 3.6459e+10 3.7778e+10  3.62%   167  165s
