Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.58663219
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55883 rows, 13133 columns and 206950 nonzeros
Model fingerprint: 0xc49fb39e
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.73084e+10

Presolve removed 13177 rows and 1003 columns
Presolve time: 1.55s
Presolved: 42706 rows, 12130 columns, 155787 nonzeros
Variable types: 126 continuous, 12004 integer (12004 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 3455 iterations, 0.70 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.0880e+10    0  746 7.7308e+10 8.0880e+10  4.62%     -    4s
     0     0 8.0880e+10    0  658 7.7308e+10 8.0880e+10  4.62%     -    4s
     0     0 8.0880e+10    0 1016 7.7308e+10 8.0880e+10  4.62%     -    6s
     0     0 8.0880e+10    0  997 7.7308e+10 8.0880e+10  4.62%     -    6s
     0     0 8.0880e+10    0  864 7.7308e+10 8.0880e+10  4.62%     -   13s
     0     0 8.0880e+10    0  975 7.7308e+10 8.0880e+10  4.62%     -   13s
     0     0 8.0880e+10    0  261 7.7308e+10 8.0880e+10  4.62%     -   21s
     0     0 8.0880e+10    0  458 7.7308e+10 8.0880e+10  4.62%     -   22s
     0     0 8.0880e+10    0  441 7.7308e+10 8.0880e+10  4.62%     -   24s
     0     0 8.0880e+10    0  392 7.7308e+10 8.0880e+10  4.62%     -   27s
     0     0 8.0880e+10    0  247 7.7308e+10 8.0880e+10  4.62%     -   30s
     0     0 8.0880e+10    0  577 7.7308e+10 8.0880e+10  4.62%     -   31s
     0     0 8.0880e+10    0  606 7.7308e+10 8.0880e+10  4.62%     -   33s
     0     0 8.0880e+10    0  633 7.7308e+10 8.0880e+10  4.62%     -   34s
     0     0 8.0440e+10    0  521 7.7308e+10 8.0440e+10  4.05%     -   36s
     0     0 8.0440e+10    0  577 7.7308e+10 8.0440e+10  4.05%     -   37s
     0     0 8.0440e+10    0  593 7.7308e+10 8.0440e+10  4.05%     -   37s
     0     0 8.0440e+10    0  522 7.7308e+10 8.0440e+10  4.05%     -   38s
     0     0 8.0440e+10    0  434 7.7308e+10 8.0440e+10  4.05%     -   40s
     0     0 8.0440e+10    0  419 7.7308e+10 8.0440e+10  4.05%     -   41s
     0     0 8.0440e+10    0  275 7.7308e+10 8.0440e+10  4.05%     -   42s
     0     0 8.0440e+10    0  358 7.7308e+10 8.0440e+10  4.05%     -   43s
     0     0 8.0440e+10    0  354 7.7308e+10 8.0440e+10  4.05%     -   45s
     0     0 8.0440e+10    0  745 7.7308e+10 8.0440e+10  4.05%     -   46s
     0     0 8.0440e+10    0  566 7.7308e+10 8.0440e+10  4.05%     -   48s
     0     0 8.0440e+10    0  511 7.7308e+10 8.0440e+10  4.05%     -   49s
     0     2 7.9849e+10    0  494 7.7308e+10 7.9849e+10  3.29%     -   53s
     7     9 7.9849e+10    4  475 7.7308e+10 7.9849e+10  3.29%  1002   55s
    99    86 7.9560e+10   56  270 7.7308e+10 7.9849e+10  3.29%  88.3   60s
   205   149 7.9560e+10  114  224 7.7308e+10 7.9849e+10  3.29%  53.0   65s
   287   172 7.9849e+10    8  455 7.7308e+10 7.9849e+10  3.29%  49.8   70s
   355   237 7.9560e+10   50  489 7.7308e+10 7.9849e+10  3.29%  46.8   79s
   364   245 7.9560e+10   55  479 7.7308e+10 7.9849e+10  3.29%  45.9   80s
   514   328 7.9560e+10  143  342 7.7308e+10 7.9849e+10  3.29%  39.1   85s
   677   382 7.9560e+10  240  188 7.7308e+10 7.9849e+10  3.29%  33.6   90s
   720   408 7.9560e+10   20  511 7.7308e+10 7.9849e+10  3.29%  35.8  101s
   722   409 7.9560e+10   19  421 7.7308e+10 7.9849e+10  3.29%  35.7  110s
   723   410 7.8469e+10   14   56 7.7308e+10 7.9849e+10  3.29%  35.6  126s
   726   412 7.9560e+10  237   33 7.7308e+10 7.9560e+10  2.91%  35.5  132s
   728   413 7.9560e+10   41  157 7.7308e+10 7.9560e+10  2.91%  35.4  139s
   729   414 7.9560e+10  148  150 7.7308e+10 7.9560e+10  2.91%  35.3  140s
   732   416 7.9560e+10   45  274 7.7308e+10 7.9560e+10  2.91%  35.2  147s
   734   417 7.9560e+10  183  108 7.7308e+10 7.9560e+10  2.91%  35.1  157s
