Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.413351377
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10403 rows, 2610 columns and 35876 nonzeros
Model fingerprint: 0xd9ac4ee1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1781 rows and 0 columns
Presolve time: 0.18s
Presolved: 8622 rows, 2610 columns, 32141 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 8.159079e+10, 964 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1591e+10    0  196   -0.00000 8.1591e+10      -     -    0s
     0     0 8.1591e+10    0  177   -0.00000 8.1591e+10      -     -    0s
H    0     0                    3.510000e+09 8.1591e+10  2225%     -    0s
H    0     0                    1.694033e+10 8.1591e+10   382%     -    0s
H    0     0                    3.074159e+10 8.1591e+10   165%     -    0s
     0     0 8.1591e+10    0  441 3.0742e+10 8.1591e+10   165%     -    0s
     0     0 8.1591e+10    0  424 3.0742e+10 8.1591e+10   165%     -    0s
     0     0 8.1591e+10    0  429 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0  367 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0   15 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0   14 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0   18 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0   18 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0   48 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0  125 3.0742e+10 8.1591e+10   165%     -    1s
     0     0 8.1591e+10    0  157 3.0742e+10 8.1591e+10   165%     -    2s
     0     0 8.1591e+10    0  165 3.0742e+10 8.1591e+10   165%     -    2s
     0     0 8.1591e+10    0  174 3.0742e+10 8.1591e+10   165%     -    2s
     0     0 8.1591e+10    0  161 3.0742e+10 8.1591e+10   165%     -    2s
     0     0 8.1591e+10    0  157 3.0742e+10 8.1591e+10   165%     -    2s
H    0     0                    3.425159e+10 8.1591e+10   138%     -    2s
     0     2 8.1591e+10    0  157 3.4252e+10 8.1591e+10   138%     -    2s
H   26    26                    3.688991e+10 8.1591e+10   121%   100    3s
H   26    26                    3.952823e+10 8.1591e+10   106%   100    3s
H   81    80                    4.240528e+10 8.1591e+10  92.4%   175    4s
   128   116 8.1591e+10   66  317 4.2405e+10 8.1591e+10  92.4%   141    5s
H  129   115                    4.926129e+10 8.1591e+10  65.6%   140    5s
H  129   115                    5.213835e+10 8.1591e+10  56.5%   140    5s
H  380   238                    5.501541e+10 8.1591e+10  48.3%  74.7    7s
H  442   283                    5.897289e+10 8.1591e+10  38.4%  79.9    8s
H  554   341                    6.014289e+10 8.1591e+10  35.7%  76.8    9s
   570   359 8.1591e+10   37  268 6.0143e+10 8.1591e+10  35.7%  76.0   10s
   663   441 8.1591e+10    9   17 6.0143e+10 8.1591e+10  35.7%  68.3   15s
H  668   422                    6.365289e+10 8.1591e+10  28.2%  67.8   16s
   786   479 8.1591e+10   85  151 6.3653e+10 8.1591e+10  28.2%  91.4   20s
   976   550 8.1591e+10  107  203 6.3653e+10 8.1591e+10  28.2%  85.3   25s
H 1057   567                    6.716289e+10 8.1591e+10  21.5%  84.4   28s
  1128   579 8.0918e+10  160   93 6.7163e+10 8.1591e+10  21.5%  81.6   30s
  1206   610 8.1591e+10   55  189 6.7163e+10 8.1591e+10  21.5%  79.1   35s
  1338   685 8.1591e+10  153  121 6.7163e+10 8.1591e+10  21.5%  74.9   40s
  1527   786 8.1591e+10  132  106 6.7163e+10 8.1591e+10  21.5%  72.8   45s
  1666   825 8.1591e+10   50  146 6.7163e+10 8.1591e+10  21.5%  71.8   50s
H 1836   925                    7.067289e+10 8.1591e+10  15.4%  72.5   55s
  1910   981 8.1591e+10  187   64 7.0673e+10 8.1591e+10  15.4%  71.8   60s
  2044  1081 8.1591e+10   86  150 7.0673e+10 8.1591e+10  15.4%  70.9   65s
  2250  1215 8.1591e+10   57  222 7.0673e+10 8.1591e+10  15.4%  69.8   70s
  2327  1279 8.1591e+10  119   87 7.0673e+10 8.1591e+10  15.4%  68.6   75s
  2492  1419 8.0719e+10  150   92 7.0673e+10 8.1591e+10  15.4%  67.9   80s
