Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.703300117
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10581 rows, 2610 columns and 36498 nonzeros
Model fingerprint: 0x2640e016
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3059 rows and 380 columns
Presolve time: 0.19s
Presolved: 7522 rows, 2230 columns, 27555 nonzeros
Variable types: 58 continuous, 2172 integer (2172 binary)

Root relaxation: objective 8.619388e+10, 918 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.6194e+10    0   49   -0.00000 8.6194e+10      -     -    0s
H    0     0                    1.865714e+10 8.6194e+10   362%     -    0s
     0     0 8.5146e+10    0   76 1.8657e+10 8.5146e+10   356%     -    0s
H    0     0                    2.216714e+10 8.5028e+10   284%     -    0s
     0     0 8.5028e+10    0   83 2.2167e+10 8.5028e+10   284%     -    0s
     0     0 8.5028e+10    0  157 2.2167e+10 8.5028e+10   284%     -    0s
     0     0 8.5028e+10    0  158 2.2167e+10 8.5028e+10   284%     -    0s
     0     0 8.5028e+10    0  184 2.2167e+10 8.5028e+10   284%     -    0s
H    0     0                    3.392142e+10 8.5028e+10   151%     -    0s
     0     0 8.5028e+10    0  183 3.3921e+10 8.5028e+10   151%     -    0s
     0     0 8.5028e+10    0   15 3.3921e+10 8.5028e+10   151%     -    1s
     0     0 8.5028e+10    0   18 3.3921e+10 8.5028e+10   151%     -    1s
     0     0 8.5028e+10    0   13 3.3921e+10 8.5028e+10   151%     -    1s
     0     0 8.5028e+10    0   12 3.3921e+10 8.5028e+10   151%     -    1s
     0     0 8.5028e+10    0   12 3.3921e+10 8.5028e+10   151%     -    1s
     0     0 8.5028e+10    0   12 3.3921e+10 8.5028e+10   151%     -    1s
H    0     0                    3.743142e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   20 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   10 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   35 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   11 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   11 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   11 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   17 3.7431e+10 8.5028e+10   127%     -    1s
     0     0 8.5028e+10    0   10 3.7431e+10 8.5028e+10   127%     -    2s
     0     0 8.5028e+10    0   10 3.7431e+10 8.5028e+10   127%     -    2s
H    0     0                    7.945410e+10 8.5028e+10  7.02%     -    2s
     0     2 8.5028e+10    0   10 7.9454e+10 8.5028e+10  7.02%     -    2s
   376   204 infeasible   93      7.9454e+10 8.5028e+10  7.02%  16.1    5s
   776   375 8.5028e+10  106   43 7.9454e+10 8.5028e+10  7.02%  16.7   10s
   842   421 8.5028e+10   48  118 7.9454e+10 8.5028e+10  7.02%  37.1   15s
  1010   479 8.5028e+10   30  118 7.9454e+10 8.5028e+10  7.02%  34.8   20s
H 1231   560                    8.268805e+10 8.5028e+10  2.83%  32.2   24s
  1253   577 8.5028e+10   42   61 8.2688e+10 8.5028e+10  2.83%  31.9   25s
  1451   681 8.5028e+10   90  115 8.2688e+10 8.5028e+10  2.83%  30.4   30s
  1679   747 8.5028e+10   42  136 8.2688e+10 8.5028e+10  2.83%  31.0   35s
  2041   864 infeasible  210      8.2688e+10 8.5028e+10  2.83%  28.4   40s
  2374   980 8.4876e+10  150   93 8.2688e+10 8.5028e+10  2.83%  26.9   45s
  2617  1167 8.4282e+10  200  102 8.2688e+10 8.5028e+10  2.83%  27.2   50s
  2957  1398 infeasible  249      8.2688e+10 8.5028e+10  2.83%  27.0   55s
  3234  1611 8.4545e+10  157  116 8.2688e+10 8.5028e+10  2.83%  26.7   60s
  3650  1928 8.5028e+10  114  100 8.2688e+10 8.5028e+10  2.83%  26.7   65s
  4087  2202 8.4958e+10  190  114 8.2688e+10 8.5028e+10  2.83%  26.3   70s
  4476  2449 8.2964e+10  182   67 8.2688e+10 8.5028e+10  2.83%  26.4   75s
  4733  2624 8.4545e+10  219   85 8.2688e+10 8.5028e+10  2.83%  26.3   80s
  5105  2887 8.5028e+10  157   57 8.2688e+10 8.5028e+10  2.83%  26.1   85s
