Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.468216576
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9128 rows, 2268 columns and 31486 nonzeros
Model fingerprint: 0xa1429996
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2364 rows and 232 columns
Presolve time: 0.15s
Presolved: 6764 rows, 2036 columns, 24949 nonzeros
Variable types: 54 continuous, 1982 integer (1982 binary)

Root relaxation: objective 8.819873e+10, 934 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8199e+10    0   17   -0.00000 8.8199e+10      -     -    0s
H    0     0                    1.155600e+10 8.8199e+10   663%     -    0s
H    0     0                    1.738800e+10 8.8199e+10   407%     -    0s
H    0     0                    1.857600e+10 8.8199e+10   375%     -    0s
     0     0 8.8199e+10    0   56 1.8576e+10 8.8199e+10   375%     -    0s
     0     0 8.8199e+10    0   65 1.8576e+10 8.8199e+10   375%     -    0s
     0     0 8.8199e+10    0   67 1.8576e+10 8.8199e+10   375%     -    0s
     0     0 8.8199e+10    0   13 1.8576e+10 8.8199e+10   375%     -    0s
     0     0 8.8199e+10    0   19 1.8576e+10 8.8199e+10   375%     -    0s
H    0     0                    2.485100e+10 8.8199e+10   255%     -    0s
     0     0 8.8199e+10    0   19 2.4851e+10 8.8199e+10   255%     -    0s
     0     0 8.8199e+10    0   21 2.4851e+10 8.8199e+10   255%     -    0s
     0     0 8.8199e+10    0   31 2.4851e+10 8.8199e+10   255%     -    1s
     0     0 8.8199e+10    0   15 2.4851e+10 8.8199e+10   255%     -    1s
     0     0 8.8199e+10    0   15 2.4851e+10 8.8199e+10   255%     -    1s
     0     0 8.8199e+10    0   10 2.4851e+10 8.8199e+10   255%     -    1s
     0     0 8.8199e+10    0   14 2.4851e+10 8.8199e+10   255%     -    1s
     0     0 8.8199e+10    0   14 2.4851e+10 8.8199e+10   255%     -    1s
     0     0 8.8199e+10    0   10 2.4851e+10 8.8199e+10   255%     -    1s
H    0     0                    3.195819e+10 8.8199e+10   176%     -    1s
     0     2 8.8199e+10    0   10 3.1958e+10 8.8199e+10   176%     -    1s
H   27    20                    3.780819e+10 8.8199e+10   133%  72.1    1s
H   27    20                    3.892419e+10 8.8199e+10   127%  72.1    2s
H   27    20                    4.071473e+10 8.8199e+10   117%  72.1    2s
H   81    46                    4.422473e+10 8.8199e+10  99.4%  39.1    2s
H  516   204                    4.661873e+10 8.8199e+10  89.2%  19.2    5s
H  707   242                    5.331473e+10 8.8199e+10  65.4%  18.5    6s
H  734   247                    6.362873e+10 8.8199e+10  38.6%  18.6    6s
H  734   247                    6.713873e+10 8.8199e+10  31.4%  18.6    6s
H  734   247                    7.064873e+10 8.8199e+10  24.8%  18.6    6s
H  761   274                    7.415873e+10 8.8199e+10  18.9%  18.0    6s
   840   350 8.8199e+10   93   12 7.4159e+10 8.8199e+10  18.9%  17.1   10s
H  851   339                    7.766873e+10 8.8199e+10  13.6%  16.9   11s
H  878   339                    7.878473e+10 8.8199e+10  11.9%  36.2   12s
H  930   354                    7.965154e+10 8.8199e+10  10.7%  35.6   13s
H  930   339                    8.229473e+10 8.8199e+10  7.17%  35.6   13s
  1002   380 8.8199e+10  126   84 8.2295e+10 8.8199e+10  7.17%  36.5   15s
  1269   525 8.8199e+10  179   83 8.2295e+10 8.8199e+10  7.17%  33.1   20s
  1511   624     cutoff  134      8.2295e+10 8.8199e+10  7.17%  33.0   25s
  1699   735 8.8034e+10  171  116 8.2295e+10 8.8199e+10  7.17%  33.5   30s
  1972   929 8.8199e+10   40  174 8.2295e+10 8.8199e+10  7.17%  33.4   35s
  2268  1186 8.5805e+10  151  100 8.2295e+10 8.8199e+10  7.17%  34.5   40s
  2509  1355 8.8199e+10  111  123 8.2295e+10 8.8199e+10  7.17%  34.6   45s
  2738  1549 8.8094e+10  178  131 8.2295e+10 8.8199e+10  7.17%  34.4   50s
  3021  1758 8.5718e+10  171   87 8.2295e+10 8.8199e+10  7.17%  35.3   55s
  3208  1893 8.8199e+10  149   66 8.2295e+10 8.8199e+10  7.17%  35.7   60s
  3408  2030 8.5805e+10  167   63 8.2295e+10 8.8199e+10  7.17%  37.0   65s
  3670  2147 8.5805e+10  200   35 8.2295e+10 8.8199e+10  7.17%  39.3   71s
  3814  2219 8.8199e+10  140  127 8.2295e+10 8.8199e+10  7.17%  40.4   75s
