Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.224680863
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 84006 rows, 19362 columns and 331343 nonzeros
Model fingerprint: 0x17cdd8de
Variable types: 152 continuous, 19210 integer (19210 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 26396 rows and 3309 columns
Presolve time: 2.30s
Presolved: 57610 rows, 16053 columns, 209144 nonzeros
Variable types: 152 continuous, 15901 integer (15901 binary)
Root relaxation presolved: 57610 rows, 16053 columns, 209144 nonzeros


Root relaxation: objective 8.579672e+10, 4760 iterations, 2.33 seconds (2.02 work units)
Total elapsed time = 8.72s (DegenMoves)
Total elapsed time = 11.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.5797e+10    0  896   -0.00000 8.5797e+10      -     -   15s
H    0     0                    9.561771e+08 8.5797e+10  8873%     -   15s
H    0     0                    6.378531e+09 8.5797e+10  1245%     -   15s
H    0     0                    7.334708e+09 8.5797e+10  1070%     -   15s
     0     0 8.5797e+10    0 1026 7.3347e+09 8.5797e+10  1070%     -   23s
     0     0 8.5797e+10    0 1022 7.3347e+09 8.5797e+10  1070%     -   23s
H    0     0                    1.084471e+10 8.5797e+10   691%     -   24s
     0     0 8.5797e+10    0  968 1.0845e+10 8.5797e+10   691%     -   24s
     0     0 8.5797e+10    0  765 1.0845e+10 8.5797e+10   691%     -   37s
H    0     0                    1.834663e+10 8.5797e+10   368%     -   38s
H    0     0                    3.663899e+10 8.5797e+10   134%     -   38s
     0     0 8.5797e+10    0  812 3.6639e+10 8.5797e+10   134%     -   39s
     0     0 8.5797e+10    0  681 3.6639e+10 8.5797e+10   134%     -   53s
H    0     0                    3.759516e+10 8.5797e+10   128%     -   54s
     0     0 8.5797e+10    0 1070 3.7595e+10 8.5797e+10   128%     -   58s
     0     0 8.5797e+10    0  547 3.7595e+10 8.5797e+10   128%     -   67s
     0     0 8.5797e+10    0  958 3.7595e+10 8.5797e+10   128%     -   84s
     0     0 8.5797e+10    0  954 3.7595e+10 8.5797e+10   128%     -   84s
     0     0 8.5797e+10    0  823 3.7595e+10 8.5797e+10   128%     -   97s
     0     0 8.5797e+10    0  935 3.7595e+10 8.5797e+10   128%     -  100s
     0     0 8.5797e+10    0  899 3.7595e+10 8.5797e+10   128%     -  100s
     0     0 8.5797e+10    0  721 3.7595e+10 8.5797e+10   128%     -  111s
     0     0 8.5797e+10    0  712 3.7595e+10 8.5797e+10   128%     -  112s
     0     0 8.5797e+10    0  751 3.7595e+10 8.5797e+10   128%     -  127s
     0     0 8.5797e+10    0  744 3.7595e+10 8.5797e+10   128%     -  129s
     0     0 8.5797e+10    0  365 3.7595e+10 8.5797e+10   128%     -  141s
     0     0 8.5797e+10    0  592 3.7595e+10 8.5797e+10   128%     -  143s
     0     0 8.5797e+10    0  564 3.7595e+10 8.5797e+10   128%     -  182s
     0     0 8.5797e+10    0  548 3.7595e+10 8.5797e+10   128%     -  182s
     0     0 8.5797e+10    0  753 3.7595e+10 8.5797e+10   128%     -  189s
     0     0 8.5797e+10    0  753 3.7595e+10 8.5797e+10   128%     -  195s
     0     2 8.5797e+10    0  753 3.7595e+10 8.5797e+10   128%     -  223s
     2     4 8.5797e+10    1 1108 3.7595e+10 8.5797e+10   128%  6756  225s
    17    19 8.5797e+10   10  500 3.7595e+10 8.5797e+10   128%  1422  230s
    26    28 8.5797e+10   15  694 3.7595e+10 8.5797e+10   128%  1050  243s
H   27    27                    4.971076e+10 8.5797e+10  72.6%  1011  244s
    29    31 8.5797e+10   16  580 4.9711e+10 8.5797e+10  72.6%   953  245s
    49    51 8.5797e+10   26  887 4.9711e+10 8.5797e+10  72.6%   936  250s
    54    54 8.5797e+10   29  490 4.9711e+10 8.5797e+10  72.6%   862  255s
H   81    79                    5.091055e+10 8.5797e+10  68.5%   656  261s
   103    97 8.5797e+10   53  815 5.0911e+10 8.5797e+10  68.5%   589  265s
H  108    98                    5.442055e+10 8.5797e+10  57.7%   566  266s
   135   123 8.3457e+10   69  350 5.4421e+10 8.5797e+10  57.7%   471  276s
   136   124 8.3457e+10   70  333 5.4421e+10 8.5797e+10  57.7%   468  285s
H  162   148                    6.495055e+10 8.5797e+10  32.1%   406  289s
H  162   148                    6.729055e+10 8.5797e+10  27.5%   406  289s
H  162   148                    6.846055e+10 8.5797e+10  25.3%   406  290s
