Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.004286133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9869 rows, 2436 columns and 34040 nonzeros
Model fingerprint: 0x24b5d187
Variable types: 56 continuous, 2380 integer (2380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [6e+08, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2903 rows and 372 columns
Presolve time: 0.17s
Presolved: 6966 rows, 2064 columns, 24678 nonzeros
Variable types: 56 continuous, 2008 integer (2008 binary)

Root relaxation: objective 7.662873e+10, 1128 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6629e+10    0   52   -0.00000 7.6629e+10      -     -    0s
     0     0 7.6629e+10    0   60   -0.00000 7.6629e+10      -     -    0s
H    0     0                    1.607040e+10 7.6629e+10   377%     -    0s
     0     0 7.6629e+10    0  163 1.6070e+10 7.6629e+10   377%     -    0s
     0     0 7.6629e+10    0  153 1.6070e+10 7.6629e+10   377%     -    0s
H    0     0                    4.017743e+10 7.6629e+10  90.7%     -    0s
H    0     0                    4.287743e+10 7.6629e+10  78.7%     -    0s
     0     0 7.6629e+10    0  169 4.2877e+10 7.6629e+10  78.7%     -    0s
     0     0 7.6629e+10    0  116 4.2877e+10 7.6629e+10  78.7%     -    0s
     0     0 7.6629e+10    0   58 4.2877e+10 7.6629e+10  78.7%     -    1s
     0     0 7.6629e+10    0   68 4.2877e+10 7.6629e+10  78.7%     -    1s
     0     0 7.6629e+10    0   74 4.2877e+10 7.6629e+10  78.7%     -    1s
     0     0 7.6629e+10    0   30 4.2877e+10 7.6629e+10  78.7%     -    1s
H    0     0                    4.467743e+10 7.6629e+10  71.5%     -    1s
     0     0 7.6629e+10    0   42 4.4677e+10 7.6629e+10  71.5%     -    1s
     0     0 7.6629e+10    0   50 4.4677e+10 7.6629e+10  71.5%     -    1s
     0     0 7.6629e+10    0   50 4.4677e+10 7.6629e+10  71.5%     -    1s
     0     0 7.6629e+10    0   22 4.4677e+10 7.6629e+10  71.5%     -    1s
     0     0 7.6629e+10    0   22 4.4677e+10 7.6629e+10  71.5%     -    1s
     0     0 7.6629e+10    0    8 4.4677e+10 7.6629e+10  71.5%     -    2s
     0     0 7.6629e+10    0   12 4.4677e+10 7.6629e+10  71.5%     -    2s
     0     0 7.6629e+10    0    8 4.4677e+10 7.6629e+10  71.5%     -    2s
     0     2 7.6629e+10    0    8 4.4677e+10 7.6629e+10  71.5%     -    2s
H   52    48                    4.737743e+10 7.6629e+10  61.7%   147    3s
H   78    74                    5.723423e+10 7.6629e+10  33.9%   131    3s
H  130   103                    5.808430e+10 7.6629e+10  31.9%  97.7    3s
H  251   158                    6.078430e+10 7.6629e+10  26.1%  79.4    4s
H  251   158                    6.163438e+10 7.6629e+10  24.3%  79.4    4s
   256   164 7.6629e+10  135  196 6.1634e+10 7.6629e+10  24.3%  79.8    5s
H  327   190                    7.059118e+10 7.6629e+10  8.55%  68.8    5s
   709   402 7.6629e+10   63   20 7.0591e+10 7.6629e+10  8.55%  61.4   10s
   776   443 7.6629e+10   52  167 7.0591e+10 7.6629e+10  8.55%  80.6   15s
   972   543 7.6629e+10  104   90 7.0591e+10 7.6629e+10  8.55%  71.6   20s
* 1024   529             131    7.212873e+10 7.6629e+10  6.24%  70.0   21s
  1126   587 7.6629e+10   90  228 7.2129e+10 7.6629e+10  6.24%  69.7   25s
  1273   650 7.6629e+10   71  139 7.2129e+10 7.6629e+10  6.24%  68.3   30s
  1381   702 7.6629e+10   41  182 7.2129e+10 7.6629e+10  6.24%  66.4   35s
  1574   765 7.6629e+10   39  219 7.2129e+10 7.6629e+10  6.24%  64.3   40s
  1722   820 7.3029e+10  140   75 7.2129e+10 7.6629e+10  6.24%  62.2   45s
  1929   905 7.6629e+10   93  203 7.2129e+10 7.6629e+10  6.24%  61.7   50s
  2216  1143 7.6629e+10  119   95 7.2129e+10 7.6629e+10  6.24%  58.6   55s
H 2284  1187                    7.392873e+10 7.6629e+10  3.65%  58.7   58s
  2340  1227 7.6629e+10   45  188 7.3929e+10 7.6629e+10  3.65%  58.7   60s
  2565  1391 7.6629e+10   95  150 7.3929e+10 7.6629e+10  3.65%  57.8   65s
  2676  1487 7.6629e+10  108   87 7.3929e+10 7.6629e+10  3.65%  57.4   70s
  2906  1597 infeasible  182      7.3929e+10 7.6629e+10  3.65%  57.4   75s
  3035  1597 infeasible  189      7.3929e+10 7.6629e+10  3.65%  57.5   80s
