Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.640617471
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 71213 rows, 16396 columns and 313472 nonzeros
Model fingerprint: 0xceccc1da
Variable types: 136 continuous, 16260 integer (16260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [9e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11433 rows and 0 columns
Presolve time: 1.26s
Presolved: 59780 rows, 16396 columns, 215756 nonzeros
Variable types: 136 continuous, 16260 integer (16260 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.135360e+10, 1760 iterations, 0.31 seconds (0.16 work units)
Total elapsed time = 6.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.1354e+10    0  365   -0.00000 9.1354e+10      -     -    7s
H    0     0                    5.356800e+09 9.1354e+10  1605%     -    7s
H    0     0                    1.572480e+10 9.1354e+10   481%     -    7s
     0     0 9.1354e+10    0  446 1.5725e+10 9.1354e+10   481%     -   10s
     0     0 9.1354e+10    0  450 1.5725e+10 9.1354e+10   481%     -   20s
     0     0 9.1354e+10    0  353 1.5725e+10 9.1354e+10   481%     -   31s
H    0     0                    5.822640e+10 9.1354e+10  56.9%     -   32s
     0     0 9.1354e+10    0  495 5.8226e+10 9.1354e+10  56.9%     -   33s
     0     0 9.1354e+10    0  514 5.8226e+10 9.1354e+10  56.9%     -   53s
H    0     0                    6.448320e+10 9.1354e+10  41.7%     -   54s
     0     0 9.1354e+10    0  595 6.4483e+10 9.1354e+10  41.7%     -   58s
     0     0 9.1354e+10    0  692 6.4483e+10 9.1354e+10  41.7%     -   78s
     0     0 9.1354e+10    0  642 6.4483e+10 9.1354e+10  41.7%     -   93s
     0     0 9.1354e+10    0  409 6.4483e+10 9.1354e+10  41.7%     -  113s
H    0     0                    7.597440e+10 9.1354e+10  20.2%     -  115s
     0     0 9.1354e+10    0  458 7.5974e+10 9.1354e+10  20.2%     -  117s
     0     0 9.1354e+10    0  613 7.5974e+10 9.1354e+10  20.2%     -  132s
     0     0 9.1354e+10    0  141 7.5974e+10 9.1354e+10  20.2%     -  151s
     0     2 9.1354e+10    0   22 7.5974e+10 9.1354e+10  20.2%     -  334s
     2     4 9.1354e+10    1  135 7.5974e+10 9.1354e+10  20.2%  1667  335s
    10    12 9.1354e+10    5 1331 7.5974e+10 9.1354e+10  20.2%   562  340s
    15    17 9.1354e+10    8  440 7.5974e+10 9.1354e+10  20.2%   551  345s
    21    23 9.1354e+10   11  529 7.5974e+10 9.1354e+10  20.2%   455  350s
    26    28 9.1354e+10   14  477 7.5974e+10 9.1354e+10  20.2%   385  355s
    31    33 9.1354e+10   16  412 7.5974e+10 9.1354e+10  20.2%   354  360s
    38    40 9.1354e+10   20  556 7.5974e+10 9.1354e+10  20.2%   308  365s
    45    45 9.1354e+10   24  460 7.5974e+10 9.1354e+10  20.2%   262  370s
    53    52 9.1354e+10   28  490 7.5974e+10 9.1354e+10  20.2%   230  375s
    59    58 9.1354e+10   31  632 7.5974e+10 9.1354e+10  20.2%   229  380s
    65    64 9.1354e+10   35  474 7.5974e+10 9.1354e+10  20.2%   218  385s
    73    71 9.1354e+10   39  498 7.5974e+10 9.1354e+10  20.2%   200  390s
    79    77 9.1354e+10   42  566 7.5974e+10 9.1354e+10  20.2%   190  395s
    86    84 9.1354e+10   45  450 7.5974e+10 9.1354e+10  20.2%   178  400s
    92    90 9.1354e+10   49  483 7.5974e+10 9.1354e+10  20.2%   174  405s
   102    99 9.1354e+10   56  587 7.5974e+10 9.1354e+10  20.2%   173  410s
   109   104 9.1354e+10   61  682 7.5974e+10 9.1354e+10  20.2%   167  415s
   139   128 9.1354e+10   76  670 7.5974e+10 9.1354e+10  20.2%   175  420s
   189   165 9.1354e+10  104  619 7.5974e+10 9.1354e+10  20.2%   155  444s
   191   167 9.1354e+10  106  675 7.5974e+10 9.1354e+10  20.2%   155  445s
   205   173 9.1354e+10    6 1804 7.5974e+10 9.1354e+10  20.2%   163  450s
   240   208 9.1354e+10   27 1329 7.5974e+10 9.1354e+10  20.2%   168  455s
   283   246 9.1354e+10   49 1398 7.5974e+10 9.1354e+10  20.2%   164  460s
   329   279 9.1354e+10   72 1365 7.5974e+10 9.1354e+10  20.2%   163  465s
   378   323 9.1354e+10  101 1749 7.5974e+10 9.1354e+10  20.2%   166  470s
   416   353 9.1354e+10  124 1390 7.5974e+10 9.1354e+10  20.2%   176  475s
   459   393 9.1354e+10  146 1422 7.5974e+10 9.1354e+10  20.2%   178  480s
   496   416 9.1354e+10  164 1781 7.5974e+10 9.1354e+10  20.2%   175  485s
   520   435 9.1354e+10  177 1271 7.5974e+10 9.1354e+10  20.2%   175  490s
   540   443 9.1354e+10  186 1160 7.5974e+10 9.1354e+10  20.2%   170  581s
   587   467 9.1354e+10   43  141 7.5974e+10 9.1354e+10  20.2%   163  597s
   589   468 9.1354e+10   77   39 7.5974e+10 9.1354e+10  20.2%   162  605s
   590   469 9.1354e+10  164  488 7.5974e+10 9.1354e+10  20.2%   162  631s
   591   470 9.1354e+10  165  590 7.5974e+10 9.1354e+10  20.2%   162  636s
   592   470 9.1354e+10   65  845 7.5974e+10 9.1354e+10  20.2%   161  670s
   593   471 9.1354e+10   62  794 7.5974e+10 9.1354e+10  20.2%   161  677s
   594   472 9.1354e+10   65   79 7.5974e+10 9.1354e+10  20.2%   161  696s
   596   473 9.1354e+10   30   55 7.5974e+10 9.1354e+10  20.2%   160  708s
   598   474 9.1354e+10   93  107 7.5974e+10 9.1354e+10  20.2%   160  733s
   599   475 9.1354e+10   93  984 7.5974e+10 9.1354e+10  20.2%   160  739s
   600   476 9.1354e+10   66  743 7.5974e+10 9.1354e+10  20.2%   159  790s
   601   476 9.1354e+10    4  742 7.5974e+10 9.1354e+10  20.2%   159  798s
   602   477 9.1354e+10  125  889 7.5974e+10 9.1354e+10  20.2%   159  828s
   603   478 9.1354e+10   39  945 7.5974e+10 9.1354e+10  20.2%   158  837s
   604   478 9.1354e+10   60 1083 7.5974e+10 9.1354e+10  20.2%   158  868s
   605   479 9.1354e+10    9 1056 7.5974e+10 9.1354e+10  20.2%   158  880s
   606   480 9.1354e+10   91 1070 7.5974e+10 9.1354e+10  20.2%   158  919s
   607   480 9.1354e+10  145 1042 7.5974e+10 9.1354e+10  20.2%   157  934s
   608   481 9.1354e+10  125  327 7.5974e+10 9.1354e+10  20.2%   157  955s
   610   482 9.1354e+10   68  175 7.5974e+10 9.1354e+10  20.2%   157  968s
   611   485 9.1354e+10   11  157 7.5974e+10 9.1354e+10  20.2%   930  973s
   612   486 9.1354e+10   11  696 7.5974e+10 9.1354e+10  20.2%   931  976s
   615   488 9.1354e+10   13 1156 7.5974e+10 9.1354e+10  20.2%   941  980s
   618   490 9.1354e+10   15 1351 7.5974e+10 9.1354e+10  20.2%   945  985s
   621   492 9.1354e+10   16  927 7.5974e+10 9.1354e+10  20.2%   947  991s
   623   493 9.1354e+10   18  900 7.5974e+10 9.1354e+10  20.2%   944  995s
   626   495 9.1354e+10   19  931 7.5974e+10 9.1354e+10  20.2%   942 1001s
   628   496 9.1354e+10   20  870 7.5974e+10 9.1354e+10  20.2%   940 1006s
   630   498 9.1354e+10   21 1035 7.5974e+10 9.1354e+10  20.2%   940 1010s
   632   499 9.1354e+10   23 1366 7.5974e+10 9.1354e+10  20.2%   946 1016s
   634   500 9.1354e+10   24  792 7.5974e+10 9.1354e+10  20.2%   945 1020s
   636   502 9.1354e+10   25 1087 7.5974e+10 9.1354e+10  20.2%   948 1031s
   638   503 9.1354e+10   26  685 7.5974e+10 9.1354e+10  20.2%   948 1035s
   641   505 9.1354e+10   28  761 7.5974e+10 9.1354e+10  20.2%   946 1040s
   644   507 9.1354e+10   29  693 7.5974e+10 9.1354e+10  20.2%   944 1046s
   647   509 9.1354e+10   31  724 7.5974e+10 9.1354e+10  20.2%   941 1050s
   651   512 9.1354e+10   33  678 7.5974e+10 9.1354e+10  20.2%   938 1056s
   654   514 9.1354e+10   34  713 7.5974e+10 9.1354e+10  20.2%   936 1061s
   657   516 9.1354e+10   36  967 7.5974e+10 9.1354e+10  20.2%   936 1066s
   659   517 9.1354e+10   37  691 7.5974e+10 9.1354e+10  20.2%   933 1070s
   662   519 9.1354e+10   38  691 7.5974e+10 9.1354e+10  20.2%   931 1086s
