Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.178708406
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20146 rows, 4920 columns and 69405 nonzeros
Model fingerprint: 0x1bdbf210
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5502 rows and 654 columns
Presolve time: 0.42s
Presolved: 14644 rows, 4266 columns, 51802 nonzeros
Variable types: 80 continuous, 4186 integer (4186 binary)

Root relaxation: objective 6.532582e+10, 2148 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.5326e+10    0   55   -0.00000 6.5326e+10      -     -    0s
H    0     0                    3.510000e+09 6.5326e+10  1761%     -    0s
H    0     0                    1.141355e+10 6.5326e+10   472%     -    0s
H    0     0                    1.187280e+10 6.5326e+10   450%     -    0s
     0     0 6.5326e+10    0  212 1.1873e+10 6.5326e+10   450%     -    1s
     0     0 6.5326e+10    0  197 1.1873e+10 6.5326e+10   450%     -    1s
     0     0 6.5326e+10    0   31 1.1873e+10 6.5326e+10   450%     -    1s
     0     0 6.5326e+10    0  423 1.1873e+10 6.5326e+10   450%     -    1s
     0     0 6.5326e+10    0   25 1.1873e+10 6.5326e+10   450%     -    2s
     0     0 6.5326e+10    0  663 1.1873e+10 6.5326e+10   450%     -    2s
     0     0 6.5326e+10    0   18 1.1873e+10 6.5326e+10   450%     -    3s
     0     0 6.5326e+10    0   19 1.1873e+10 6.5326e+10   450%     -    3s
     0     0 6.5326e+10    0   37 1.1873e+10 6.5326e+10   450%     -    3s
H    0     0                    1.631723e+10 6.5326e+10   300%     -    3s
     0     0 6.5326e+10    0  749 1.6317e+10 6.5326e+10   300%     -    3s
     0     0 6.5326e+10    0   20 1.6317e+10 6.5326e+10   300%     -    4s
H    0     0                    2.097983e+10 6.5326e+10   211%     -    4s
     0     0 6.5326e+10    0   31 2.0980e+10 6.5326e+10   211%     -    4s
     0     0 6.5326e+10    0   39 2.0980e+10 6.5326e+10   211%     -    4s
     0     0 6.5326e+10    0   85 2.0980e+10 6.5326e+10   211%     -    4s
     0     0 6.5326e+10    0   40 2.0980e+10 6.5326e+10   211%     -    5s
     0     0 6.5326e+10    0   38 2.0980e+10 6.5326e+10   211%     -    5s
     0     0 6.5326e+10    0   25 2.0980e+10 6.5326e+10   211%     -    5s
     0     0 6.5326e+10    0   25 2.0980e+10 6.5326e+10   211%     -    5s
     0     2 6.5326e+10    0   20 2.0980e+10 6.5326e+10   211%     -    6s
H   26    22                    2.424910e+10 6.5326e+10   169%   156    7s
H   26    22                    2.532430e+10 6.5326e+10   158%   156    7s
H   26    22                    2.587390e+10 6.5326e+10   152%   156    7s
H   26    22                    2.631154e+10 6.5326e+10   148%   156    7s
H   78    64                    2.991154e+10 6.5326e+10   118%  81.6    8s
   148   110 6.5326e+10   86  369 2.9912e+10 6.5326e+10   118%  59.2   10s
   467   301 6.5326e+10   88  551 2.9912e+10 6.5326e+10   118%  57.6   15s
H  515   339                    3.054910e+10 6.5326e+10   114%  59.0   15s
H  625   419                    3.189310e+10 6.5326e+10   105%  82.8   19s
H  647   433                    3.243070e+10 6.5326e+10   101%  85.5   19s
   648   434 6.5326e+10   35   25 3.2431e+10 6.5326e+10   101%  85.4   20s
H  652   415                    3.387070e+10 6.5326e+10  92.9%  84.9   24s
   655   417 6.5326e+10   22   20 3.3871e+10 6.5326e+10  92.9%  84.5   26s
H  656   396                    3.747070e+10 6.5326e+10  74.3%  84.4   27s
   664   402 6.5326e+10  138  557 3.7471e+10 6.5326e+10  74.3%  83.3   30s
H  664   381                    4.078991e+10 6.5326e+10  60.2%  83.3   32s
   687   398 6.5326e+10   26  417 4.0790e+10 6.5326e+10  60.2%   145   35s
H  695   382                    4.277147e+10 6.5326e+10  52.7%   145   35s
H  721   381                    4.574147e+10 6.5326e+10  42.8%   142   37s
   755   405 6.5326e+10   71  278 4.5741e+10 6.5326e+10  42.8%   139   40s
H  804   418                    4.681667e+10 6.5326e+10  39.5%   132   42s
H  804   402                    4.789187e+10 6.5326e+10  36.4%   132   42s
   842   421 6.5326e+10  125  354 4.7892e+10 6.5326e+10  36.4%   130   45s
H  851   404                    5.140187e+10 6.5326e+10  27.1%   128   46s
   923   416 6.5326e+10   18  209 5.1402e+10 6.5326e+10  27.1%   124   50s
  1060   508 6.5326e+10  116  526 5.1402e+10 6.5326e+10  27.1%   114   55s
