Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.804742703
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21980 rows, 5148 columns and 86632 nonzeros
Model fingerprint: 0x5c5923c3
Variable types: 76 continuous, 5072 integer (5072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3518 rows and 0 columns
Presolve time: 0.37s
Presolved: 18462 rows, 5148 columns, 66442 nonzeros
Variable types: 76 continuous, 5072 integer (5072 binary)

Root relaxation: objective 8.856600e+10, 1017 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8566e+10    0  150   -0.00000 8.8566e+10      -     -    1s
H    0     0                    5.280000e+09 8.8566e+10  1577%     -    1s
H    0     0                    1.056000e+10 8.8566e+10   739%     -    1s
H    0     0                    1.134000e+10 8.8566e+10   681%     -    1s
H    0     0                    1.476000e+10 8.8566e+10   500%     -    1s
     0     0 8.8566e+10    0  175 1.4760e+10 8.8566e+10   500%     -    1s
H    0     0                    2.160000e+10 8.8566e+10   310%     -    1s
     0     0 8.8566e+10    0  176 2.1600e+10 8.8566e+10   310%     -    1s
     0     0 8.8566e+10    0  196 2.1600e+10 8.8566e+10   310%     -    3s
H    0     0                    5.763000e+10 8.8566e+10  53.7%     -    3s
     0     0 8.8566e+10    0  195 5.7630e+10 8.8566e+10  53.7%     -    3s
     0     0 8.8566e+10    0  160 5.7630e+10 8.8566e+10  53.7%     -    5s
H    0     0                    6.369000e+10 8.8566e+10  39.1%     -    5s
     0     0 8.8566e+10    0  238 6.3690e+10 8.8566e+10  39.1%     -    5s
     0     0 8.8566e+10    0   48 6.3690e+10 8.8566e+10  39.1%     -    7s
     0     0 8.8566e+10    0   48 6.3690e+10 8.8566e+10  39.1%     -    7s
     0     0 8.8566e+10    0  168 6.3690e+10 8.8566e+10  39.1%     -    8s
     0     0 8.8566e+10    0  163 6.3690e+10 8.8566e+10  39.1%     -    9s
H    0     0                    6.633000e+10 8.8566e+10  33.5%     -   10s
     0     2 8.8566e+10    0  163 6.6330e+10 8.8566e+10  33.5%     -   12s
    12    14 8.8566e+10    6  236 6.6330e+10 8.8566e+10  33.5%   779   15s
H   26    25                    7.893600e+10 8.8566e+10  12.2%   410   16s
H   27    26                    8.328600e+10 8.8566e+10  6.34%   398   17s
    82    81 8.8566e+10   45  150 8.3286e+10 8.8566e+10  6.34%   171   20s
   218   150 8.8566e+10   79   29 8.3286e+10 8.8566e+10  6.34%  73.8   25s
   345   159 8.8566e+10   84   76 8.3286e+10 8.8566e+10  6.34%  54.6   30s
   346   160 8.8566e+10   85   67 8.3286e+10 8.8566e+10  6.34%  54.4   36s
   496   242 8.8566e+10   87   69 8.3286e+10 8.8566e+10  6.34%  43.3   40s
   875   353 8.8566e+10   88  163 8.3286e+10 8.8566e+10  6.34%  37.4   46s
   879   356 8.8566e+10    7  230 8.3286e+10 8.8566e+10  6.34%  37.2   50s
   882   358 8.8566e+10   80   89 8.3286e+10 8.8566e+10  6.34%  37.1   59s
   883   358 8.8566e+10  107  128 8.3286e+10 8.8566e+10  6.34%  37.1   60s
   888   362 8.8566e+10   64   17 8.3286e+10 8.8566e+10  6.34%  36.9   70s
   894   366 8.8566e+10   70   44 8.3286e+10 8.8566e+10  6.34%  36.6   75s
   901   372 8.8566e+10   13   29 8.3286e+10 8.8566e+10  6.34%   157   80s
   920   383 8.8566e+10   24   75 8.3286e+10 8.8566e+10  6.34%   155   85s
   934   391 8.8566e+10   35  311 8.3286e+10 8.8566e+10  6.34%   155   90s
   950   402 8.8566e+10   44  270 8.3286e+10 8.8566e+10  6.34%   156   95s
   966   411 8.5926e+10   53  127 8.3286e+10 8.8566e+10  6.34%   157  100s
   976   411 8.8566e+10   58  311 8.3286e+10 8.8566e+10  6.34%   156  105s
   979   413 8.8566e+10   59  257 8.3286e+10 8.8566e+10  6.34%   156  110s
   995   418 8.3436e+10   69  113 8.3286e+10 8.8566e+10  6.34%   156  115s
  1006   419 8.3436e+10   74   83 8.3286e+10 8.8566e+10  6.34%   155  122s
  1024   421 8.8566e+10   22  416 8.3286e+10 8.8566e+10  6.34%   154  125s
  1028   424 8.8566e+10   24  307 8.3286e+10 8.8566e+10  6.34%   156  140s
  1044   435 8.8566e+10   34  285 8.3286e+10 8.8566e+10  6.34%   157  145s
  1059   445 8.8566e+10   46  314 8.3286e+10 8.8566e+10  6.34%   161  150s
