Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.302271345
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xfba90ca5
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.538400e+10, 191 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5384e+10    0   12   -0.00000 7.5384e+10      -     -    0s
H    0     0                    1.789920e+10 7.5384e+10   321%     -    0s
     0     0 7.5384e+10    0   15 1.7899e+10 7.5384e+10   321%     -    0s
H    0     0                    4.664160e+10 7.5384e+10  61.6%     -    0s
H    0     0                    5.372640e+10 7.5384e+10  40.3%     -    0s
H    0     0                    5.839200e+10 7.5384e+10  29.1%     -    0s
     0     0 7.5384e+10    0   10 5.8392e+10 7.5384e+10  29.1%     -    0s
     0     0 7.5384e+10    0    8 5.8392e+10 7.5384e+10  29.1%     -    0s
H    0     0                    6.415200e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    8 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    8 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    6 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    6 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0   10 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    6 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    6 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     0 7.5384e+10    0    6 6.4152e+10 7.5384e+10  17.5%     -    0s
     0     2 7.5384e+10    0    6 6.4152e+10 7.5384e+10  17.5%     -    0s
H  470   259                    6.495840e+10 7.5384e+10  16.0%  11.0    1s
  1144   366 7.3897e+10   30   10 6.4958e+10 7.5384e+10  16.0%  11.1    5s
* 1545   471              46    6.524640e+10 7.5384e+10  15.5%  17.1    7s
  1847   479 infeasible   62      6.5246e+10 7.5384e+10  15.5%  19.4   10s
  2515   714 7.5384e+10   33   37 6.5246e+10 7.5384e+10  15.5%  22.0   15s
  3364   776 7.5384e+10   46   22 6.5246e+10 7.5384e+10  15.5%  24.0   20s
  4108   765 infeasible   44      6.5246e+10 7.5384e+10  15.5%  26.5   25s
  4692   785 infeasible   40      6.5246e+10 7.5384e+10  15.5%  28.3   30s
  5307   773 7.5384e+10   44   29 6.5246e+10 7.5384e+10  15.5%  29.4   35s
  5946   924 6.8299e+10   52   14 6.5246e+10 7.5384e+10  15.5%  30.6   40s
H 6187  1010                    6.566400e+10 7.5384e+10  14.8%  30.7   41s
  6587  1034 infeasible   63      6.5664e+10 7.5384e+10  14.8%  31.5   45s
  7132  1046 infeasible   46      6.5664e+10 7.5384e+10  14.8%  32.4   50s
  7563  1038 infeasible   51      6.5664e+10 7.5384e+10  14.8%  33.1   55s
  8323  1178 infeasible   55      6.5664e+10 7.5384e+10  14.8%  33.9   60s
  8927  1286 infeasible   47      6.5664e+10 7.5384e+10  14.8%  34.1   65s
  9531  1283 7.5384e+10   56   20 6.5664e+10 7.5384e+10  14.8%  34.4   70s
 10074  1285 7.5384e+10   53   34 6.5664e+10 7.5384e+10  14.8%  34.5   75s
 10559  1414 7.5384e+10   51   26 6.5664e+10 7.5384e+10  14.8%  34.7   80s
 10748  1431 infeasible   58      6.5664e+10 7.5384e+10  14.8%  34.8   87s
 11006  1416 7.5384e+10   59   16 6.5664e+10 7.5384e+10  14.8%  35.2   90s
 11594  1426 6.9912e+10   51   22 6.5664e+10 7.5384e+10  14.8%  35.6   95s
 11965  1433 infeasible   59      6.5664e+10 7.5384e+10  14.8%  36.2  100s
 12499  1426 7.5384e+10   50   18 6.5664e+10 7.5384e+10  14.8%  36.8  105s
 12964  1441 infeasible   57      6.5664e+10 7.5384e+10  14.8%  37.3  110s
 13476  1455 infeasible   50      6.5664e+10 7.5384e+10  14.8%  37.7  115s
 13929  1465 7.5384e+10   47   30 6.5664e+10 7.5384e+10  14.8%  38.1  120s
 14325  1473 7.5384e+10   58   36 6.5664e+10 7.5384e+10  14.8%  38.5  125s
