Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.659026371
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9254 rows, 2268 columns and 32050 nonzeros
Model fingerprint: 0x5c52f7df
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3228 rows and 472 columns
Presolve time: 0.15s
Presolved: 6026 rows, 1796 columns, 22163 nonzeros
Variable types: 54 continuous, 1742 integer (1742 binary)

Root relaxation: objective 8.653320e+10, 823 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.6533e+10    0   46   -0.00000 8.6533e+10      -     -    0s
H    0     0                    1.068630e+10 8.6533e+10   710%     -    0s
     0     0 8.6533e+10    0   78 1.0686e+10 8.6533e+10   710%     -    0s
     0     0 8.6533e+10    0   75 1.0686e+10 8.6533e+10   710%     -    0s
     0     0 8.6533e+10    0   91 1.0686e+10 8.6533e+10   710%     -    0s
H    0     0                    1.749510e+10 8.6533e+10   395%     -    0s
H    0     0                    2.482770e+10 8.6533e+10   249%     -    0s
     0     0 8.6086e+10    0   89 2.4828e+10 8.6086e+10   247%     -    0s
     0     0 8.6086e+10    0   91 2.4828e+10 8.6086e+10   247%     -    0s
     0     0 8.6086e+10    0   47 2.4828e+10 8.6086e+10   247%     -    0s
     0     0 8.6086e+10    0   50 2.4828e+10 8.6086e+10   247%     -    0s
H    0     0                    2.955980e+10 8.6086e+10   191%     -    0s
     0     0 8.5231e+10    0   20 2.9560e+10 8.5231e+10   188%     -    0s
     0     0 8.5231e+10    0   32 2.9560e+10 8.5231e+10   188%     -    0s
     0     0 8.5231e+10    0   30 2.9560e+10 8.5231e+10   188%     -    0s
     0     0 8.5231e+10    0   28 2.9560e+10 8.5231e+10   188%     -    0s
     0     0 8.5231e+10    0   10 2.9560e+10 8.5231e+10   188%     -    0s
H    0     0                    7.301520e+10 8.5231e+10  16.7%     -    0s
     0     0 8.5231e+10    0    9 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0    9 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0   12 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0   12 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0    9 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0   10 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0   15 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     0 8.5231e+10    0   15 7.3015e+10 8.5231e+10  16.7%     -    1s
     0     2 8.5231e+10    0    8 7.3015e+10 8.5231e+10  16.7%     -    1s
H  156    88                    7.418520e+10 8.5231e+10  14.9%  21.4    2s
H  244   106                    7.814520e+10 8.5231e+10  9.07%  18.0    3s
   483   263 8.5231e+10   46   52 7.8145e+10 8.5231e+10  9.07%  29.5    5s
H  654   352                    7.947150e+10 8.5231e+10  7.25%  27.9    7s
   735   411 8.5231e+10   77   15 7.9472e+10 8.5231e+10  7.25%  25.9   10s
   848   466 8.1632e+10   22   19 7.9472e+10 8.5231e+10  7.25%  45.8   15s
H  939   421                    8.181150e+10 8.5231e+10  4.18%  44.9   16s
  1057   488 8.3648e+10  113   67 8.1812e+10 8.5231e+10  4.18%  43.0   20s
  1299   593 8.2982e+10   86   52 8.1812e+10 8.5231e+10  4.18%  40.5   25s
* 1510   648             113    8.202270e+10 8.5231e+10  3.91%  38.1   28s
  1573   680 8.2944e+10   87  100 8.2023e+10 8.5231e+10  3.91%  37.4   30s
  1864   712 8.5231e+10  102   38 8.2023e+10 8.5231e+10  3.91%  35.3   35s
  2152   813 8.5126e+10  122   67 8.2023e+10 8.5231e+10  3.91%  33.2   40s
  2434   926 8.5231e+10   91   44 8.2023e+10 8.5231e+10  3.91%  32.4   45s
  2743  1061 8.3193e+10   85   66 8.2023e+10 8.5231e+10  3.91%  31.2   50s
  2994  1174 8.5231e+10   69  100 8.2023e+10 8.5231e+10  3.91%  31.3   55s
  3186  1267 8.5231e+10   96   26 8.2023e+10 8.5231e+10  3.91%  31.8   60s
  3404  1320 8.5231e+10  104   32 8.2023e+10 8.5231e+10  3.91%  31.7   65s
  3643  1390 infeasible  101      8.2023e+10 8.5231e+10  3.91%  31.9   70s
  3916  1454 infeasible   95      8.2023e+10 8.5231e+10  3.91%  32.6   75s
