Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.830278244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8072 rows, 1882 columns and 32882 nonzeros
Model fingerprint: 0xf88addee
Variable types: 44 continuous, 1838 integer (1838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1644 rows and 3 columns
Presolve time: 0.11s
Presolved: 6428 rows, 1879 columns, 23360 nonzeros
Variable types: 44 continuous, 1835 integer (1835 binary)

Root relaxation: objective 8.783040e+10, 424 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.7830e+10    0  136   -0.00000 8.7830e+10      -     -    0s
H    0     0                    3.527040e+10 8.7830e+10   149%     -    0s
     0     0 8.7830e+10    0  224 3.5270e+10 8.7830e+10   149%     -    0s
     0     0 8.7830e+10    0  249 3.5270e+10 8.7830e+10   149%     -    0s
     0     0 8.7830e+10    0    8 3.5270e+10 8.7830e+10   149%     -    1s
H    0     0                    4.227840e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   12 4.2278e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   18 4.2278e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   18 4.2278e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   16 4.2278e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   21 4.2278e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   22 4.2278e+10 8.7830e+10   108%     -    1s
     0     0 8.7830e+10    0   36 4.2278e+10 8.7830e+10   108%     -    2s
     0     0 8.7830e+10    0   83 4.2278e+10 8.7830e+10   108%     -    2s
     0     0 8.7830e+10    0   35 4.2278e+10 8.7830e+10   108%     -    2s
     0     0 8.7830e+10    0   12 4.2278e+10 8.7830e+10   108%     -    2s
H    0     0                    4.920960e+10 8.7830e+10  78.5%     -    3s
H    0     0                    6.680640e+10 8.7830e+10  31.5%     -    3s
H    0     0                    7.023360e+10 8.7830e+10  25.1%     -    3s
H    0     0                    7.031040e+10 8.7830e+10  24.9%     -    3s
H    0     0                    7.381440e+10 8.7830e+10  19.0%     -    3s
H    0     0                    7.731840e+10 8.7830e+10  13.6%     -    3s
H    0     0                    8.432640e+10 8.7830e+10  4.16%     -    3s
     0     2 8.7830e+10    0   12 8.4326e+10 8.7830e+10  4.16%     -    3s
    53    38 8.7830e+10   27   38 8.4326e+10 8.7830e+10  4.16%  34.0    5s
   570   208 8.7830e+10   41  137 8.4326e+10 8.7830e+10  4.16%  24.4   10s
  1055   346 8.7830e+10  114    2 8.4326e+10 8.7830e+10  4.16%  21.4   15s
  1081   357 8.7830e+10   11   25 8.4326e+10 8.7830e+10  4.16%  25.6   20s
  1145   366 infeasible   43      8.4326e+10 8.7830e+10  4.16%  27.9   25s
  1309   431 8.7830e+10   30  164 8.4326e+10 8.7830e+10  4.16%  31.3   30s
  1450   421 8.7830e+10   53   39 8.4326e+10 8.7830e+10  4.16%  33.5   35s
  1566   374 infeasible   53      8.4326e+10 8.7830e+10  4.16%  36.6   40s
  1679   339 8.7830e+10   55   41 8.4326e+10 8.7830e+10  4.16%  38.2   45s
  1940   259 8.7830e+10  111   52 8.4326e+10 8.7830e+10  4.16%  41.6   50s
  2171   204 8.7830e+10  107   52 8.4326e+10 8.7830e+10  4.16%  42.4   57s
  2324   193 8.7830e+10   35   40 8.4326e+10 8.7830e+10  4.16%  43.3   60s
  2367   194 infeasible   41      8.4326e+10 8.7830e+10  4.16%  43.2   65s
  2578   193 8.7830e+10   50   83 8.4326e+10 8.7830e+10  4.16%  46.0   70s
  2698   207 infeasible   64      8.4326e+10 8.7830e+10  4.16%  46.4   75s
  2807   212 8.7830e+10   61   40 8.4326e+10 8.7830e+10  4.16%  48.1   80s
  2920   211 8.7830e+10   60   44 8.4326e+10 8.7830e+10  4.16%  49.0   85s
  3043   205 infeasible   64      8.4326e+10 8.7830e+10  4.16%  50.1   90s
  3278   214 8.7830e+10   60   41 8.4326e+10 8.7830e+10  4.16%  51.6   96s
  3436   212 8.7830e+10  115   31 8.4326e+10 8.7830e+10  4.16%  52.5  100s
  3626   216 8.7830e+10   49   58 8.4326e+10 8.7830e+10  4.16%  53.7  105s
  3691   217 8.7830e+10   31  100 8.4326e+10 8.7830e+10  4.16%  54.5  110s
  3728   222 8.7830e+10   36   39 8.4326e+10 8.7830e+10  4.16%  54.7  115s
