Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.124235141
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0x0b0da839
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4070 rows and 60 columns
Presolve time: 0.54s
Presolved: 17941 rows, 5240 columns, 62589 nonzeros
Variable types: 80 continuous, 5160 integer (5160 binary)

Root relaxation: objective 9.392686e+10, 2928 iterations, 0.47 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.3927e+10    0  213   -0.00000 9.3927e+10      -     -    2s
H    0     0                    6.501600e+10 9.3927e+10  44.5%     -    2s
H    0     0                    6.724800e+10 9.3927e+10  39.7%     -    2s
H    0     0                    6.836400e+10 9.3927e+10  37.4%     -    2s
     0     0 9.3925e+10    0  344 6.8364e+10 9.3925e+10  37.4%     -    3s
     0     0 9.3925e+10    0  235 6.8364e+10 9.3925e+10  37.4%     -    3s
     0     0 9.3885e+10    0  312 6.8364e+10 9.3885e+10  37.3%     -    3s
     0     0 9.3875e+10    0  280 6.8364e+10 9.3875e+10  37.3%     -    4s
     0     0 9.3810e+10    0  154 6.8364e+10 9.3810e+10  37.2%     -    4s
     0     0 9.3810e+10    0  168 6.8364e+10 9.3810e+10  37.2%     -    4s
     0     0 9.1493e+10    0  233 6.8364e+10 9.1493e+10  33.8%     -    4s
     0     0 9.1493e+10    0  132 6.8364e+10 9.1493e+10  33.8%     -    4s
     0     0 9.1493e+10    0  243 6.8364e+10 9.1493e+10  33.8%     -    4s
     0     0 9.1493e+10    0  161 6.8364e+10 9.1493e+10  33.8%     -    5s
     0     0 9.1493e+10    0   94 6.8364e+10 9.1493e+10  33.8%     -    5s
H    0     0                    7.193520e+10 9.1493e+10  27.2%     -    6s
H    0     0                    7.416720e+10 9.1493e+10  23.4%     -    7s
     0     0 9.1493e+10    0  139 7.4167e+10 9.1493e+10  23.4%     -    7s
     0     0 9.1493e+10    0  186 7.4167e+10 9.1493e+10  23.4%     -    8s
     0     0 9.1493e+10    0  171 7.4167e+10 9.1493e+10  23.4%     -    8s
     0     0 9.1493e+10    0   76 7.4167e+10 9.1493e+10  23.4%     -    8s
     0     0 9.1493e+10    0   91 7.4167e+10 9.1493e+10  23.4%     -    8s
     0     0 9.1493e+10    0  138 7.4167e+10 9.1493e+10  23.4%     -    9s
     0     0 9.1493e+10    0  146 7.4167e+10 9.1493e+10  23.4%     -    9s
     0     0 9.1493e+10    0  166 7.4167e+10 9.1493e+10  23.4%     -   10s
     0     0 9.1493e+10    0  166 7.4167e+10 9.1493e+10  23.4%     -   10s
     0     2 9.0973e+10    0  166 7.4167e+10 9.0973e+10  22.7%     -   11s
H   26    26                    7.437972e+10 9.0973e+10  22.3%   140   11s
H  133   118                    7.637784e+10 9.0973e+10  19.1%  48.8   13s
   149   136 8.6634e+10   19  114 7.6378e+10 9.0973e+10  19.1%  52.3   15s
H  178   162                    7.662876e+10 9.0973e+10  18.7%  49.9   15s
   404   353 8.6634e+10   56  114 7.6629e+10 9.0808e+10  18.5%  40.6   22s
   550   460 8.8511e+10   35  131 7.6629e+10 8.9627e+10  17.0%  35.5   25s
   571   477 8.6634e+10   37  314 7.6629e+10 8.9627e+10  17.0%  35.2   31s
H  573   455                    7.841436e+10 8.9627e+10  14.3%  35.1   36s
H  577   434                    8.440236e+10 8.9627e+10  6.19%  34.8   41s
   582   438 8.9621e+10    6  211 8.4402e+10 8.9627e+10  6.19%  34.5   45s
   614   461 8.9563e+10   39  137 8.4402e+10 8.9627e+10  6.19%   103   50s
   651   480 8.9627e+10   15  120 8.4402e+10 8.9627e+10  6.19%   101   55s
   738   521 8.9621e+10   16  217 8.4402e+10 8.9627e+10  6.19%  99.3   60s
   853   583 8.7395e+10   89   87 8.4402e+10 8.9627e+10  6.19%  93.2   65s
   934   619 8.7271e+10   53  141 8.4402e+10 8.9627e+10  6.19%  91.2   70s
  1071   696 8.7395e+10  127   50 8.4402e+10 8.9627e+10  6.19%  82.7   75s
  1157   727 8.7395e+10   68  105 8.4402e+10 8.9627e+10  6.19%  82.3   80s
H 1253   752                    8.718264e+10 8.9627e+10  2.80%  77.1   82s
  1302   775 8.8511e+10   54  187 8.7183e+10 8.9627e+10  2.80%  76.0   85s
H 1380   512                    8.739516e+10 8.9627e+10  2.55%  73.7   89s
