Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.054090247
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0xe414451a
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 29277 rows and 5525 columns
Presolve time: 2.55s
Presolved: 21060 rows, 5963 columns, 78842 nonzeros
Variable types: 96 continuous, 5867 integer (5867 binary)

Root relaxation: objective 9.357917e+10, 6932 iterations, 1.70 seconds (1.51 work units)
Total elapsed time = 5.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.3579e+10    0  676   -0.00000 9.3579e+10      -     -    6s
H    0     0                    1.042560e+10 9.3579e+10   798%     -    6s
     0     0 9.3086e+10    0  779 1.0426e+10 9.3086e+10   793%     -    8s
H    0     0                    1.365120e+10 9.3086e+10   582%     -    8s
     0     0 9.3086e+10    0  711 1.3651e+10 9.3086e+10   582%     -    8s
     0     0 9.3086e+10    0  780 1.3651e+10 9.3086e+10   582%     -   11s
     0     0 9.3086e+10    0  777 1.3651e+10 9.3086e+10   582%     -   11s
H    0     0                    3.983333e+10 9.3086e+10   134%     -   11s
H    0     0                    4.217333e+10 9.3086e+10   121%     -   11s
     0     0 9.3086e+10    0  702 4.2173e+10 9.3086e+10   121%     -   11s
     0     0 9.3086e+10    0  580 4.2173e+10 9.3086e+10   121%     -   14s
H    0     0                    4.451333e+10 9.3086e+10   109%     -   14s
     0     0 9.3086e+10    0  553 4.4513e+10 9.3086e+10   109%     -   15s
     0     0 9.3086e+10    0  594 4.4513e+10 9.3086e+10   109%     -   18s
H    0     0                    4.812920e+10 9.3086e+10  93.4%     -   18s
H    0     0                    4.991480e+10 9.3086e+10  86.5%     -   18s
H    0     0                    5.170040e+10 9.3086e+10  80.0%     -   18s
     0     0 9.3037e+10    0  565 5.1700e+10 9.3037e+10  80.0%     -   18s
     0     0 9.3037e+10    0  564 5.1700e+10 9.3037e+10  80.0%     -   18s
     0     0 9.3037e+10    0  442 5.1700e+10 9.3037e+10  80.0%     -   20s
     0     0 9.3037e+10    0  516 5.1700e+10 9.3037e+10  80.0%     -   21s
     0     0 9.3037e+10    0  577 5.1700e+10 9.3037e+10  80.0%     -   22s
     0     0 9.3037e+10    0  546 5.1700e+10 9.3037e+10  80.0%     -   22s
     0     0 9.3037e+10    0  349 5.1700e+10 9.3037e+10  80.0%     -   24s
     0     0 9.3037e+10    0  381 5.1700e+10 9.3037e+10  80.0%     -   24s
     0     0 9.3037e+10    0  256 5.1700e+10 9.3037e+10  80.0%     -   25s
     0     0 9.3037e+10    0  205 5.1700e+10 9.3037e+10  80.0%     -   26s
     0     0 9.3037e+10    0  131 5.1700e+10 9.3037e+10  80.0%     -   27s
     0     0 9.3037e+10    0  242 5.1700e+10 9.3037e+10  80.0%     -   27s
     0     0 9.3037e+10    0  343 5.1700e+10 9.3037e+10  80.0%     -   28s
     0     0 9.3037e+10    0  263 5.1700e+10 9.3037e+10  80.0%     -   32s
     0     0 9.3037e+10    0  216 5.1700e+10 9.3037e+10  80.0%     -   35s
     0     0 9.3037e+10    0  165 5.1700e+10 9.3037e+10  80.0%     -   36s
     0     2 9.3037e+10    0  139 5.1700e+10 9.3037e+10  80.0%     -   38s
    11    13 9.3037e+10    6  224 5.1700e+10 9.3037e+10  80.0%   661   40s
H   27    27                    5.348600e+10 9.3037e+10  73.9%   341   40s
H  162   138                    5.527160e+10 9.3037e+10  68.3%  75.2   43s
   209   166 9.0984e+10  115  110 5.5272e+10 9.3037e+10  68.3%  62.7   45s
H  323   238                    5.888746e+10 9.3037e+10  58.0%  60.7   48s
H  324   239                    6.067306e+10 9.3037e+10  53.3%  60.5   48s
   356   272 9.2534e+10   67  250 6.0673e+10 9.3037e+10  53.3%  65.1   50s
   405   305 9.3037e+10    8  343 6.0673e+10 9.3037e+10  53.3%  64.9   55s
   432   332 9.2665e+10   31  241 6.0673e+10 9.3037e+10  53.3%  63.6   62s
   527   415 8.6597e+10   91  193 6.0673e+10 9.3037e+10  53.3%  57.5   65s
   604   459 9.0984e+10   63  165 6.0673e+10 9.3037e+10  53.3%  52.0   75s
   607   461 9.0984e+10   54  227 6.0673e+10 9.3037e+10  53.3%  51.8   81s
H  608   438                    6.245866e+10 9.2985e+10  48.9%  51.7   84s
