Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.627008159
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14161 rows, 3428 columns and 49576 nonzeros
Model fingerprint: 0xed785aec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5917 rows and 938 columns
Presolve time: 0.47s
Presolved: 8244 rows, 2490 columns, 29728 nonzeros
Variable types: 55 continuous, 2435 integer (2435 binary)

Root relaxation: objective 9.458808e+10, 673 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4588e+10    0  153   -0.00000 9.4588e+10      -     -    0s
     0     0 9.4588e+10    0  161   -0.00000 9.4588e+10      -     -    0s
H    0     0                    4.417039e+10 9.4588e+10   114%     -    0s
     0     0 9.4588e+10    0  224 4.4170e+10 9.4588e+10   114%     -    1s
     0     0 9.4588e+10    0  187 4.4170e+10 9.4588e+10   114%     -    1s
     0     0 9.4588e+10    0  152 4.4170e+10 9.4588e+10   114%     -    1s
     0     0 9.4588e+10    0  134 4.4170e+10 9.4588e+10   114%     -    1s
     0     0 9.4588e+10    0  114 4.4170e+10 9.4588e+10   114%     -    1s
H    0     0                    5.041968e+10 9.4588e+10  87.6%     -    1s
     0     0 9.4588e+10    0  110 5.0420e+10 9.4588e+10  87.6%     -    1s
     0     0 9.4588e+10    0  166 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  147 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  147 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  146 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  178 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  176 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  175 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  176 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  178 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.4588e+10    0  176 5.0420e+10 9.4588e+10  87.6%     -    2s
     0     0 9.3726e+10    0  212 5.0420e+10 9.3726e+10  85.9%     -    3s
     0     0 9.1633e+10    0  190 5.0420e+10 9.1633e+10  81.7%     -    3s
     0     0 9.1633e+10    0  181 5.0420e+10 9.1633e+10  81.7%     -    3s
     0     0 9.1633e+10    0  186 5.0420e+10 9.1633e+10  81.7%     -    3s
     0     0 9.1633e+10    0  279 5.0420e+10 9.1633e+10  81.7%     -    3s
     0     0 9.1633e+10    0  220 5.0420e+10 9.1633e+10  81.7%     -    3s
     0     0 9.1633e+10    0  215 5.0420e+10 9.1633e+10  81.7%     -    3s
H    0     0                    5.792928e+10 9.1633e+10  58.2%     -    3s
     0     0 9.1633e+10    0  254 5.7929e+10 9.1633e+10  58.2%     -    3s
     0     0 9.1633e+10    0  218 5.7929e+10 9.1633e+10  58.2%     -    4s
     0     0 9.1633e+10    0  156 5.7929e+10 9.1633e+10  58.2%     -    4s
H    0     0                    8.045808e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  143 8.0458e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  131 8.0458e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  204 8.0458e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  170 8.0458e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  126 8.0458e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  147 8.0458e+10 9.1633e+10  13.9%     -    4s
     0     0 9.1633e+10    0  181 8.0458e+10 9.1633e+10  13.9%     -    5s
     0     0 9.1633e+10    0  145 8.0458e+10 9.1633e+10  13.9%     -    5s
     0     2 9.1170e+10    0  129 8.0458e+10 9.1170e+10  13.3%     -    5s
H   26    24                    8.626879e+10 8.9503e+10  3.75%  56.8    6s
   511   289 8.9205e+10    5  154 8.6269e+10 8.9254e+10  3.46%  26.4   10s
   700   414 8.8738e+10   26  106 8.6269e+10 8.9254e+10  3.46%  27.3   15s
   716   425 8.8924e+10   21  158 8.6269e+10 8.9254e+10  3.46%  26.7   20s
   831   468 8.8861e+10   20  100 8.6269e+10 8.8974e+10  3.14%  67.0   25s
