Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.783607724
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x508782a4
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.3366e+10

Presolve removed 3974 rows and 157 columns
Presolve time: 0.43s
Presolved: 11254 rows, 3325 columns, 37320 nonzeros
Variable types: 60 continuous, 3265 integer (3265 binary)

Root relaxation: objective 9.453600e+10, 1184 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4536e+10    0  129 9.3366e+10 9.4536e+10  1.25%     -    1s
     0     0 9.4536e+10    0  279 9.3366e+10 9.4536e+10  1.25%     -    1s
     0     0 9.4536e+10    0  384 9.3366e+10 9.4536e+10  1.25%     -    1s
     0     0 9.4536e+10    0  251 9.3366e+10 9.4536e+10  1.25%     -    1s
     0     0 9.4536e+10    0   96 9.3366e+10 9.4536e+10  1.25%     -    2s
     0     0 9.4536e+10    0  117 9.3366e+10 9.4536e+10  1.25%     -    3s
     0     0 9.4536e+10    0   10 9.3366e+10 9.4536e+10  1.25%     -    3s
     0     0 9.4536e+10    0   66 9.3366e+10 9.4536e+10  1.25%     -    4s
     0     0 9.4536e+10    0   59 9.3366e+10 9.4536e+10  1.25%     -    4s
     0     0 9.4536e+10    0   85 9.3366e+10 9.4536e+10  1.25%     -    4s
     0     0 9.4536e+10    0  160 9.3366e+10 9.4536e+10  1.25%     -    4s
     0     0 9.4536e+10    0  137 9.3366e+10 9.4536e+10  1.25%     -    5s
     0     0 9.4536e+10    0  149 9.3366e+10 9.4536e+10  1.25%     -    5s
     0     0 9.4536e+10    0    9 9.3366e+10 9.4536e+10  1.25%     -    5s
     0     0 9.4536e+10    0    9 9.3366e+10 9.4536e+10  1.25%     -    5s
     0     2 9.4536e+10    0    9 9.3366e+10 9.4536e+10  1.25%     -    6s
     7     6 9.4536e+10    1  113 9.3366e+10 9.4536e+10  1.25%   0.0   10s
    14    11 9.4536e+10    1   12 9.3366e+10 9.4536e+10  1.25%   0.0   16s
    22    16 9.4536e+10    1   13 9.3366e+10 9.4536e+10  1.25%   0.0   20s
    91    65 9.4536e+10   46   91 9.3366e+10 9.4536e+10  1.25%   779   25s
   183   129 infeasible   52      9.3366e+10 9.4536e+10  1.25%   439   30s
   240   174 9.4536e+10   43   91 9.3366e+10 9.4536e+10  1.25%   376   35s
   300   210 9.4536e+10   18  158 9.3366e+10 9.4536e+10  1.25%   322   40s
   377   273 9.4536e+10   54   35 9.3366e+10 9.4536e+10  1.25%   269   45s
   482   278 9.4536e+10   61   21 9.3366e+10 9.4536e+10  1.25%   219   50s
   639   293 infeasible   58      9.3366e+10 9.4536e+10  1.25%   181   55s
   852   318 9.4536e+10   68   40 9.3366e+10 9.4536e+10  1.25%   148   60s
   876   314 9.4536e+10   64   40 9.3366e+10 9.4536e+10  1.25%   146   65s
  1024   330 infeasible   67      9.3366e+10 9.4536e+10  1.25%   132   70s
  1249   335 9.4536e+10   67   34 9.3366e+10 9.4536e+10  1.25%   120   75s
  1459   313 infeasible   69      9.3366e+10 9.4536e+10  1.25%   110   80s
  1678   302 9.4536e+10   52   51 9.3366e+10 9.4536e+10  1.25%   104   86s
  1841   317 infeasible   63      9.3366e+10 9.4536e+10  1.25%   101   90s
  1975   313 9.4536e+10   59   54 9.3366e+10 9.4536e+10  1.25%  98.1   97s
  2069   339 9.4536e+10   61   28 9.3366e+10 9.4536e+10  1.25%  95.8  100s
  2240   366 9.4536e+10   63   23 9.3366e+10 9.4536e+10  1.25%  92.3  105s
  2481   373 9.4536e+10   72   14 9.3366e+10 9.4536e+10  1.25%  88.7  110s
  2701   371 9.4536e+10   71   21 9.3366e+10 9.4536e+10  1.25%  85.3  116s
  2908   378 9.4536e+10   70   16 9.3366e+10 9.4536e+10  1.25%  83.0  120s
  3133   375 9.4536e+10   64   37 9.3366e+10 9.4536e+10  1.25%  80.9  125s
  3316   382 9.4536e+10   76   28 9.3366e+10 9.4536e+10  1.25%  79.5  130s
  3478   380 9.4536e+10   67   20 9.3366e+10 9.4536e+10  1.25%  78.3  135s
  3623   373 9.4536e+10   69   10 9.3366e+10 9.4536e+10  1.25%  77.5  140s
  3851   363 infeasible   72      9.3366e+10 9.4536e+10  1.25%  76.7  145s
