Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.354966915
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd9be94eb
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.642080e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6421e+10    0   11   -0.00000 7.6421e+10      -     -    0s
H    0     0                    1.428480e+10 7.6421e+10   435%     -    0s
     0     0 7.6421e+10    0   25 1.4285e+10 7.6421e+10   435%     -    0s
H    0     0                    3.817440e+10 7.6421e+10   100%     -    0s
H    0     0                    5.101920e+10 7.6421e+10  49.8%     -    0s
     0     0 7.6421e+10    0   23 5.1019e+10 7.6421e+10  49.8%     -    0s
     0     0 7.6421e+10    0    6 5.1019e+10 7.6421e+10  49.8%     -    0s
H    0     0                    5.810400e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0   10 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0    6 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0    6 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0    5 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0   14 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0   10 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     0 7.6421e+10    0    6 5.8104e+10 7.6421e+10  31.5%     -    0s
     0     2 7.6421e+10    0    6 5.8104e+10 7.6421e+10  31.5%     -    0s
H   79    48                    6.357600e+10 7.6421e+10  20.2%   9.6    0s
H  183    85                    7.066080e+10 7.6421e+10  8.15%   9.9    0s
H  211    93                    7.136640e+10 7.6421e+10  7.08%   9.4    0s
  2724    88 7.6421e+10   50   18 7.1366e+10 7.6421e+10  7.08%   8.5    5s
* 4805   133              31    7.175520e+10 7.6421e+10  6.50%   0.8    9s
  4831   152 7.6421e+10   27    6 7.1755e+10 7.6421e+10  6.50%   1.4   10s
  5749   344 7.6421e+10   42   20 7.1755e+10 7.6421e+10  6.50%   5.0   15s
  6902   599 infeasible   50      7.1755e+10 7.6421e+10  6.50%   8.3   20s
  8019   837 7.6421e+10   52   17 7.1755e+10 7.6421e+10  6.50%  11.0   25s
  9034  1038 7.6421e+10   55   22 7.1755e+10 7.6421e+10  6.50%  13.0   30s
 10027  1133 7.6421e+10   45   21 7.1755e+10 7.6421e+10  6.50%  14.6   35s
 10981  1297 7.6421e+10   52   22 7.1755e+10 7.6421e+10  6.50%  16.0   41s
 11475  1368 7.6421e+10   47   26 7.1755e+10 7.6421e+10  6.50%  16.7   45s
 12552  1470 7.6421e+10   62   19 7.1755e+10 7.6421e+10  6.50%  18.1   50s
 13508  1610 infeasible   46      7.1755e+10 7.6421e+10  6.50%  19.0   55s
 14418  1650 7.6421e+10   37   22 7.1755e+10 7.6421e+10  6.50%  19.8   60s
 15552  1664 7.6421e+10   53   11 7.1755e+10 7.6421e+10  6.50%  20.6   65s
 16579  1721 7.6421e+10   49   22 7.1755e+10 7.6421e+10  6.50%  21.2   70s
 17483  1761 7.6421e+10   47   12 7.1755e+10 7.6421e+10  6.50%  21.6   75s
 18387  1856 infeasible   59      7.1755e+10 7.6421e+10  6.50%  21.9   80s
 19427  1895 infeasible   52      7.1755e+10 7.6421e+10  6.50%  22.5   85s
 20181  1923 infeasible   55      7.1755e+10 7.6421e+10  6.50%  22.8   90s
 21044  1966 infeasible   59      7.1755e+10 7.6421e+10  6.50%  23.1   95s
 21868  2094 7.6421e+10   44   24 7.1755e+10 7.6421e+10  6.50%  23.6  100s
 22762  2274 7.6421e+10   55   14 7.1755e+10 7.6421e+10  6.50%  24.1  105s
 23604  2442 infeasible   58      7.1755e+10 7.6421e+10  6.50%  24.5  110s
 24516  2501 7.6421e+10   53   19 7.1755e+10 7.6421e+10  6.50%  24.9  115s
 25399  2508 7.6421e+10   54   20 7.1755e+10 7.6421e+10  6.50%  25.2  120s
 26210  2683 infeasible   57      7.1755e+10 7.6421e+10  6.50%  25.7  125s
 27081  2788 infeasible   62      7.1755e+10 7.6421e+10  6.50%  25.9  130s
