Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.341980957
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21149 rows, 5166 columns and 72850 nonzeros
Model fingerprint: 0xc1f7374a
Variable types: 82 continuous, 5084 integer (5084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5614 rows and 640 columns
Presolve time: 0.44s
Presolved: 15535 rows, 4526 columns, 54611 nonzeros
Variable types: 82 continuous, 4444 integer (4444 binary)

Root relaxation: objective 6.256210e+10, 2109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.2562e+10    0   22   -0.00000 6.2562e+10      -     -    0s
H    0     0                    1.073772e+10 6.2562e+10   483%     -    1s
     0     0 6.2562e+10    0   86 1.0738e+10 6.2562e+10   483%     -    1s
H    0     0                    2.302055e+10 6.2562e+10   172%     -    2s
     0     0 6.2562e+10    0   90 2.3021e+10 6.2562e+10   172%     -    2s
     0     0 6.2562e+10    0   36 2.3021e+10 6.2562e+10   172%     -    2s
     0     0 6.2562e+10    0   18 2.3021e+10 6.2562e+10   172%     -    3s
H    0     0                    4.714559e+10 6.2562e+10  32.7%     -    3s
     0     0 6.2562e+10    0   36 4.7146e+10 6.2562e+10  32.7%     -    3s
     0     0 6.2562e+10    0   17 4.7146e+10 6.2562e+10  32.7%     -    3s
     0     0 6.2562e+10    0   16 4.7146e+10 6.2562e+10  32.7%     -    3s
     0     0 6.2562e+10    0   15 4.7146e+10 6.2562e+10  32.7%     -    3s
     0     0 6.2562e+10    0   13 4.7146e+10 6.2562e+10  32.7%     -    4s
     0     0 6.2562e+10    0   21 4.7146e+10 6.2562e+10  32.7%     -    4s
     0     0 6.2562e+10    0   19 4.7146e+10 6.2562e+10  32.7%     -    4s
     0     0 6.2562e+10    0   86 4.7146e+10 6.2562e+10  32.7%     -    4s
     0     0 6.2562e+10    0   28 4.7146e+10 6.2562e+10  32.7%     -    4s
     0     0 6.2562e+10    0  549 4.7146e+10 6.2562e+10  32.7%     -    5s
     0     0 6.2562e+10    0  536 4.7146e+10 6.2562e+10  32.7%     -    5s
     0     0 6.2562e+10    0   21 4.7146e+10 6.2562e+10  32.7%     -    5s
     0     0 6.2562e+10    0   18 4.7146e+10 6.2562e+10  32.7%     -    5s
     0     2 6.2562e+10    0   18 4.7146e+10 6.2562e+10  32.7%     -    6s
H  132    80                    4.894559e+10 6.2562e+10  27.8%  60.2    8s
H  132    80                    5.218559e+10 6.2562e+10  19.9%  60.2    8s
H  158    90                    5.303566e+10 6.2562e+10  18.0%  56.2    9s
   196   109 6.2562e+10  108  415 5.3036e+10 6.2562e+10  18.0%  61.8   10s
   454   146 6.2562e+10  250  369 5.3036e+10 6.2562e+10  18.0%  46.5   15s
   660   181 6.2562e+10    8  346 5.3036e+10 6.2562e+10  18.0%  38.1   21s
   823   331 6.1617e+10  270   19 5.3036e+10 6.2562e+10  18.0%  34.4   25s
   830   336 6.2562e+10  173   37 5.3036e+10 6.2562e+10  18.0%  34.2   30s
   836   340 6.2562e+10  119   20 5.3036e+10 6.2562e+10  18.0%  33.9   36s
H  842   326                    5.346070e+10 6.2562e+10  17.0%  33.7   40s
H  843   310                    5.409826e+10 6.2562e+10  15.6%   100   41s
H  869   311                    5.494833e+10 6.2562e+10  13.9%   103   42s
H  895   313                    5.521713e+10 6.2562e+10  13.3%   102   43s
   924   335 6.2562e+10   75  402 5.5217e+10 6.2562e+10  13.3%   101   45s
H  947   334                    5.585469e+10 6.2562e+10  12.0%   101   46s
   999   371 6.2562e+10  129  590 5.5855e+10 6.2562e+10  12.0%   101   50s
  1028   390 6.2562e+10  148  379 5.5855e+10 6.2562e+10  12.0%   100   55s
  1077   422 6.2562e+10  179  352 5.5855e+10 6.2562e+10  12.0%  97.5   60s
  1155   456 6.2562e+10  223  299 5.5855e+10 6.2562e+10  12.0%  96.5   65s
  1202   467 6.2562e+10  247  308 5.5855e+10 6.2562e+10  12.0%   100   70s
  1286   501 6.2562e+10   61  513 5.5855e+10 6.2562e+10  12.0%  98.7   75s
  1429   593 6.2562e+10  161  362 5.5855e+10 6.2562e+10  12.0%  93.1   80s
  1510   641 6.2562e+10  212  307 5.5855e+10 6.2562e+10  12.0%  90.2   85s
  1548   662 6.2562e+10  235  293 5.5855e+10 6.2562e+10  12.0%  91.6   90s
  1585   667 infeasible  254      5.5855e+10 6.2562e+10  12.0%  95.6   95s
