Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.554810009
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61664 rows, 13947 columns and 325912 nonzeros
Model fingerprint: 0x66cdee2f
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 9927 rows and 1 columns
Presolve time: 1.25s
Presolved: 51737 rows, 13946 columns, 184960 nonzeros
Variable types: 122 continuous, 13824 integer (13824 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.822500e+10, 2544 iterations, 0.21 seconds (0.12 work units)
Total elapsed time = 7.61s (DegenMoves)
Total elapsed time = 13.49s (DegenMoves)
Total elapsed time = 20.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8225e+10    0  118   -0.00000 8.8225e+10      -     -   21s
H    0     0                    5.846400e+09 8.8225e+10  1409%     -   21s
H    0     0                    2.133720e+10 8.8225e+10   313%     -   21s
H    0     0                    2.361600e+10 8.8225e+10   274%     -   21s
H    0     0                    6.924600e+10 8.8225e+10  27.4%     -   23s
H    0     0                    6.956280e+10 8.8225e+10  26.8%     -   23s
H    0     0                    7.073280e+10 8.8225e+10  24.7%     -   23s
H    0     0                    7.076160e+10 8.8225e+10  24.7%     -   24s
H    0     0                    7.079040e+10 8.8225e+10  24.6%     -   24s
     0     0 8.8225e+10    0  603 7.0790e+10 8.8225e+10  24.6%     -   26s
     0     0 8.8225e+10    0  603 7.0790e+10 8.8225e+10  24.6%     -   27s
     0     0 8.8225e+10    0   61 7.0790e+10 8.8225e+10  24.6%     -   39s
     0     0 8.8225e+10    0  359 7.0790e+10 8.8225e+10  24.6%     -   50s
     0     0 8.8225e+10    0  358 7.0790e+10 8.8225e+10  24.6%     -   50s
     0     0 8.8225e+10    0  117 7.0790e+10 8.8225e+10  24.6%     -   56s
     0     0 8.8225e+10    0  679 7.0790e+10 8.8225e+10  24.6%     -   63s
     0     0 8.8225e+10    0  488 7.0790e+10 8.8225e+10  24.6%     -   70s
     0     0 8.8225e+10    0  438 7.0790e+10 8.8225e+10  24.6%     -   71s
     0     0 8.8225e+10    0   78 7.0790e+10 8.8225e+10  24.6%     -   83s
     0     0 8.8225e+10    0  128 7.0790e+10 8.8225e+10  24.6%     -   84s
     0     0 8.8225e+10    0  149 7.0790e+10 8.8225e+10  24.6%     -   95s
     0     0 8.8225e+10    0  149 7.0790e+10 8.8225e+10  24.6%     -   99s
H    0     0                    7.196040e+10 8.8225e+10  22.6%     -  101s
     0     2 8.8225e+10    0  114 7.1960e+10 8.8225e+10  22.6%     -  136s
     5     7 8.8225e+10    3  442 7.1960e+10 8.8225e+10  22.6%  4364  140s
    12    14 8.8225e+10    7  557 7.1960e+10 8.8225e+10  22.6%  2008  145s
    19    21 8.8225e+10   10  547 7.1960e+10 8.8225e+10  22.6%  1376  150s
    26    28 8.8225e+10   14  476 7.1960e+10 8.8225e+10  22.6%  1037  161s
    31    33 8.8225e+10   16  470 7.1960e+10 8.8225e+10  22.6%   894  165s
    37    39 8.8225e+10   19  515 7.1960e+10 8.8225e+10  22.6%   776  170s
    43    45 8.8225e+10   22  497 7.1960e+10 8.8225e+10  22.6%   685  175s
    49    51 8.8225e+10   25  434 7.1960e+10 8.8225e+10  22.6%   617  180s
    52    54 8.8225e+10   28  406 7.1960e+10 8.8225e+10  22.6%   585  218s
    54    56 8.8225e+10   29  464 7.1960e+10 8.8225e+10  22.6%   566  220s
    59    61 8.8225e+10   31  553 7.1960e+10 8.8225e+10  22.6%   531  225s
    66    68 8.8225e+10   35  379 7.1960e+10 8.8225e+10  22.6%   493  230s
    78    79 8.8225e+10   42  360 7.1960e+10 8.8225e+10  22.6%   433  235s
    81    81 8.8225e+10   43  359 7.1960e+10 8.8225e+10  22.6%   420  240s
   115   115 8.8225e+10   62  456 7.1960e+10 8.8225e+10  22.6%   319  245s
   135   127 8.8225e+10    3  712 7.1960e+10 8.8225e+10  22.6%   289  260s
   157   149 8.8225e+10   17  578 7.1960e+10 8.8225e+10  22.6%   349  265s
   188   180 8.8225e+10   33  575 7.1960e+10 8.8225e+10  22.6%   369  270s
   216   208 8.8225e+10   53  417 7.1960e+10 8.8225e+10  22.6%   333  317s
   251   237 8.8225e+10   78  592 7.1960e+10 8.8225e+10  22.6%   294  320s
   309   285 8.8225e+10  110  423 7.1960e+10 8.8225e+10  22.6%   249  325s
