Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3586.695960717
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19184 rows, 4680 columns and 66096 nonzeros
Model fingerprint: 0xfd017499
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5481 rows and 690 columns
Presolve time: 0.39s
Presolved: 13703 rows, 3990 columns, 48548 nonzeros
Variable types: 78 continuous, 3912 integer (3912 binary)

Root relaxation: objective 6.969071e+10, 1854 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.9691e+10    0   34   -0.00000 6.9691e+10      -     -    0s
     0     0 6.9691e+10    0   34   -0.00000 6.9691e+10      -     -    0s
H    0     0                    1.133640e+10 6.9691e+10   515%     -    0s
     0     0 6.9691e+10    0  337 1.1336e+10 6.9691e+10   515%     -    1s
H    0     0                    1.493640e+10 6.9691e+10   367%     -    1s
     0     0 6.9691e+10    0  333 1.4936e+10 6.9691e+10   367%     -    1s
     0     0 6.9691e+10    0   30 1.4936e+10 6.9691e+10   367%     -    1s
     0     0 6.9691e+10    0   26 1.4936e+10 6.9691e+10   367%     -    1s
     0     0 6.9691e+10    0   27 1.4936e+10 6.9691e+10   367%     -    2s
     0     0 6.9691e+10    0   27 1.4936e+10 6.9691e+10   367%     -    2s
     0     0 6.9691e+10    0   52 1.4936e+10 6.9691e+10   367%     -    2s
     0     0 6.9691e+10    0   24 1.4936e+10 6.9691e+10   367%     -    2s
     0     0 6.9691e+10    0  165 1.4936e+10 6.9691e+10   367%     -    2s
     0     0 6.9691e+10    0   14 1.4936e+10 6.9691e+10   367%     -    3s
     0     0 6.9691e+10    0   30 1.4936e+10 6.9691e+10   367%     -    3s
     0     0 6.9691e+10    0   17 1.4936e+10 6.9691e+10   367%     -    3s
H    0     0                    1.844640e+10 6.9691e+10   278%     -    3s
     0     0 6.9691e+10    0   97 1.8446e+10 6.9691e+10   278%     -    3s
     0     0 6.9691e+10    0   19 1.8446e+10 6.9691e+10   278%     -    3s
     0     0 6.9691e+10    0   23 1.8446e+10 6.9691e+10   278%     -    4s
     0     0 6.9691e+10    0   41 1.8446e+10 6.9691e+10   278%     -    4s
     0     0 6.9691e+10    0   33 1.8446e+10 6.9691e+10   278%     -    4s
H    0     0                    2.555640e+10 6.9691e+10   173%     -    4s
H    0     0                    3.850836e+10 6.9691e+10  81.0%     -    4s
H    0     0                    4.000859e+10 6.9691e+10  74.2%     -    4s
H    0     0                    4.022111e+10 6.9691e+10  73.3%     -    4s
H    0     0                    4.027464e+10 6.9691e+10  73.0%     -    4s
     0     2 6.9691e+10    0   33 4.0275e+10 6.9691e+10  73.0%     -    4s
     3     5 6.9691e+10    2  455 4.0275e+10 6.9691e+10  73.0%   450    5s
H   26    26                    4.108104e+10 6.9691e+10  69.6%   123    5s
H   52    51                    4.350419e+10 6.9691e+10  60.2%  72.1    5s
H  104    98                    4.538579e+10 6.9691e+10  53.6%  67.8    6s
   327   297 6.8250e+10  212  517 4.5386e+10 6.9691e+10  53.6%  64.7   10s
H  540   477                    4.565459e+10 6.9691e+10  52.6%  56.7   13s
H  548   486                    5.023979e+10 6.9691e+10  38.7%  55.9   13s
H  548   486                    5.066483e+10 6.9691e+10  37.6%  55.9   13s
   551   488 6.9653e+10  175   30 5.0665e+10 6.9691e+10  37.6%  55.6   15s
H  553   465                    5.130239e+10 6.9691e+10  35.8%  55.4   16s
   561   470 6.8516e+10  249   28 5.1302e+10 6.9691e+10  35.8%  54.6   20s
H  561   446                    5.193994e+10 6.9691e+10  34.2%  54.6   20s
H  565   426                    5.274634e+10 6.9691e+10  32.1%  54.2   23s
   571   432 6.9691e+10   13   94 5.2746e+10 6.9691e+10  32.1%   120   25s
H  596   425                    5.547480e+10 6.9691e+10  25.6%   117   26s
H  622   422                    5.655000e+10 6.9691e+10  23.2%   116   27s
   683   464 6.9691e+10   84  490 5.6550e+10 6.9691e+10  23.2%   109   30s
   785   525 6.9691e+10  147  314 5.6550e+10 6.9691e+10  23.2%  99.4   35s
   840   552 6.9691e+10  177  200 5.6550e+10 6.9691e+10  23.2%  97.1   40s
H  875   523                    5.735640e+10 6.9691e+10  21.5%  98.0   43s
   906   545 6.9691e+10   48  438 5.7356e+10 6.9691e+10  21.5%  95.5   45s
H  914   529                    5.799396e+10 6.9691e+10  20.2%  95.0   46s
