Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.598772614
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50556 rows, 11663 columns and 193867 nonzeros
Model fingerprint: 0x127f58ba
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16703 rows and 2431 columns
Presolve time: 0.97s
Presolved: 33853 rows, 9232 columns, 123953 nonzeros
Variable types: 118 continuous, 9114 integer (9114 binary)

Root relaxation: objective 6.465830e+10, 3381 iterations, 0.62 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.4658e+10    0  172   -0.00000 6.4658e+10      -     -    4s
H    0     0                    5.907591e+08 6.4658e+10      -     -    5s
H    0     0                    1.912354e+09 6.4658e+10  3281%     -    5s
H    0     0                    3.233949e+09 6.4658e+10  1899%     -    5s
H    0     0                    1.037311e+10 6.4658e+10   523%     -    5s
H    0     0                    1.169470e+10 6.4658e+10   453%     -    5s
H    0     0                    1.637470e+10 6.4658e+10   295%     -    5s
H    0     0                    1.769365e+10 6.4658e+10   265%     -    6s
H    0     0                    2.234651e+10 6.4658e+10   189%     -    8s
H    0     0                    2.420815e+10 6.4658e+10   167%     -    8s
H    0     0                    2.479891e+10 6.4658e+10   161%     -   11s
     0     0 6.4658e+10    0  974 2.4799e+10 6.4658e+10   161%     -   14s
H    0     0                    2.744210e+10 6.4658e+10   136%     -   14s
     0     0 6.4658e+10    0  953 2.7442e+10 6.4658e+10   136%     -   15s
     0     0 6.4658e+10    0   95 2.7442e+10 6.4658e+10   136%     -   34s
     0     0 6.4658e+10    0   93 2.7442e+10 6.4658e+10   136%     -   34s
     0     0 6.4658e+10    0   77 2.7442e+10 6.4658e+10   136%     -   37s
     0     0 6.4658e+10    0   75 2.7442e+10 6.4658e+10   136%     -   37s
     0     0 6.4658e+10    0  149 2.7442e+10 6.4658e+10   136%     -   46s
     0     0 6.4658e+10    0  180 2.7442e+10 6.4658e+10   136%     -   46s
     0     0 6.4658e+10    0  149 2.7442e+10 6.4658e+10   136%     -   54s
     0     0 6.4658e+10    0  956 2.7442e+10 6.4658e+10   136%     -   55s
     0     0 6.4658e+10    0  120 2.7442e+10 6.4658e+10   136%     -   69s
     0     0 6.4658e+10    0  309 2.7442e+10 6.4658e+10   136%     -   70s
     0     0 6.4658e+10    0   97 2.7442e+10 6.4658e+10   136%     -   91s
     0     0 6.4658e+10    0  192 2.7442e+10 6.4658e+10   136%     -   91s
     0     0 6.4658e+10    0  149 2.7442e+10 6.4658e+10   136%     -  101s
     0     0 6.4658e+10    0  103 2.7442e+10 6.4658e+10   136%     -  103s
H    0     0                    3.275427e+10 6.4658e+10  97.4%     -  104s
     0     2 6.4658e+10    0   32 3.2754e+10 6.4658e+10  97.4%     -  118s
    15    12 6.4658e+10    8  315 3.2754e+10 6.4658e+10  97.4%   400  120s
H   26    21                    4.203377e+10 6.4658e+10  53.8%   266  122s
H   27    22                    4.347717e+10 6.4658e+10  48.7%   265  122s
    38    35 6.4658e+10   20  277 4.3477e+10 6.4658e+10  48.7%   246  125s
H   52    47                    4.581717e+10 6.4658e+10  41.1%   221  127s
H   54    49                    4.815717e+10 6.4658e+10  34.3%   216  128s
    66    63 6.4658e+10   34  291 4.8157e+10 6.4658e+10  34.3%   220  130s
    81    78 6.4658e+10   41  257 4.8157e+10 6.4658e+10  34.3%   196  135s
   104    95 6.4658e+10   53  202 4.8157e+10 6.4658e+10  34.3%   169  143s
   118   108 6.4658e+10   60  393 4.8157e+10 6.4658e+10  34.3%   163  145s
   164   143 6.4658e+10   86  272 4.8157e+10 6.4658e+10  34.3%   138  150s
H  190   162                    4.874793e+10 6.4658e+10  32.6%   133  152s
   206   174 6.4658e+10  109  315 4.8748e+10 6.4658e+10  32.6%   138  155s
   245   200 6.4658e+10  129  407 4.8748e+10 6.4658e+10  32.6%   140  160s
   285   224 6.4658e+10  150  366 4.8748e+10 6.4658e+10  32.6%   134  165s
   300   237 6.1376e+10  158  608 4.8748e+10 6.4658e+10  32.6%   141  178s
H  301   236                    5.019133e+10 6.4658e+10  28.8%   140  179s
   306   240 6.4658e+10  161  397 5.0191e+10 6.4658e+10  28.8%   140  180s
   354   261 6.4658e+10  190  344 5.0191e+10 6.4658e+10  28.8%   126  186s
   382   276 6.4658e+10  210  328 5.0191e+10 6.4658e+10  28.8%   118  191s
