Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.152885413
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21983 rows, 5300 columns and 77700 nonzeros
Model fingerprint: 0x489df634
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3887 rows and 40 columns
Presolve time: 0.56s
Presolved: 18096 rows, 5260 columns, 62679 nonzeros
Variable types: 80 continuous, 5180 integer (5180 binary)

Root relaxation: objective 9.427596e+10, 1297 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4276e+10    0  103   -0.00000 9.4276e+10      -     -    3s
H    0     0                    3.571200e+09 9.4276e+10  2540%     -    3s
H    0     0                    1.683840e+10 9.4276e+10   460%     -    3s
H    0     0                    2.219520e+10 9.4276e+10   325%     -    4s
H    0     0                    2.283276e+10 9.4276e+10   313%     -    4s
H    0     0                    2.673516e+10 9.4276e+10   253%     -    4s
H    0     0                    3.070956e+10 9.4276e+10   207%     -    4s
H    0     0                    4.407276e+10 9.4276e+10   114%     -    4s
H    0     0                    4.920636e+10 9.4276e+10  91.6%     -    4s
H    0     0                    5.264796e+10 9.4276e+10  79.1%     -    4s
H    0     0                    5.621916e+10 9.4276e+10  67.7%     -    5s
     0     0 9.4276e+10    0  416 5.6219e+10 9.4276e+10  67.7%     -    6s
     0     0 9.4276e+10    0  359 5.6219e+10 9.4276e+10  67.7%     -    6s
     0     0 9.4276e+10    0   28 5.6219e+10 9.4276e+10  67.7%     -    8s
     0     0 9.4276e+10    0   35 5.6219e+10 9.4276e+10  67.7%     -    8s
     0     0 9.4276e+10    0   74 5.6219e+10 9.4276e+10  67.7%     -   10s
     0     0 9.4276e+10    0  117 5.6219e+10 9.4276e+10  67.7%     -   10s
     0     0 9.4276e+10    0   50 5.6219e+10 9.4276e+10  67.7%     -   14s
     0     0 9.4276e+10    0  364 5.6219e+10 9.4276e+10  67.7%     -   15s
     0     0 9.4276e+10    0   19 5.6219e+10 9.4276e+10  67.7%     -   16s
H    0     0                    6.578076e+10 9.4276e+10  43.3%     -   17s
H    0     0                    6.770076e+10 9.4276e+10  39.3%     -   17s
H    0     0                    7.127196e+10 9.4276e+10  32.3%     -   17s
     0     0 9.4276e+10    0   19 7.1272e+10 9.4276e+10  32.3%     -   17s
     0     0 9.4276e+10    0   28 7.1272e+10 9.4276e+10  32.3%     -   18s
     0     0 9.4276e+10    0   31 7.1272e+10 9.4276e+10  32.3%     -   18s
     0     0 9.4276e+10    0   43 7.1272e+10 9.4276e+10  32.3%     -   20s
     0     0 9.4276e+10    0   47 7.1272e+10 9.4276e+10  32.3%     -   20s
     0     0 9.4276e+10    0   25 7.1272e+10 9.4276e+10  32.3%     -   24s
     0     0 9.4276e+10    0   17 7.1272e+10 9.4276e+10  32.3%     -   24s
H    0     0                    7.770636e+10 9.4276e+10  21.3%     -   24s
     0     2 9.4276e+10    0   16 7.7706e+10 9.4276e+10  21.3%     -   25s
H   27    25                    8.328636e+10 9.4276e+10  13.2%  64.0   27s
H   27    25                    8.440236e+10 9.4276e+10  11.7%  64.0   27s
    75    71 9.4276e+10   42   91 8.4402e+10 9.4276e+10  11.7%  58.9   30s
   189   122 9.4276e+10   12  165 8.4402e+10 9.4276e+10  11.7%  38.9   35s
   230   163 9.4276e+10   36  242 8.4402e+10 9.4276e+10  11.7%  38.2   40s
   281   210 9.4276e+10   64  218 8.4402e+10 9.4276e+10  11.7%  40.3   45s
   432   279 9.4276e+10  119  129 8.4402e+10 9.4276e+10  11.7%  37.4   52s
   488   262 9.4276e+10   98  208 8.4402e+10 9.4276e+10  11.7%  40.9   56s
   572   323 9.4276e+10   68  361 8.4402e+10 9.4276e+10  11.7%  50.1   60s
   666   416 9.3024e+10   29   17 8.4402e+10 9.4276e+10  11.7%  51.3   67s
   669   418 9.4276e+10   71   29 8.4402e+10 9.4276e+10  11.7%  51.1   75s
   675   422 9.4276e+10    4   36 8.4402e+10 9.4276e+10  11.7%  50.6   80s
   679   425 9.4276e+10   55   25 8.4402e+10 9.4276e+10  11.7%  50.3   85s
   683   427 9.4276e+10   37   29 8.4402e+10 9.4276e+10  11.7%  50.0   91s
   685   429 9.4276e+10    8   77 8.4402e+10 9.4276e+10  11.7%  49.9   95s
   689   431 9.4276e+10   32   20 8.4402e+10 9.4276e+10  11.7%  49.6  104s
