Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.218588616
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 82543 rows, 19040 columns and 312734 nonzeros
Model fingerprint: 0xd761c6d4
Variable types: 152 continuous, 18888 integer (18888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 27393 rows and 4109 columns
Presolve time: 2.31s
Presolved: 55150 rows, 14931 columns, 199170 nonzeros
Variable types: 152 continuous, 14779 integer (14779 binary)
Root relaxation presolved: 55150 rows, 14931 columns, 199170 nonzeros


Root relaxation: objective 9.200443e+10, 5404 iterations, 2.07 seconds (1.68 work units)
Total elapsed time = 5.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2004e+10    0  957   -0.00000 9.2004e+10      -     -    7s
H    0     0                    3.015917e+09 9.2004e+10  2951%     -    8s
H    0     0                    7.792592e+09 9.2004e+10  1081%     -    8s
H    0     0                    1.314851e+10 9.2004e+10   600%     -    8s
H    0     0                    1.565162e+10 9.2004e+10   488%     -    9s
H    0     0                    1.657994e+10 9.2004e+10   455%     -    9s
H    0     0                    2.008994e+10 9.2004e+10   358%     -    9s
H    0     0                    2.083979e+10 9.2004e+10   341%     -    9s
H    0     0                    2.170247e+10 9.2004e+10   324%     -    9s
H    0     0                    2.181342e+10 9.2004e+10   322%     -   10s
H    0     0                    2.339679e+10 9.2004e+10   293%     -   10s
     0     0 8.9908e+10    0  993 2.3397e+10 8.9908e+10   284%     -   15s
H    0     0                    2.398755e+10 8.9868e+10   275%     -   15s
     0     0 8.9868e+10    0  991 2.3988e+10 8.9868e+10   275%     -   16s
     0     0 8.9858e+10    0  980 2.3988e+10 8.9858e+10   275%     -   21s
     0     0 8.9858e+10    0  939 2.3988e+10 8.9858e+10   275%     -   22s
     0     0 8.9574e+10    0 1064 2.3988e+10 8.9574e+10   273%     -   24s
     0     0 8.9574e+10    0 1009 2.3988e+10 8.9574e+10   273%     -   25s
     0     0 8.9574e+10    0 1064 2.3988e+10 8.9574e+10   273%     -   27s
     0     0 8.9106e+10    0 1021 2.3988e+10 8.9106e+10   271%     -   28s
     0     0 8.9106e+10    0 1019 2.3988e+10 8.9106e+10   271%     -   28s
     0     0 8.9106e+10    0 1034 2.3988e+10 8.9106e+10   271%     -   32s
     0     0 8.9106e+10    0  942 2.3988e+10 8.9106e+10   271%     -   34s
     0     0 8.9106e+10    0 1109 2.3988e+10 8.9106e+10   271%     -   36s
     0     0 8.9106e+10    0  919 2.3988e+10 8.9106e+10   271%     -   36s
     0     0 8.9106e+10    0  842 2.3988e+10 8.9106e+10   271%     -   44s
     0     0 8.9106e+10    0  989 2.3988e+10 8.9106e+10   271%     -   45s
     0     0 8.9106e+10    0  994 2.3988e+10 8.9106e+10   271%     -   49s
     0     0 8.9106e+10    0  959 2.3988e+10 8.9106e+10   271%     -   49s
     0     0 8.9106e+10    0  953 2.3988e+10 8.9106e+10   271%     -   53s
H    0     0                    3.394773e+10 8.9106e+10   162%     -   53s
     0     0 8.9106e+10    0 1019 3.3948e+10 8.9106e+10   162%     -   54s
     0     0 8.9106e+10    0  962 3.3948e+10 8.9106e+10   162%     -   58s
     0     0 8.9106e+10    0  962 3.3948e+10 8.9106e+10   162%     -   59s
     0     2 8.9027e+10    0  962 3.3948e+10 8.9027e+10   162%     -   68s
     5     7 8.8298e+10    4  428 3.3948e+10 8.8352e+10   160%  1974   70s
H   26    26                    4.561574e+10 8.8352e+10  93.7%   496   72s
    27    29 8.7513e+10   15  316 4.5616e+10 8.8352e+10  93.7%   485   80s
   100   100 8.7369e+10   54  278 4.5616e+10 8.8352e+10  93.7%   190   85s
H  103   101                    5.050926e+10 8.8352e+10  74.9%   185   85s
   181   167 8.7369e+10   98  222 5.0509e+10 8.8352e+10  74.9%   121   90s
   287   238 8.7369e+10  156  227 5.0509e+10 8.8352e+10  74.9%  86.0   95s
   397   274 7.8065e+10    9  441 5.0509e+10 8.8298e+10  74.8%  68.7  100s
   404   281 7.7631e+10   14  274 5.0509e+10 8.8298e+10  74.8%  68.7  105s
H  444   316                    5.735344e+10 8.8298e+10  54.0%  70.2  108s
H  444   316                    5.867504e+10 8.8298e+10  50.5%  70.2  109s
H  444   316                    6.203100e+10 8.8298e+10  42.3%  70.2  110s
   508   365 7.7015e+10   77  368 6.2031e+10 8.8298e+10  42.3%  75.4  115s
