Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.665260268
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10637 rows, 2610 columns and 36662 nonzeros
Model fingerprint: 0xd4e87e4a
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3606 rows and 420 columns
Presolve time: 0.15s
Presolved: 7031 rows, 2190 columns, 26073 nonzeros
Variable types: 58 continuous, 2132 integer (2132 binary)

Root relaxation: objective 9.828000e+10, 1103 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.8280e+10    0   37   -0.00000 9.8280e+10      -     -    0s
     0     0 9.8280e+10    0   37   -0.00000 9.8280e+10      -     -    0s
H    0     0                    3.510000e+09 9.8280e+10  2700%     -    0s
H    0     0                    2.574000e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0  140 2.5740e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0  133 2.5740e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0   26 2.5740e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0   30 2.5740e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0   16 2.5740e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0   18 2.5740e+10 9.8280e+10   282%     -    0s
     0     0 9.8280e+10    0   10 2.5740e+10 9.8280e+10   282%     -    1s
     0     0 9.8280e+10    0   20 2.5740e+10 9.8280e+10   282%     -    1s
     0     0 9.8280e+10    0   30 2.5740e+10 9.8280e+10   282%     -    1s
     0     0 9.8280e+10    0   20 2.5740e+10 9.8280e+10   282%     -    1s
     0     0 9.8280e+10    0   22 2.5740e+10 9.8280e+10   282%     -    1s
     0     0 9.8280e+10    0    6 2.5740e+10 9.8280e+10   282%     -    1s
H    0     0                    2.925000e+10 9.8280e+10   236%     -    1s
H    0     0                    3.159000e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   16 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   14 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   14 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   18 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   15 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   14 3.1590e+10 9.8280e+10   211%     -    1s
     0     2 9.8280e+10    0   14 3.1590e+10 9.8280e+10   211%     -    2s
H   26    22                    3.861000e+10 9.8280e+10   155%  60.1    2s
H   78    54                    4.212000e+10 9.8280e+10   133%  42.3    3s
H  105    71                    4.914000e+10 9.8280e+10   100%  37.8    3s
   340   166 9.8280e+10   41  257 4.9140e+10 9.8280e+10   100%  22.7    5s
H  874   367                    5.616000e+10 9.8280e+10  75.0%  22.4    8s
H  874   367                    5.967000e+10 9.8280e+10  64.7%  22.4    8s
   885   377 9.5355e+10    7    4 5.9670e+10 9.8280e+10  64.7%  22.4   10s
H  887   360                    6.318000e+10 9.8280e+10  55.6%  22.3   10s
H  887   341                    6.669000e+10 9.8280e+10  47.4%  22.3   10s
H  899   332                    7.020000e+10 9.8280e+10  40.0%  22.0   12s
H  984   361                    7.371000e+10 9.8280e+10  33.3%  35.7   14s
   985   364 9.8280e+10   15  409 7.3710e+10 9.8280e+10  33.3%  36.2   15s
H 1010   362                    7.722000e+10 9.8280e+10  27.3%  35.8   16s
H 1037   361                    8.073000e+10 9.8280e+10  21.7%  35.3   16s
  1174   412 9.8280e+10   66  152 8.0730e+10 9.8280e+10  21.7%  33.9   20s
  1369   453 9.4770e+10   70   46 8.0730e+10 9.8280e+10  21.7%  32.7   25s
H 1503   496                    8.775000e+10 9.8280e+10  12.0%  32.2   28s
H 1532   467                    9.126000e+10 9.8280e+10  7.69%  32.9   29s
  1579   498 9.8280e+10  113   88 9.1260e+10 9.8280e+10  7.69%  32.7   30s
H 1640   435                    9.477000e+10 9.8280e+10  3.70%  32.6   31s
  1784   445 9.8280e+10   82   44 9.4770e+10 9.8280e+10  3.70%  32.8   35s
  2019   463 9.8280e+10   86   71 9.4770e+10 9.8280e+10  3.70%  33.8   40s
H 2125   471                    9.594000e+10 9.8280e+10  2.44%  33.8   43s
  2208   469 9.8280e+10   91   19 9.5940e+10 9.8280e+10  2.44%  33.7   45s
