Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.678299168
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10690 rows, 2610 columns and 37131 nonzeros
Model fingerprint: 0x66af1ca1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3929 rows and 534 columns
Presolve time: 0.17s
Presolved: 6761 rows, 2076 columns, 25064 nonzeros
Variable types: 59 continuous, 2017 integer (2014 binary)

Root relaxation: objective 7.582171e+10, 1077 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5822e+10    0   35   -0.00000 7.5822e+10      -     -    0s
H    0     0                    5.634746e+09 7.5822e+10  1246%     -    0s
H    0     0                    1.082832e+10 7.5822e+10   600%     -    0s
     0     0 7.5822e+10    0   98 1.0828e+10 7.5822e+10   600%     -    0s
     0     0 7.5822e+10    0   95 1.0828e+10 7.5822e+10   600%     -    0s
     0     0 7.5822e+10    0   91 1.0828e+10 7.5822e+10   600%     -    0s
     0     0 7.5822e+10    0   26 1.0828e+10 7.5822e+10   600%     -    0s
H    0     0                    2.249201e+10 7.5822e+10   237%     -    0s
H    0     0                    2.536907e+10 7.5822e+10   199%     -    0s
     0     0 7.5822e+10    0   29 2.5369e+10 7.5822e+10   199%     -    0s
     0     0 7.5822e+10    0   21 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   21 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   28 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0  349 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0  339 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0  246 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0  289 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0  285 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   25 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   25 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   30 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   25 2.5369e+10 7.5822e+10   199%     -    1s
     0     0 7.5822e+10    0   43 2.5369e+10 7.5822e+10   199%     -    2s
     0     0 7.5822e+10    0   26 2.5369e+10 7.5822e+10   199%     -    2s
     0     0 7.5822e+10    0   26 2.5369e+10 7.5822e+10   199%     -    2s
     0     2 7.5822e+10    0   21 2.5369e+10 7.5822e+10   199%     -    2s
H   26    18                    3.111466e+10 7.5822e+10   144%   131    2s
H   79    35                    3.462466e+10 7.5822e+10   119%   112    3s
H  105    40                    4.119066e+10 7.5822e+10  84.1%  92.1    3s
H  132    58                    4.236066e+10 7.5822e+10  79.0%  76.8    3s
H  282   135                    4.353066e+10 7.5822e+10  74.2%  52.0    4s
   285   139 7.5822e+10   37  350 4.3531e+10 7.5822e+10  74.2%  51.5    5s
H  420   198                    4.704066e+10 7.5822e+10  61.2%  55.5    6s
H  600   277                    6.178171e+10 7.5822e+10  22.7%  49.5    7s
   717   368 7.5822e+10   10   26 6.1782e+10 7.5822e+10  22.7%  53.0   10s
   737   381 7.5523e+10   77   49 6.1782e+10 7.5822e+10  22.7%  51.6   15s
   877   437 7.5523e+10   45  145 6.1782e+10 7.5822e+10  22.7%  83.2   20s
H  925   435                    6.412171e+10 7.5822e+10  18.2%  82.6   22s
  1022   453 7.5822e+10   15  430 6.4122e+10 7.5822e+10  18.2%  80.5   25s
  1183   491 7.5822e+10   28  119 6.4122e+10 7.5822e+10  18.2%  80.0   30s
H 1230   494                    6.763171e+10 7.5822e+10  12.1%  78.2   31s
  1315   522 7.4634e+10   47  219 6.7632e+10 7.5822e+10  12.1%  79.8   35s
  1405   561 7.5822e+10   64   68 6.7632e+10 7.5822e+10  12.1%  77.0   40s
  1561   553 infeasible   34      6.7632e+10 7.5822e+10  12.1%  77.1   45s
  1814   615 7.5822e+10   66   88 6.7632e+10 7.5822e+10  12.1%  74.9   51s
  1982   625 7.4634e+10   76   96 6.7632e+10 7.5822e+10  12.1%  76.8   55s
  2124   706 7.5113e+10   77  116 6.7632e+10 7.5822e+10  12.1%  74.3   60s
  2360   864 7.2128e+10   78  133 6.7632e+10 7.5822e+10  12.1%  70.5   65s
