Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.921444538
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19018 rows, 4573 columns and 67198 nonzeros
Model fingerprint: 0x3710b7ba
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.05885e+10

Presolve removed 8275 rows and 1311 columns
Presolve time: 1.01s
Presolved: 10743 rows, 3262 columns, 37721 nonzeros
Variable types: 66 continuous, 3196 integer (3196 binary)

Root relaxation: objective 9.490848e+10, 1051 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4908e+10    0  196 9.0588e+10 9.4908e+10  4.77%     -    1s
     0     0 9.4908e+10    0  300 9.0588e+10 9.4908e+10  4.77%     -    1s
     0     0 9.4908e+10    0  169 9.0588e+10 9.4908e+10  4.77%     -    2s
     0     0 9.4908e+10    0  167 9.0588e+10 9.4908e+10  4.77%     -    2s
     0     0 9.4908e+10    0  168 9.0588e+10 9.4908e+10  4.77%     -    2s
     0     0 9.4908e+10    0  100 9.0588e+10 9.4908e+10  4.77%     -    2s
     0     0 9.4908e+10    0  100 9.0588e+10 9.4908e+10  4.77%     -    2s
     0     0 9.4908e+10    0  111 9.0588e+10 9.4908e+10  4.77%     -    3s
     0     0 9.4908e+10    0  117 9.0588e+10 9.4908e+10  4.77%     -    3s
     0     0 9.4908e+10    0  147 9.0588e+10 9.4908e+10  4.77%     -    4s
     0     0 9.4908e+10    0  146 9.0588e+10 9.4908e+10  4.77%     -    4s
     0     0 9.4908e+10    0  150 9.0588e+10 9.4908e+10  4.77%     -    4s
     0     0 9.4908e+10    0  167 9.0588e+10 9.4908e+10  4.77%     -    4s
     0     0 9.4908e+10    0  209 9.0588e+10 9.4908e+10  4.77%     -    5s
     0     0 9.4908e+10    0  105 9.0588e+10 9.4908e+10  4.77%     -    5s
     0     0 9.4908e+10    0  139 9.0588e+10 9.4908e+10  4.77%     -    6s
     0     0 9.4908e+10    0  181 9.0588e+10 9.4908e+10  4.77%     -    7s
     0     0 9.4908e+10    0  131 9.0588e+10 9.4908e+10  4.77%     -    7s
     0     0 9.4908e+10    0  130 9.0588e+10 9.4908e+10  4.77%     -    7s
     0     0 9.4908e+10    0   53 9.0588e+10 9.4908e+10  4.77%     -    8s
     0     0 9.4908e+10    0  259 9.0588e+10 9.4908e+10  4.77%     -    8s
     0     0 9.4908e+10    0  243 9.0588e+10 9.4908e+10  4.77%     -    8s
     0     0 9.4908e+10    0  239 9.0588e+10 9.4908e+10  4.77%     -    8s
     0     0 9.4908e+10    0   47 9.0588e+10 9.4908e+10  4.77%     -    9s
     0     0 9.4908e+10    0   53 9.0588e+10 9.4908e+10  4.77%     -    9s
     0     0 9.4908e+10    0  138 9.0588e+10 9.4908e+10  4.77%     -    9s
     0     0 9.4908e+10    0  115 9.0588e+10 9.4908e+10  4.77%     -   10s
     0     0 9.4908e+10    0  180 9.0588e+10 9.4908e+10  4.77%     -   10s
     0     0 9.4908e+10    0  195 9.0588e+10 9.4908e+10  4.77%     -   10s
     0     0 9.4908e+10    0   94 9.0588e+10 9.4908e+10  4.77%     -   10s
     0     0 9.4908e+10    0  160 9.0588e+10 9.4908e+10  4.77%     -   10s
     0     0 9.4908e+10    0  104 9.0588e+10 9.4908e+10  4.77%     -   11s
     0     0 9.4908e+10    0   72 9.0588e+10 9.4908e+10  4.77%     -   11s
     0     2 9.4908e+10    0   72 9.0588e+10 9.4908e+10  4.77%     -   11s
   135   101 9.3504e+10   25  143 9.0588e+10 9.4908e+10  4.77%  33.6   15s
   623   445 9.3738e+10   25  130 9.0588e+10 9.4908e+10  4.77%  23.1   23s
   629   449 9.4089e+10   11  186 9.0588e+10 9.4548e+10  4.37%  22.9   25s
   644   459 9.3558e+10   19  118 9.0588e+10 9.3558e+10  3.28%  22.4   30s
   656   467 9.3519e+10   21  198 9.0588e+10 9.3519e+10  3.23%  22.0   35s
   674   481 9.3519e+10   63   89 9.0588e+10 9.3519e+10  3.23%  75.7   40s
   703   502 9.3468e+10   28  124 9.0588e+10 9.3468e+10  3.18%   108   45s
   836   568 9.1655e+10   48  121 9.0588e+10 9.3468e+10  3.18%   102   50s
   904   612 9.1655e+10   82   39 9.0588e+10 9.3468e+10  3.18%  96.8   55s
  1121   713 9.3468e+10   25  112 9.0588e+10 9.3468e+10  3.18%  85.2   60s
