Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.541863494
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30496 rows, 7138 columns and 114628 nonzeros
Model fingerprint: 0x5bfb27c8
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8688 rows and 931 columns
Presolve time: 0.70s
Presolved: 21808 rows, 6207 columns, 78631 nonzeros
Variable types: 92 continuous, 6115 integer (6115 binary)

Root relaxation: objective 8.178036e+10, 2972 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1780e+10    0  156   -0.00000 8.1780e+10      -     -    3s
H    0     0                    2.808000e+09 8.1780e+10  2812%     -    3s
H    0     0                    6.379200e+09 8.1780e+10  1182%     -    3s
H    0     0                    8.164800e+09 8.1780e+10   902%     -    3s
H    0     0                    8.802356e+09 8.1780e+10   829%     -    3s
H    0     0                    9.676800e+09 8.1780e+10   745%     -    3s
H    0     0                    1.562400e+10 8.1780e+10   423%     -    4s
H    0     0                    1.740960e+10 8.1780e+10   370%     -    4s
H    0     0                    3.055680e+10 8.1780e+10   168%     -    4s
H    0     0                    3.903840e+10 8.1780e+10   109%     -    4s
H    0     0                    4.439520e+10 8.1780e+10  84.2%     -    4s
H    0     0                    4.503276e+10 8.1780e+10  81.6%     -    4s
H    0     0                    4.736040e+10 8.1780e+10  72.7%     -    4s
H    0     0                    4.944840e+10 8.1780e+10  65.4%     -    4s
H    0     0                    5.718120e+10 8.1780e+10  43.0%     -    4s
     0     0 8.1780e+10    0  416 5.7181e+10 8.1780e+10  43.0%     -    5s
H    0     0                    6.749556e+10 8.1780e+10  21.2%     -    6s
     0     0 8.1780e+10    0  208 6.7496e+10 8.1780e+10  21.2%     -    8s
     0     0 8.1780e+10    0  208 6.7496e+10 8.1780e+10  21.2%     -    8s
     0     0 8.1780e+10    0  258 6.7496e+10 8.1780e+10  21.2%     -   10s
     0     0 8.1780e+10    0  203 6.7496e+10 8.1780e+10  21.2%     -   10s
     0     0 8.1780e+10    0  180 6.7496e+10 8.1780e+10  21.2%     -   12s
     0     0 8.1780e+10    0  212 6.7496e+10 8.1780e+10  21.2%     -   12s
     0     0 8.1780e+10    0  144 6.7496e+10 8.1780e+10  21.2%     -   14s
     0     0 8.1780e+10    0  394 6.7496e+10 8.1780e+10  21.2%     -   14s
     0     0 8.1780e+10    0  143 6.7496e+10 8.1780e+10  21.2%     -   16s
     0     0 8.1780e+10    0  101 6.7496e+10 8.1780e+10  21.2%     -   17s
     0     2 8.1780e+10    0  101 6.7496e+10 8.1780e+10  21.2%     -   19s
     2     4 8.1780e+10    1  448 6.7496e+10 8.1780e+10  21.2%  2050   20s
   143   108 8.1780e+10    8  206 6.7496e+10 8.1780e+10  21.2%   113   25s
   190   155 7.8432e+10   37  113 6.7496e+10 8.1780e+10  21.2%   107   32s
   216   181 7.8432e+10   52   75 6.7496e+10 8.1780e+10  21.2%  97.1   36s
   356   267 8.1780e+10   51  230 6.7496e+10 8.1780e+10  21.2%  76.7   40s
   576   422 8.1780e+10   17  149 6.7496e+10 8.1780e+10  21.2%  65.1   45s
   611   454 8.1780e+10   59  101 6.7496e+10 8.1780e+10  21.2%  64.2   56s
   613   455 8.1780e+10   18   96 6.7496e+10 8.1780e+10  21.2%  64.0   61s
H  615   434                    6.825876e+10 8.1780e+10  19.8%  63.7   67s
H  617   413                    7.182996e+10 8.1780e+10  13.9%  63.5   73s
   620   415 7.6013e+10  124   89 7.1830e+10 8.1780e+10  13.9%  63.2   77s
   622   416 8.1780e+10   43  211 7.1830e+10 8.1780e+10  13.9%  63.0   81s
H  623   396                    7.361556e+10 8.1780e+10  11.1%  62.9   86s
H  625   377                    7.540116e+10 8.1780e+10  8.46%  62.7   91s
   628   379 7.8432e+10   52  142 7.5401e+10 8.1780e+10  8.46%  62.4   98s
   629   380 8.1780e+10   31  415 7.5401e+10 8.1780e+10  8.46%  62.3  100s
   631   381 8.1143e+10   85  434 7.5401e+10 8.1780e+10  8.46%  62.1  105s
   633   383 8.1780e+10   60   95 7.5401e+10 8.1780e+10  8.46%  61.9  111s
   634   383 7.8432e+10   84   95 7.5401e+10 8.1780e+10  8.46%  61.8  115s
   660   403 8.1143e+10   34  213 7.5401e+10 8.1780e+10  8.46%   284  125s
   712   435 7.6823e+10   67  149 7.5401e+10 8.1780e+10  8.46%   271  130s
