Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.611315561
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10695 rows, 2610 columns and 37186 nonzeros
Model fingerprint: 0xc1cfab3c
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3804 rows and 564 columns
Presolve time: 0.18s
Presolved: 6891 rows, 2046 columns, 25315 nonzeros
Variable types: 58 continuous, 1988 integer (1988 binary)

Root relaxation: objective 8.791288e+10, 980 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.7913e+10    0   61   -0.00000 8.7913e+10      -     -    0s
H    0     0                    1.319958e+10 8.7913e+10   566%     -    0s
     0     0 8.7913e+10    0  270 1.3200e+10 8.7913e+10   566%     -    0s
     0     0 8.7913e+10    0  400 1.3200e+10 8.7913e+10   566%     -    1s
     0     0 8.7913e+10    0  357 1.3200e+10 8.7913e+10   566%     -    1s
     0     0 8.7913e+10    0  151 1.3200e+10 8.7913e+10   566%     -    1s
     0     0 8.7913e+10    0  186 1.3200e+10 8.7913e+10   566%     -    1s
     0     0 8.7913e+10    0  182 1.3200e+10 8.7913e+10   566%     -    1s
H    0     0                    2.030864e+10 8.7913e+10   333%     -    1s
H    0     0                    2.867532e+10 8.7913e+10   207%     -    1s
     0     0 8.7913e+10    0  182 2.8675e+10 8.7913e+10   207%     -    1s
     0     0 8.7913e+10    0  188 2.8675e+10 8.7913e+10   207%     -    1s
     0     0 8.7913e+10    0  178 2.8675e+10 8.7913e+10   207%     -    1s
     0     0 8.7913e+10    0  279 2.8675e+10 8.7913e+10   207%     -    1s
     0     0 8.7913e+10    0  157 2.8675e+10 8.7913e+10   207%     -    2s
     0     0 8.7913e+10    0  174 2.8675e+10 8.7913e+10   207%     -    2s
     0     0 8.7913e+10    0   70 2.8675e+10 8.7913e+10   207%     -    2s
     0     0 8.7913e+10    0   78 2.8675e+10 8.7913e+10   207%     -    2s
     0     0 8.7913e+10    0   72 2.8675e+10 8.7913e+10   207%     -    3s
     0     0 8.7913e+10    0   54 2.8675e+10 8.7913e+10   207%     -    3s
H    0     0                    2.916881e+10 8.7913e+10   201%     -    4s
     0     2 8.7913e+10    0   54 2.9169e+10 8.7913e+10   201%     -    4s
    11    13 8.7913e+10    8  100 2.9169e+10 8.7913e+10   201%   184    5s
H  250   162                    3.474276e+10 8.7913e+10   153%  42.7    6s
H  250   162                    3.813140e+10 8.7913e+10   131%  42.7    6s
H  652   341                    3.993001e+10 8.7913e+10   120%  42.7   10s
H  679   346                    4.749417e+10 8.7913e+10  85.1%  42.1   10s
H  706   361                    5.100417e+10 8.7913e+10  72.4%  41.0   10s
H  733   388                    5.747206e+10 8.7913e+10  53.0%  39.6   10s
H  748   379                    6.098206e+10 8.7913e+10  44.2%  39.0   13s
   755   383 8.4745e+10  102   73 6.0982e+10 8.7913e+10  44.2%  38.6   15s
H  760   368                    6.235406e+10 8.7913e+10  41.0%  38.4   16s
H  793   371                    6.558801e+10 8.7913e+10  34.0%  82.8   19s
   801   378 8.7913e+10   44  125 6.5588e+10 8.7913e+10  34.0%  82.7   20s
H  819   369                    6.760401e+10 8.7913e+10  30.0%  81.9   20s
H  845   369                    7.121069e+10 8.7913e+10  23.5%  80.5   21s
H  873   364                    7.444464e+10 8.7913e+10  18.1%  79.2   21s
   975   412 8.6392e+10   72  170 7.4445e+10 8.7913e+10  18.1%  73.6   25s
  1216   470 infeasible  109      7.4445e+10 8.7913e+10  18.1%  66.0   30s
  1417   546 8.7913e+10   20  166 7.4445e+10 8.7913e+10  18.1%  63.0   35s
  1559   622 8.4918e+10  130   68 7.4445e+10 8.7913e+10  18.1%  59.3   40s
  1749   734 8.5457e+10  132   57 7.4445e+10 8.7913e+10  18.1%  55.6   45s
  1884   842 8.4815e+10  124  107 7.4445e+10 8.7913e+10  18.1%  53.8   50s
  2006   916 8.5084e+10  111   70 7.4445e+10 8.7913e+10  18.1%  52.2   55s
  2261  1110 8.5091e+10   65   90 7.4445e+10 8.7913e+10  18.1%  50.1   60s
H 2271  1118                    7.667264e+10 8.7913e+10  14.7%  49.9   61s
  2454  1255 8.6731e+10   57  161 7.6673e+10 8.7913e+10  14.7%  49.2   65s
H 2509  1304                    7.703869e+10 8.7913e+10  14.1%  48.9   66s
  2739  1464 8.6531e+10   68  123 7.7039e+10 8.7913e+10  14.1%  46.7   70s
