Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.245515747
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 39364 rows, 9050 columns and 171820 nonzeros
Model fingerprint: 0xe72c9804
Variable types: 100 continuous, 8950 integer (8950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 19643 rows and 3285 columns
Presolve time: 0.93s
Presolved: 19721 rows, 5765 columns, 74202 nonzeros
Variable types: 90 continuous, 5675 integer (5675 binary)

Root relaxation: objective 7.558560e+10, 3635 iterations, 0.68 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5586e+10    0  183   -0.00000 7.5586e+10      -     -    4s
H    0     0                    1.440000e+09 7.5586e+10  5149%     -    4s
H    0     0                    4.665600e+09 7.5586e+10  1520%     -    4s
     0     0 7.5586e+10    0  468 4.6656e+09 7.5586e+10  1520%     -    5s
     0     0 7.5586e+10    0  464 4.6656e+09 7.5586e+10  1520%     -    5s
     0     0 7.5586e+10    0  464 4.6656e+09 7.5586e+10  1520%     -    5s
     0     0 7.5586e+10    0  435 4.6656e+09 7.5586e+10  1520%     -    5s
H    0     0                    1.084560e+10 7.5586e+10   597%     -    5s
H    0     0                    1.366560e+10 7.5586e+10   453%     -    5s
H    0     0                    1.483560e+10 7.5586e+10   409%     -    5s
     0     0 7.5586e+10    0  410 1.4836e+10 7.5586e+10   409%     -    6s
     0     0 7.5586e+10    0  371 1.4836e+10 7.5586e+10   409%     -   12s
     0     0 7.5586e+10    0  270 1.4836e+10 7.5586e+10   409%     -   12s
     0     0 7.5586e+10    0  269 1.4836e+10 7.5586e+10   409%     -   12s
     0     0 7.5586e+10    0  326 1.4836e+10 7.5586e+10   409%     -   12s
     0     0 7.5586e+10    0  237 1.4836e+10 7.5586e+10   409%     -   12s
H    0     0                    2.830560e+10 7.5586e+10   167%     -   13s
     0     0 7.5586e+10    0  237 2.8306e+10 7.5586e+10   167%     -   13s
     0     0 7.5586e+10    0  318 2.8306e+10 7.5586e+10   167%     -   14s
H    0     0                    3.331560e+10 7.5586e+10   127%     -   14s
H    0     0                    3.571560e+10 7.5586e+10   112%     -   14s
H    0     0                    3.859560e+10 7.5586e+10  95.8%     -   15s
H    0     0                    3.976560e+10 7.5586e+10  90.1%     -   15s
     0     0 7.5586e+10    0  260 3.9766e+10 7.5586e+10  90.1%     -   15s
     0     0 7.5586e+10    0  433 3.9766e+10 7.5586e+10  90.1%     -   16s
H    0     0                    4.210560e+10 7.5586e+10  79.5%     -   17s
     0     0 7.5586e+10    0  435 4.2106e+10 7.5586e+10  79.5%     -   17s
     0     0 7.5586e+10    0  303 4.2106e+10 7.5586e+10  79.5%     -   26s
     0     0 7.5586e+10    0  551 4.2106e+10 7.5586e+10  79.5%     -   27s
     0     0 7.5586e+10    0  477 4.2106e+10 7.5586e+10  79.5%     -   28s
     0     0 7.5586e+10    0   19 4.2106e+10 7.5586e+10  79.5%     -   32s
H    0     0                    4.327560e+10 7.5586e+10  74.7%     -   32s
H    0     0                    5.047560e+10 7.5586e+10  49.7%     -   32s
     0     0 7.5586e+10    0  275 5.0476e+10 7.5586e+10  49.7%     -   34s
     0     0 7.5586e+10    0  575 5.0476e+10 7.5586e+10  49.7%     -   35s
     0     0 7.5586e+10    0  304 5.0476e+10 7.5586e+10  49.7%     -   40s
H    0     0                    5.623560e+10 7.5586e+10  34.4%     -   40s
     0     0 7.5586e+10    0  481 5.6236e+10 7.5586e+10  34.4%     -   40s
     0     0 7.5586e+10    0  456 5.6236e+10 7.5586e+10  34.4%     -   45s
     0     0 7.5586e+10    0  439 5.6236e+10 7.5586e+10  34.4%     -   45s
     0     0 7.5586e+10    0  368 5.6236e+10 7.5586e+10  34.4%     -   47s
H    0     0                    6.316560e+10 7.5586e+10  19.7%     -   47s
     0     0 7.5586e+10    0  354 6.3166e+10 7.5586e+10  19.7%     -   48s
     0     0 7.5586e+10    0  321 6.3166e+10 7.5586e+10  19.7%     -   50s
     0     0 7.5586e+10    0  214 6.3166e+10 7.5586e+10  19.7%     -   51s
H    0     0                    6.460560e+10 7.5586e+10  17.0%     -   54s
     0     2 7.5586e+10    0   23 6.4606e+10 7.5586e+10  17.0%     -   54s
     4     6 7.5586e+10    2  508 6.4606e+10 7.5586e+10  17.0%   856   55s
H   26    22                    6.604560e+10 7.5586e+10  14.4%   273   56s
    52    48 7.5586e+10   26  209 6.6046e+10 7.5586e+10  14.4%   172   60s
