Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.190240469
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x1523d4e3
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.93312e+10

Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6416e+10    0    7 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0   16 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0    4 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0    6 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0    4 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0    7 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0    2 6.9331e+10 7.6416e+10  10.2%     -    0s
     0     0 7.6416e+10    0    2 6.9331e+10 7.6416e+10  10.2%     -    0s
H    0     0                    7.136160e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0    2 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0    2 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     2 7.6416e+10    0    2 7.1362e+10 7.6416e+10  7.08%     -    0s
H  629   335                    7.324800e+10 7.6416e+10  4.33%  14.2    2s
  1583   371 7.6416e+10   41    4 7.3248e+10 7.6416e+10  4.33%  11.0    5s
  2382   281 7.6416e+10   52    9 7.3248e+10 7.6416e+10  4.33%   9.6   10s
  3235   177 7.6416e+10   57   14 7.3248e+10 7.6416e+10  4.33%  15.6   15s
  3932   190 infeasible   63      7.3248e+10 7.6416e+10  4.33%  18.8   20s
  4814   199 infeasible   63      7.3248e+10 7.6416e+10  4.33%  21.8   25s
  5454   201 7.6416e+10   63   24 7.3248e+10 7.6416e+10  4.33%  23.6   30s
  6269   182 7.6416e+10   58   20 7.3248e+10 7.6416e+10  4.33%  24.7   35s
  6967   184 infeasible   62      7.3248e+10 7.6416e+10  4.33%  25.6   40s
  7809   169 7.6416e+10   47   16 7.3248e+10 7.6416e+10  4.33%  26.6   45s
  8565   189 7.6416e+10   67   18 7.3248e+10 7.6416e+10  4.33%  26.9   50s
  9263   182 7.6416e+10   47   19 7.3248e+10 7.6416e+10  4.33%  27.2   55s
 10110   207 infeasible   61      7.3248e+10 7.6416e+10  4.33%  27.6   60s
 10748   187 infeasible   53      7.3248e+10 7.6416e+10  4.33%  28.2   65s
 11102   193 7.6416e+10   63   15 7.3248e+10 7.6416e+10  4.33%  28.6   70s
 11773   178 7.6416e+10   46   38 7.3248e+10 7.6416e+10  4.33%  29.2   75s
 12344   183 infeasible   57      7.3248e+10 7.6416e+10  4.33%  29.8   80s
 12992   177 7.6416e+10   56   25 7.3248e+10 7.6416e+10  4.33%  30.1   85s
 13512   173 7.6416e+10   49    9 7.3248e+10 7.6416e+10  4.33%  30.0   90s
 14223   194 7.6416e+10   61   21 7.3248e+10 7.6416e+10  4.33%  30.3   95s
 14864   216 infeasible   67      7.3248e+10 7.6416e+10  4.33%  30.5  100s
 15567   229 7.6416e+10   63   28 7.3248e+10 7.6416e+10  4.33%  30.8  105s
 16059   231 infeasible   66      7.3248e+10 7.6416e+10  4.33%  31.1  110s
 16776   212 7.6416e+10   61   28 7.3248e+10 7.6416e+10  4.33%  31.4  115s
 17359   227 infeasible   73      7.3248e+10 7.6416e+10  4.33%  31.6  120s
 17843   225 7.6416e+10   66   37 7.3248e+10 7.6416e+10  4.33%  31.8  125s
 18520   210 7.6416e+10   62   31 7.3248e+10 7.6416e+10  4.33%  32.1  130s
 19080   220 7.6416e+10   66   20 7.3248e+10 7.6416e+10  4.33%  32.4  135s
 19581   219 infeasible   69      7.3248e+10 7.6416e+10  4.33%  32.6  140s
 20138   210 infeasible   66      7.3248e+10 7.6416e+10  4.33%  32.8  145s
 20731   219 infeasible   65      7.3248e+10 7.6416e+10  4.33%  33.0  150s
 21375   211 infeasible   73      7.3248e+10 7.6416e+10  4.33%  33.1  155s
 21996   200 7.6416e+10   59   35 7.3248e+10 7.6416e+10  4.33%  33.2  160s
