Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3589.405517374
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19190 rows, 4680 columns and 66212 nonzeros
Model fingerprint: 0x242c228d
Variable types: 78 continuous, 4602 integer (4602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5500 rows and 688 columns
Presolve time: 0.38s
Presolved: 13690 rows, 3992 columns, 49171 nonzeros
Variable types: 78 continuous, 3914 integer (3914 binary)

Root relaxation: objective 7.966283e+10, 1848 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.9663e+10    0  176   -0.00000 7.9663e+10      -     -    1s
H    0     0                    5.376000e+08 7.9663e+10      -     -    1s
H    0     0                    1.375836e+10 7.9663e+10   479%     -    1s
     0     0 7.9663e+10    0  722 1.3758e+10 7.9663e+10   479%     -    1s
     0     0 7.9663e+10    0  665 1.3758e+10 7.9663e+10   479%     -    2s
H    0     0                    1.418339e+10 7.9663e+10   462%     -    2s
     0     0 7.9663e+10    0  614 1.4183e+10 7.9663e+10   462%     -    2s
     0     0 7.9663e+10    0  595 1.4183e+10 7.9663e+10   462%     -    2s
     0     0 7.9663e+10    0  348 1.4183e+10 7.9663e+10   462%     -    3s
     0     0 7.9663e+10    0  316 1.4183e+10 7.9663e+10   462%     -    3s
     0     0 7.9663e+10    0   79 1.4183e+10 7.9663e+10   462%     -    4s
     0     0 7.9663e+10    0   79 1.4183e+10 7.9663e+10   462%     -    4s
     0     0 7.9663e+10    0  153 1.4183e+10 7.9663e+10   462%     -    4s
     0     0 7.9663e+10    0  117 1.4183e+10 7.9663e+10   462%     -    5s
H    0     0                    2.360003e+10 7.9663e+10   238%     -    5s
     0     0 7.9663e+10    0  232 2.3600e+10 7.9663e+10   238%     -    5s
     0     0 7.9663e+10    0  269 2.3600e+10 7.9663e+10   238%     -    5s
     0     0 7.9663e+10    0  517 2.3600e+10 7.9663e+10   238%     -    6s
     0     0 7.9663e+10    0  253 2.3600e+10 7.9663e+10   238%     -    7s
     0     0 7.9663e+10    0  776 2.3600e+10 7.9663e+10   238%     -    7s
     0     0 7.9663e+10    0   70 2.3600e+10 7.9663e+10   238%     -    8s
     0     0 7.9663e+10    0  364 2.3600e+10 7.9663e+10   238%     -    8s
     0     0 7.9663e+10    0  251 2.3600e+10 7.9663e+10   238%     -    9s
     0     0 7.9663e+10    0  194 2.3600e+10 7.9663e+10   238%     -    9s
H    0     0                    3.067260e+10 7.9663e+10   160%     -   10s
H    0     0                    3.148260e+10 7.9663e+10   153%     -   10s
     0     2 7.9663e+10    0   94 3.1483e+10 7.9663e+10   153%     -   11s
H   52    47                    3.499260e+10 7.9663e+10   128%   162   12s
H   78    64                    4.362540e+10 7.9663e+10  82.6%   122   13s
H   78    64                    4.713540e+10 7.9663e+10  69.0%   122   13s
   165   117 7.6375e+10  100  259 4.7135e+10 7.9663e+10  69.0%  85.1   15s
H  364   191                    4.777295e+10 7.9663e+10  66.8%  60.2   17s
H  467   262                    5.128295e+10 7.9663e+10  55.3%  61.9   19s
   499   294 7.9663e+10   64  405 5.1283e+10 7.9663e+10  55.3%  62.4   20s
H  632   384                    5.235815e+10 7.9663e+10  52.1%  65.2   22s
   691   418 7.9663e+10  115  182 5.2358e+10 7.9663e+10  52.1%  64.2   25s
H  774   451                    5.586815e+10 7.9663e+10  42.6%  78.6   29s
   774   453 7.6219e+10   76  491 5.5868e+10 7.9663e+10  42.6%  78.6   30s
   888   502 infeasible  147      5.5868e+10 7.9663e+10  42.6%  73.3   35s
   975   531 7.9663e+10   26  403 5.5868e+10 7.9663e+10  42.6%  69.8   40s
  1078   597 7.6644e+10  117  403 5.5868e+10 7.9663e+10  42.6%  66.8   45s
  1209   667 7.6644e+10  196  191 5.5868e+10 7.9663e+10  42.6%  62.7   50s
H 1307   674                    5.650571e+10 7.9663e+10  41.0%  59.9   55s
  1344   701 7.9330e+10   97  430 5.6506e+10 7.9663e+10  41.0%  59.6   60s
  1436   758 7.6644e+10  163  439 5.6506e+10 7.9663e+10  41.0%  58.5   65s
  1635   872 7.6219e+10  141  360 5.6506e+10 7.9663e+10  41.0%  55.2   70s
  1767   925 7.9303e+10   55  397 5.6506e+10 7.9663e+10  41.0%  53.8   75s
  1843   975 7.9005e+10  120  380 5.6506e+10 7.9663e+10  41.0%  52.7   80s
