Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.241118358
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21645 rows, 4916 columns and 97588 nonzeros
Model fingerprint: 0x0cd763a7
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5639 rows and 376 columns
Presolve time: 0.31s
Presolved: 16006 rows, 4540 columns, 57616 nonzeros
Variable types: 72 continuous, 4468 integer (4468 binary)

Root relaxation: objective 8.420480e+10, 660 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.4205e+10    0  108   -0.00000 8.4205e+10      -     -    0s
H    0     0                    5.346000e+09 8.4205e+10  1475%     -    0s
H    0     0                    8.232802e+09 8.4205e+10   923%     -    0s
     0     0 8.4205e+10    0  152 8.2328e+09 8.4205e+10   923%     -    1s
     0     0 8.4205e+10    0  152 8.2328e+09 8.4205e+10   923%     -    1s
     0     0 8.4205e+10    0  261 8.2328e+09 8.4205e+10   923%     -    6s
H    0     0                    5.156480e+10 8.4205e+10  63.3%     -    6s
     0     0 8.4205e+10    0  285 5.1565e+10 8.4205e+10  63.3%     -    6s
     0     0 8.4205e+10    0  337 5.1565e+10 8.4205e+10  63.3%     -   15s
     0     0 8.4205e+10    0  337 5.1565e+10 8.4205e+10  63.3%     -   18s
H    0     0                    5.212880e+10 8.4205e+10  61.5%     -   20s
     0     2 8.4205e+10    0  325 5.2129e+10 8.4205e+10  61.5%     -   24s
     2     4 8.4205e+10    1  433 5.2129e+10 8.4205e+10  61.5%  4553   25s
    26    26 8.4205e+10   14  255 5.2129e+10 8.4205e+10  61.5%   537   31s
H   52    50                    5.747480e+10 8.4205e+10  46.5%   296   34s
    78    72 8.4205e+10   39  153 5.7475e+10 8.4205e+10  46.5%   204   36s
H  136   109                    7.351280e+10 8.4205e+10  14.5%   123   37s
   262   102 8.4205e+10   57   49 7.3513e+10 8.4205e+10  14.5%  69.0   40s
H  307   105                    7.885880e+10 8.4205e+10  6.78%  60.5   41s
   535    95 8.4205e+10   54   24 7.8859e+10 8.4205e+10  6.78%  38.4   45s
   814   175 infeasible   80      7.8859e+10 8.4205e+10  6.78%  30.0   50s
   999   210 8.4205e+10   84   61 7.8859e+10 8.4205e+10  6.78%  27.3   55s
  1119   256 8.4205e+10  118  337 7.8859e+10 8.4205e+10  6.78%  25.7   61s
  1122   258 8.4205e+10  124  279 7.8859e+10 8.4205e+10  6.78%  25.6   68s
  1123   259 8.4205e+10   34  366 7.8859e+10 8.4205e+10  6.78%  25.6   70s
  1124   259 8.4205e+10   36  404 7.8859e+10 8.4205e+10  6.78%  25.6   83s
  1125   260 8.4205e+10  121  558 7.8859e+10 8.4205e+10  6.78%  25.6   85s
  1126   261 8.4205e+10   89  310 7.8859e+10 8.4205e+10  6.78%  25.5   99s
  1127   261 8.4205e+10   41  522 7.8859e+10 8.4205e+10  6.78%  25.5  104s
  1128   262 8.4205e+10   30  275 7.8859e+10 8.4205e+10  6.78%  25.5  115s
  1130   263 8.4205e+10   88  279 7.8859e+10 8.4205e+10  6.78%  25.5  131s
  1132   265 8.4205e+10  109  258 7.8859e+10 8.4205e+10  6.78%  25.4  144s
  1133   265 8.4205e+10  102  525 7.8859e+10 8.4205e+10  6.78%  25.4  146s
  1134   266 8.4205e+10  121  130 7.8859e+10 8.4205e+10  6.78%  25.4  153s
  1136   267 8.4205e+10   74   22 7.8859e+10 8.4205e+10  6.78%  25.3  156s
  1140   270 8.4205e+10   17   28 7.8859e+10 8.4205e+10  6.78%  25.2  160s
  1147   277 8.4205e+10   13  215 7.8859e+10 8.4205e+10  6.78%   286  165s
  1158   276 8.4205e+10   18   75 7.8859e+10 8.4205e+10  6.78%   288  170s
  1177   289 8.4205e+10   34   61 7.8859e+10 8.4205e+10  6.78%   285  175s
  1192   299 8.4205e+10   46   45 7.8859e+10 8.4205e+10  6.78%   282  185s
  1206   308 8.4205e+10   58   44 7.8859e+10 8.4205e+10  6.78%   278  190s
  1225   315 8.4205e+10   70  101 7.8859e+10 8.4205e+10  6.78%   275  195s
  1245   325 8.4205e+10   83   91 7.8859e+10 8.4205e+10  6.78%   271  200s
  1261   310 8.4205e+10   76  154 7.8859e+10 8.4205e+10  6.78%   278  205s
  1273   308 8.4205e+10   82  101 7.8859e+10 8.4205e+10  6.78%   276  215s
