Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.938416143
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14867 rows, 3459 columns and 58406 nonzeros
Model fingerprint: 0x6aae0b5d
Variable types: 62 continuous, 3397 integer (3397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4065 rows and 370 columns
Presolve time: 0.19s
Presolved: 10802 rows, 3089 columns, 38852 nonzeros
Variable types: 62 continuous, 3027 integer (3027 binary)

Root relaxation: objective 8.973120e+10, 1033 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9731e+10    0  191   -0.00000 8.9731e+10      -     -    0s
H    0     0                    1.263967e+10 8.9731e+10   610%     -    0s
     0     0 8.9731e+10    0  299 1.2640e+10 8.9731e+10   610%     -    1s
     0     0 8.9731e+10    0  245 1.2640e+10 8.9731e+10   610%     -    1s
     0     0 8.9731e+10    0   91 1.2640e+10 8.9731e+10   610%     -    2s
H    0     0                    5.378102e+10 8.9731e+10  66.8%     -    2s
     0     0 8.9731e+10    0   91 5.3781e+10 8.9731e+10  66.8%     -    2s
     0     0 8.9731e+10    0  106 5.3781e+10 8.9731e+10  66.8%     -    3s
     0     0 8.9731e+10    0  138 5.3781e+10 8.9731e+10  66.8%     -    3s
     0     0 8.9731e+10    0   45 5.3781e+10 8.9731e+10  66.8%     -    4s
     0     0 8.9731e+10    0   46 5.3781e+10 8.9731e+10  66.8%     -    4s
     0     0 8.9731e+10    0   47 5.3781e+10 8.9731e+10  66.8%     -    4s
     0     0 8.9731e+10    0   49 5.3781e+10 8.9731e+10  66.8%     -    4s
     0     0 8.9731e+10    0  118 5.3781e+10 8.9731e+10  66.8%     -    5s
     0     0 8.9731e+10    0   94 5.3781e+10 8.9731e+10  66.8%     -    7s
H    0     0                    5.686470e+10 8.9731e+10  57.8%     -    7s
     0     2 8.9731e+10    0   34 5.6865e+10 8.9731e+10  57.8%     -    8s
    14    14 8.9731e+10    8  205 5.6865e+10 8.9731e+10  57.8%   165   10s
H   53    45                    6.560820e+10 8.9731e+10  36.8%   101   12s
H   81    67                    6.852270e+10 8.9731e+10  31.0%   132   12s
   132   111 8.9731e+10   43  222 6.8523e+10 8.9731e+10  31.0%   115   15s
   544   367 8.9731e+10  155  226 6.8523e+10 8.9731e+10  31.0%  58.5   20s
   630   424 8.9731e+10   32  362 6.8523e+10 8.9731e+10  31.0%  59.2   27s
   645   437 8.9731e+10  156  154 6.8523e+10 8.9731e+10  31.0%  59.6   31s
   648   439 8.6817e+10  112  131 6.8523e+10 8.9731e+10  31.0%  59.3   36s
   650   441 8.9731e+10  155   62 6.8523e+10 8.9731e+10  31.0%  59.2   40s
   658   446 8.9731e+10   30   42 6.8523e+10 8.9731e+10  31.0%  58.4   45s
H  659   424                    7.063470e+10 8.9731e+10  27.0%  58.3   47s
   664   427 8.9731e+10   73   58 7.0635e+10 8.9731e+10  27.0%  57.9   50s
   670   433 8.9731e+10   14   40 7.0635e+10 8.9731e+10  27.0%   234   55s
   692   436 8.9731e+10   14  234 7.0635e+10 8.9731e+10  27.0%   236   60s
   713   449 8.9731e+10   35  303 7.0635e+10 8.9731e+10  27.0%   232   65s
   728   457 7.2244e+10   45  164 7.0635e+10 8.9731e+10  27.0%   237   70s
   744   463 7.2244e+10   55  143 7.0635e+10 8.9731e+10  27.0%   236   79s
   747   463 7.2244e+10   57  124 7.0635e+10 8.9731e+10  27.0%   236   80s
   778   480 8.6817e+10   40  115 7.0635e+10 8.9731e+10  27.0%   233   85s
   798   493 8.3902e+10   53  109 7.0635e+10 8.9731e+10  27.0%   227   90s
   897   506 8.9731e+10   16  378 7.0635e+10 8.9731e+10  27.0%   212   95s
   915   516 7.5961e+10   32  159 7.0635e+10 8.9731e+10  27.0%   214  100s
   961   531 8.9731e+10   24  242 7.0635e+10 8.9731e+10  27.0%   212  105s
  1008   549     cutoff   17      7.0635e+10 8.9731e+10  27.0%   207  110s
  1067   577 7.5159e+10   58   49 7.0635e+10 8.9731e+10  27.0%   198  115s
  1106   582 infeasible   73      7.0635e+10 8.9731e+10  27.0%   192  120s
H 1125   532                    7.354920e+10 8.9731e+10  22.0%   190  122s
  1144   535 7.5159e+10   41   45 7.3549e+10 8.9731e+10  22.0%   187  125s
H 1179   411                    7.646370e+10 8.9731e+10  17.4%   186  129s
  1184   417 8.6817e+10   24  174 7.6464e+10 8.9731e+10  17.4%   187  130s
