Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.318226718
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xad6d51e1
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.722720e+10, 183 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7227e+10    0    8   -0.00000 7.7227e+10      -     -    0s
H    0     0                    5.891040e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   37 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0    8 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   10 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   14 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0    6 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0    6 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   12 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0    6 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   11 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   10 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     0 7.7227e+10    0   10 5.8910e+10 7.7227e+10  31.1%     -    0s
     0     2 7.7227e+10    0   10 5.8910e+10 7.7227e+10  31.1%     -    0s
H  105    62                    6.438240e+10 7.7227e+10  20.0%  12.1    0s
H  159    76                    6.599520e+10 7.7227e+10  17.0%  10.1    0s
H  165    77                    6.641280e+10 7.7227e+10  16.3%   9.9    0s
*  171    76              71    6.750720e+10 7.7227e+10  14.4%   9.7    0s
H 1190   368                    6.789600e+10 7.7227e+10  13.7%  15.7    4s
  1224   372 7.7227e+10   25   38 6.7896e+10 7.7227e+10  13.7%  15.9    5s
  1961   605 7.2562e+10   40   55 6.7896e+10 7.7227e+10  13.7%  18.1   10s
  2719   992 infeasible   87      6.7896e+10 7.7227e+10  13.7%  19.1   15s
  3509  1312 7.2562e+10   45   20 6.7896e+10 7.7227e+10  13.7%  21.1   20s
  4243  1746 7.0142e+10   56   36 6.7896e+10 7.7227e+10  13.7%  21.8   25s
  4841  1838 7.7227e+10   52   24 6.7896e+10 7.7227e+10  13.7%  24.1   30s
  5573  1841 7.2562e+10   59   10 6.7896e+10 7.7227e+10  13.7%  26.5   35s
  6079  1864 infeasible   58      6.7896e+10 7.7227e+10  13.7%  28.3   40s
  6562  1894 7.7227e+10   62   21 6.7896e+10 7.7227e+10  13.7%  29.5   45s
  7157  1906 7.2562e+10   66   30 6.7896e+10 7.7227e+10  13.7%  31.1   50s
  7607  1936 7.7227e+10   61   40 6.7896e+10 7.7227e+10  13.7%  32.0   55s
  8186  1973 infeasible   63      6.7896e+10 7.7227e+10  13.7%  33.3   60s
  8716  2001 infeasible   58      6.7896e+10 7.7227e+10  13.7%  34.1   65s
  9297  2002 infeasible   60      6.7896e+10 7.7227e+10  13.7%  34.9   70s
  9851  2037 7.7227e+10   55   21 6.7896e+10 7.7227e+10  13.7%  35.2   75s
 10202  2068 7.7227e+10   56   35 6.7896e+10 7.7227e+10  13.7%  35.3   83s
 10377  2092 7.7227e+10   55   25 6.7896e+10 7.7227e+10  13.7%  35.5   85s
 10845  2189 7.7227e+10   68   18 6.7896e+10 7.7227e+10  13.7%  35.7   90s
 11458  2449 7.0142e+10   56   10 6.7896e+10 7.7227e+10  13.7%  35.8   95s
 12008  2698 7.7227e+10   57   34 6.7896e+10 7.7227e+10  13.7%  35.6  100s
 12735  3009 7.7227e+10   56   16 6.7896e+10 7.7227e+10  13.7%  35.6  105s
 13302  3306 infeasible   52      6.7896e+10 7.7227e+10  13.7%  35.6  110s
 13754  3488 7.1467e+10   52   20 6.7896e+10 7.7227e+10  13.7%  35.4  115s
 14561  3561 7.7227e+10   55    9 6.7896e+10 7.7227e+10  13.7%  35.0  120s
 15375  3613 7.7227e+10   48   47 6.7896e+10 7.7227e+10  13.7%  34.6  125s
 15955  3754 infeasible   56      6.7896e+10 7.7227e+10  13.7%  34.6  130s
