Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.837996706
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2410 rows, 630 columns and 8310 nonzeros
Model fingerprint: 0x571d4877
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 524 rows and 6 columns
Presolve time: 0.06s
Presolved: 1886 rows, 624 columns, 6938 nonzeros
Variable types: 28 continuous, 596 integer (596 binary)

Root relaxation: objective 7.641600e+10, 383 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6416e+10    0    8   -0.00000 7.6416e+10      -     -    0s
     0     0 7.6416e+10    0    8   -0.00000 7.6416e+10      -     -    0s
H    0     0                    1.516320e+10 7.6416e+10   404%     -    0s
     0     0 7.6416e+10    0   19 1.5163e+10 7.6416e+10   404%     -    0s
H    0     0                    2.224800e+10 7.6416e+10   243%     -    0s
     0     0 7.6416e+10    0   21 2.2248e+10 7.6416e+10   243%     -    0s
     0     0 7.6416e+10    0    4 2.2248e+10 7.6416e+10   243%     -    0s
H    0     0                    3.641760e+10 7.6416e+10   110%     -    0s
     0     0 7.6416e+10    0    4 3.6418e+10 7.6416e+10   110%     -    0s
H    0     0                    4.275360e+10 7.6416e+10  78.7%     -    0s
H    0     0                    4.983840e+10 7.6416e+10  53.3%     -    0s
     0     0 7.6416e+10    0   11 4.9838e+10 7.6416e+10  53.3%     -    0s
     0     0 7.6416e+10    0   10 4.9838e+10 7.6416e+10  53.3%     -    0s
H    0     0                    5.692320e+10 7.6416e+10  34.2%     -    0s
     0     0 7.6416e+10    0    5 5.6923e+10 7.6416e+10  34.2%     -    0s
     0     0 7.6416e+10    0    4 5.6923e+10 7.6416e+10  34.2%     -    0s
     0     2 7.6416e+10    0    4 5.6923e+10 7.6416e+10  34.2%     -    0s
H   81    37                    5.719200e+10 7.6416e+10  33.6%  12.7    0s
H  134    69                    6.427680e+10 7.6416e+10  18.9%  12.8    0s
H  161    72                    7.136160e+10 7.6416e+10  7.08%  11.7    0s
H 1071   148                    7.614720e+10 7.6416e+10  0.35%  13.6    2s
  2019   148 7.6416e+10   38   36 7.6147e+10 7.6416e+10  0.35%  10.7    5s
  4425   251 7.6416e+10   60   21 7.6147e+10 7.6416e+10  0.35%   2.4   10s
  5339   461 7.6416e+10   46    4 7.6147e+10 7.6416e+10  0.35%   7.2   15s
  6203   655 7.6416e+10   47   19 7.6147e+10 7.6416e+10  0.35%  11.4   20s
  7053   787 7.6416e+10   48   18 7.6147e+10 7.6416e+10  0.35%  14.6   25s
  7852  1035 7.6416e+10   36   39 7.6147e+10 7.6416e+10  0.35%  17.0   30s
  8697  1212 infeasible   56      7.6147e+10 7.6416e+10  0.35%  19.2   35s
  9391  1321 7.6416e+10   45   26 7.6147e+10 7.6416e+10  0.35%  20.6   40s
 10126  1416 7.6416e+10   42   20 7.6147e+10 7.6416e+10  0.35%  22.0   45s
 10202  1448 7.6416e+10   38   22 7.6147e+10 7.6416e+10  0.35%  22.1   50s
 10918  1562 7.6416e+10   23   12 7.6147e+10 7.6416e+10  0.35%  23.6   55s
 11647  1768 7.6416e+10   36   46 7.6147e+10 7.6416e+10  0.35%  24.4   60s
 12388  1924 7.6416e+10   42   54 7.6147e+10 7.6416e+10  0.35%  25.4   65s
 13118  2028 infeasible   42      7.6147e+10 7.6416e+10  0.35%  26.1   70s
 13770  2124 infeasible   39      7.6147e+10 7.6416e+10  0.35%  26.7   75s
 14450  2284 infeasible   49      7.6147e+10 7.6416e+10  0.35%  27.6   80s
 15131  2353 7.6416e+10   42   43 7.6147e+10 7.6416e+10  0.35%  28.3   85s
 15856  2421 infeasible   47      7.6147e+10 7.6416e+10  0.35%  28.8   90s
 16443  2540 7.6416e+10   39   21 7.6147e+10 7.6416e+10  0.35%  29.4   95s
 17052  2646 7.6416e+10   41   28 7.6147e+10 7.6416e+10  0.35%  30.1  100s
 17708  2804 7.6416e+10   49   22 7.6147e+10 7.6416e+10  0.35%  30.4  105s
 18420  2914 7.6416e+10   52   15 7.6147e+10 7.6416e+10  0.35%  30.8  110s
 19059  3001 infeasible   51      7.6147e+10 7.6416e+10  0.35%  31.2  115s
 19843  3166 infeasible   51      7.6147e+10 7.6416e+10  0.35%  31.5  120s
 20437  3203 infeasible   35      7.6147e+10 7.6416e+10  0.35%  32.0  125s
