Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.98931673
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58997 rows, 13523 columns and 236400 nonzeros
Model fingerprint: 0xf91ae923
Variable types: 126 continuous, 13397 integer (13397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 19833 rows and 2532 columns
Presolve time: 1.61s
Presolved: 39164 rows, 10991 columns, 142920 nonzeros
Variable types: 126 continuous, 10865 integer (10865 binary)
Root relaxation presolved: 39164 rows, 10991 columns, 142920 nonzeros


Root relaxation: objective 7.212810e+10, 4132 iterations, 1.02 seconds (0.75 work units)
Total elapsed time = 5.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.2128e+10    0  557   -0.00000 7.2128e+10      -     -    7s
H    0     0                    1.170000e+09 7.2128e+10  6065%     -    8s
H    0     0                    2.808953e+09 7.2128e+10  2468%     -    8s
H    0     0                    6.318953e+09 7.2128e+10  1041%     -    8s
H    0     0                    6.525917e+09 7.2128e+10  1005%     -    8s
H    0     0                    7.116676e+09 7.2128e+10   914%     -    8s
H    0     0                    7.267396e+09 7.2128e+10   892%     -    8s
     0     0 7.2128e+10    0 1035 7.2674e+09 7.2128e+10   892%     -   10s
     0     0 7.2128e+10    0 1016 7.2674e+09 7.2128e+10   892%     -   11s
     0     0 7.2128e+10    0  941 7.2674e+09 7.2128e+10   892%     -   20s
H    0     0                    2.953915e+10 7.2128e+10   144%     -   21s
     0     0 7.2128e+10    0  865 2.9539e+10 7.2128e+10   144%     -   22s
     0     0 7.2128e+10    0  904 2.9539e+10 7.2128e+10   144%     -   35s
H    0     0                    3.304915e+10 7.2128e+10   118%     -   35s
     0     0 7.2128e+10    0  894 3.3049e+10 7.2128e+10   118%     -   36s
     0     0 7.2128e+10    0  686 3.3049e+10 7.2128e+10   118%     -   44s
H    0     0                    3.772915e+10 7.2128e+10  91.2%     -   45s
     0     0 7.2128e+10    0  750 3.7729e+10 7.2128e+10  91.2%     -   45s
     0     0 7.2128e+10    0  694 3.7729e+10 7.2128e+10  91.2%     -   51s
H    0     0                    3.889915e+10 7.2128e+10  85.4%     -   51s
     0     0 7.2128e+10    0  589 3.8899e+10 7.2128e+10  85.4%     -   51s
     0     0 7.2128e+10    0  317 3.8899e+10 7.2128e+10  85.4%     -   60s
     0     0 7.2128e+10    0  617 3.8899e+10 7.2128e+10  85.4%     -   72s
     0     0 7.2128e+10    0  644 3.8899e+10 7.2128e+10  85.4%     -   77s
     0     0 7.2128e+10    0  635 3.8899e+10 7.2128e+10  85.4%     -   82s
     0     2 7.2128e+10    0  521 3.8899e+10 7.2128e+10  85.4%     -   98s
     3     5 7.2128e+10    2  936 3.8899e+10 7.2128e+10  85.4%  5154  100s
    16    18 7.2055e+10    9  803 3.8899e+10 7.2128e+10  85.4%  1817  105s
    67    69 7.2128e+10   35  670 3.8899e+10 7.2128e+10  85.4%   734  110s
   125   123 7.2112e+10   69  694 3.8899e+10 7.2128e+10  85.4%   542  115s
H  134   129                    5.059915e+10 7.2128e+10  42.5%   525  119s
H  135   130                    5.293915e+10 7.2128e+10  36.2%   527  119s
H  135   130                    5.395843e+10 7.2128e+10  33.7%   527  119s
   138   135 7.2112e+10   76  655 5.3958e+10 7.2128e+10  33.7%   531  120s
H  162   155                    5.629843e+10 7.2128e+10  28.1%   515  122s
   188   183 7.2104e+10  101  666 5.6298e+10 7.2128e+10  28.1%   503  125s
   252   246 7.2128e+10  140  415 5.6298e+10 7.2128e+10  28.1%   416  130s
   326   305 7.1977e+10   94  411 5.6298e+10 7.2128e+10  28.1%   356  135s
   380   358 7.1977e+10  122  383 5.6298e+10 7.2128e+10  28.1%   337  140s
   434   410 7.1387e+10  161  376 5.6298e+10 7.2128e+10  28.1%   308  158s
   461   437 6.9474e+10  178  256 5.6298e+10 7.2128e+10  28.1%   295  170s
   548   489 7.2128e+10   25  635 5.6298e+10 7.2128e+10  28.1%   256  182s
   550   490 7.1977e+10  126  220 5.6298e+10 7.2128e+10  28.1%   255  198s
   551   491 7.2128e+10   18  624 5.6298e+10 7.2128e+10  28.1%   255  222s
H  552   467                    5.746843e+10 7.2080e+10  25.4%   254  235s
H  554   444                    5.863843e+10 7.1743e+10  22.3%   254  241s
H  556   423                    5.980843e+10 7.1743e+10  20.0%   253  248s
   558   425 7.1743e+10  146  533 5.9808e+10 7.1743e+10  20.0%   252  250s
