Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.346481088
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4446 rows, 1140 columns and 15342 nonzeros
Model fingerprint: 0x26e7b824
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 838 rows and 0 columns
Presolve time: 0.09s
Presolved: 3608 rows, 1140 columns, 13547 nonzeros
Variable types: 38 continuous, 1102 integer (1102 binary)

Root relaxation: objective 8.972706e+10, 415 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9727e+10    0   30   -0.00000 8.9727e+10      -     -    0s
H    0     0                    2.511066e+10 8.9727e+10   257%     -    0s
     0     0 8.9727e+10    0   44 2.5111e+10 8.9727e+10   257%     -    0s
     0     0 8.9727e+10    0   43 2.5111e+10 8.9727e+10   257%     -    0s
H    0     0                    4.158426e+10 8.9364e+10   115%     -    0s
H    0     0                    4.498626e+10 8.9364e+10  98.6%     -    0s
     0     0 8.9306e+10    0   43 4.4986e+10 8.9306e+10  98.5%     -    0s
     0     0 8.8957e+10    0    6 4.4986e+10 8.8957e+10  97.7%     -    0s
     0     0 8.8957e+10    0    6 4.4986e+10 8.8957e+10  97.7%     -    0s
H    0     0                    4.610226e+10 8.8957e+10  93.0%     -    0s
     0     0 8.8957e+10    0   17 4.6102e+10 8.8957e+10  93.0%     -    0s
     0     0 8.8957e+10    0   17 4.6102e+10 8.8957e+10  93.0%     -    0s
     0     0 8.8957e+10    0   15 4.6102e+10 8.8957e+10  93.0%     -    0s
     0     0 8.8957e+10    0    6 4.6102e+10 8.8957e+10  93.0%     -    0s
H    0     0                    5.145906e+10 8.8957e+10  72.9%     -    0s
     0     0 8.8957e+10    0   10 5.1459e+10 8.8957e+10  72.9%     -    0s
     0     0 8.8957e+10    0    9 5.1459e+10 8.8957e+10  72.9%     -    0s
     0     0 8.8957e+10    0    9 5.1459e+10 8.8957e+10  72.9%     -    0s
     0     2 8.8957e+10    0    9 5.1459e+10 8.8957e+10  72.9%     -    0s
H   52    39                    5.681586e+10 8.8957e+10  56.6%  27.2    0s
H   79    58                    6.217266e+10 8.8957e+10  43.1%  21.2    0s
H  105    62                    6.559266e+10 8.8957e+10  35.6%  17.8    1s
H  106    62                    7.177026e+10 8.8957e+10  23.9%  17.8    1s
H  106    62                    7.712706e+10 8.8957e+10  15.3%  17.8    1s
H  106    62                    8.248386e+10 8.8957e+10  7.85%  17.8    1s
H  137    73                    8.359986e+10 8.8957e+10  6.41%  16.2    1s
   708   417 8.8957e+10   29    9 8.3600e+10 8.8957e+10  6.41%  14.4    5s
  1052   522 8.8957e+10   56   21 8.3600e+10 8.8957e+10  6.41%  25.5   10s
  1478   547 8.8957e+10   44   57 8.3600e+10 8.8957e+10  6.41%  25.0   15s
  1848   642 8.8957e+10   39   91 8.3600e+10 8.8957e+10  6.41%  27.6   20s
  2273   823 8.8957e+10   56   62 8.3600e+10 8.8957e+10  6.41%  29.3   25s
  2611   975 infeasible  108      8.3600e+10 8.8957e+10  6.41%  29.8   30s
  2940  1134 8.8957e+10   61   34 8.3600e+10 8.8957e+10  6.41%  30.7   35s
  3460  1504 8.8957e+10   49   47 8.3600e+10 8.8957e+10  6.41%  30.6   40s
  3958  1888 8.8957e+10   48   32 8.3600e+10 8.8957e+10  6.41%  29.6   45s
  4351  2102 8.8957e+10   52   79 8.3600e+10 8.8957e+10  6.41%  30.3   50s
  4710  2259 8.8957e+10   70   27 8.3600e+10 8.8957e+10  6.41%  31.2   55s
H 4857  2064                    8.607960e+10 8.8957e+10  3.34%  32.0   57s
  5065  2121 8.8957e+10   52   48 8.6080e+10 8.8957e+10  3.34%  33.0   60s
  5411  2233 8.8957e+10   74   27 8.6080e+10 8.8957e+10  3.34%  33.3   65s
  5869  2292     cutoff   82      8.6080e+10 8.8957e+10  3.34%  34.5   70s
  6185  2366 infeasible   95      8.6080e+10 8.8957e+10  3.34%  35.1   75s
  6661  2527 8.8957e+10   97   25 8.6080e+10 8.8957e+10  3.34%  35.9   80s
  7142  2742 infeasible   86      8.6080e+10 8.8957e+10  3.34%  36.3   85s
  7524  2825 8.8957e+10   52   43 8.6080e+10 8.8957e+10  3.34%  36.7   90s
  7925  2926 8.8957e+10   95   17 8.6080e+10 8.8957e+10  3.34%  37.5   95s
  8232  3030     cutoff   62      8.6080e+10 8.8957e+10  3.34%  38.0  100s
