Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240389382
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x4352cbbc
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6416e+10    0    7   -0.00000 7.6416e+10      -     -    0s
H    0     0                    1.342080e+10 7.6416e+10   469%     -    0s
     0     0 7.6416e+10    0   18 1.3421e+10 7.6416e+10   469%     -    0s
H    0     0                    3.467520e+10 7.6416e+10   120%     -    0s
     0     0 7.6416e+10    0    6 3.4675e+10 7.6416e+10   120%     -    0s
H    0     0                    3.972960e+10 7.6416e+10  92.3%     -    0s
     0     0 7.6416e+10    0    6 3.9730e+10 7.6416e+10  92.3%     -    0s
     0     0 7.6416e+10    0    4 3.9730e+10 7.6416e+10  92.3%     -    0s
H    0     0                    7.136160e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0    4 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0    6 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0    8 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0    8 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0   10 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     0 7.6416e+10    0   10 7.1362e+10 7.6416e+10  7.08%     -    0s
     0     2 7.6416e+10    0   10 7.1362e+10 7.6416e+10  7.08%     -    0s
  1709    50 7.6416e+10   31   34 7.1362e+10 7.6416e+10  7.08%  12.1    5s
  3511    97 7.6416e+10   12   56 7.1362e+10 7.6416e+10  7.08%   1.2   10s
* 3698   145              64    7.324800e+10 7.6416e+10  4.33%   2.0   11s
* 4068   149              50    7.614720e+10 7.6416e+10  0.35%   4.6   13s
  4304   147 7.6416e+10   42   28 7.6147e+10 7.6416e+10  0.35%   6.0   15s
  4976   177 7.6416e+10   52   26 7.6147e+10 7.6416e+10  0.35%   9.2   20s
  5609   196 7.6416e+10   53   43 7.6147e+10 7.6416e+10  0.35%  12.1   25s
  6397   158 7.6416e+10   50   35 7.6147e+10 7.6416e+10  0.35%  14.7   30s
  7023   139 7.6416e+10   48   27 7.6147e+10 7.6416e+10  0.35%  16.1   35s
  7895   157 7.6416e+10   49   27 7.6147e+10 7.6416e+10  0.35%  17.8   40s
  8759   171 infeasible   55      7.6147e+10 7.6416e+10  0.35%  19.1   45s
  9570   199 infeasible   54      7.6147e+10 7.6416e+10  0.35%  20.4   50s
 10199   296 7.6416e+10   57    9 7.6147e+10 7.6416e+10  0.35%  21.1   55s
 10845   465 infeasible   47      7.6147e+10 7.6416e+10  0.35%  22.0   60s
 11445   513 7.6416e+10   50   50 7.6147e+10 7.6416e+10  0.35%  23.1   65s
 12021   615 infeasible   50      7.6147e+10 7.6416e+10  0.35%  24.2   70s
 12659   689 7.6416e+10   51   21 7.6147e+10 7.6416e+10  0.35%  25.2   75s
 13221   739 7.6416e+10   57    9 7.6147e+10 7.6416e+10  0.35%  26.0   80s
 13811   771 7.6416e+10   56   39 7.6147e+10 7.6416e+10  0.35%  26.6   85s
 14445   787 infeasible   52      7.6147e+10 7.6416e+10  0.35%  27.3   90s
 15035   868 infeasible   67      7.6147e+10 7.6416e+10  0.35%  27.9   95s
 15681   993 7.6416e+10   47   44 7.6147e+10 7.6416e+10  0.35%  28.4  100s
 16047  1033 infeasible   68      7.6147e+10 7.6416e+10  0.35%  28.8  107s
 16193  1037 7.6416e+10   57   22 7.6147e+10 7.6416e+10  0.35%  28.9  110s
 16685  1091 7.6416e+10   55   34 7.6147e+10 7.6416e+10  0.35%  29.2  115s
 17208  1126 infeasible   57      7.6147e+10 7.6416e+10  0.35%  29.8  120s
 17880  1246 7.6416e+10   62   15 7.6147e+10 7.6416e+10  0.35%  30.2  125s
 18360  1302 infeasible   55      7.6147e+10 7.6416e+10  0.35%  30.5  130s
 18905  1389 7.6416e+10   49   24 7.6147e+10 7.6416e+10  0.35%  30.9  135s
