Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.242252655
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0xcc21b96a
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 499 rows and 17 columns
Presolve time: 0.05s
Presolved: 2294 rows, 718 columns, 8411 nonzeros
Variable types: 30 continuous, 688 integer (688 binary)

Root relaxation: objective 7.763040e+10, 348 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7630e+10    0   12   -0.00000 7.7630e+10      -     -    0s
H    0     0                    1.761120e+10 7.7630e+10   341%     -    0s
     0     0 7.7630e+10    0  116 1.7611e+10 7.7630e+10   341%     -    0s
     0     0 7.7630e+10    0   98 1.7611e+10 7.7630e+10   341%     -    0s
     0     0 7.7630e+10    0   14 1.7611e+10 7.7630e+10   341%     -    0s
H    0     0                    2.813760e+10 7.7630e+10   176%     -    0s
     0     0 7.7630e+10    0    6 2.8138e+10 7.7630e+10   176%     -    0s
     0     0 7.7630e+10    0   14 2.8138e+10 7.7630e+10   176%     -    0s
H    0     0                    3.824640e+10 7.7630e+10   103%     -    0s
     0     0 7.7630e+10    0   10 3.8246e+10 7.7630e+10   103%     -    0s
     0     0 7.7630e+10    0    8 3.8246e+10 7.7630e+10   103%     -    0s
     0     0 7.7630e+10    0    8 3.8246e+10 7.7630e+10   103%     -    0s
     0     0 7.7630e+10    0    8 3.8246e+10 7.7630e+10   103%     -    0s
     0     2 7.7630e+10    0    8 3.8246e+10 7.7630e+10   103%     -    0s
H   26    21                    4.330080e+10 7.7630e+10  79.3%  30.5    0s
H   27    22                    4.835520e+10 7.7630e+10  60.5%  30.1    0s
H   52    35                    5.382720e+10 7.7630e+10  44.2%  23.3    0s
H   78    46                    5.888160e+10 7.7630e+10  31.8%  18.7    0s
*  504   212              79    6.668640e+10 7.7630e+10  16.4%  18.2    2s
H  867   344                    6.710400e+10 7.7630e+10  15.7%  16.5    4s
   904   369 7.7630e+10   38   20 6.7104e+10 7.7630e+10  15.7%  16.3    5s
H  965   369                    6.940800e+10 7.7630e+10  11.8%  23.8    6s
  1230   391 7.4462e+10   72   18 6.9408e+10 7.7630e+10  11.8%  31.6   10s
  1779   464 7.2576e+10   68   50 6.9408e+10 7.7630e+10  11.8%  28.4   15s
  2111   537 7.7630e+10   14   21 6.9408e+10 7.7630e+10  11.8%  30.3   20s
  2523   783     cutoff   66      6.9408e+10 7.7630e+10  11.8%  30.5   25s
  3037   956 infeasible   60      6.9408e+10 7.7630e+10  11.8%  33.1   30s
  3537  1219 7.2576e+10   60   32 6.9408e+10 7.7630e+10  11.8%  34.3   35s
  3968  1393 7.2576e+10   69   27 6.9408e+10 7.7630e+10  11.8%  34.8   40s
  4494  1549 7.7630e+10   51   34 6.9408e+10 7.7630e+10  11.8%  35.3   45s
  5030  1707 7.7630e+10   40   54 6.9408e+10 7.7630e+10  11.8%  36.1   50s
  5434  1857 7.7630e+10   47   72 6.9408e+10 7.7630e+10  11.8%  36.9   55s
  5872  2008 7.7630e+10   46   64 6.9408e+10 7.7630e+10  11.8%  37.6   60s
  6341  2039 7.7630e+10   59   36 6.9408e+10 7.7630e+10  11.8%  38.4   65s
  6649  2033 7.7630e+10   59   32 6.9408e+10 7.7630e+10  11.8%  39.4   70s
  7024  2023 infeasible   66      6.9408e+10 7.7630e+10  11.8%  40.4   75s
  7398  2027 7.7630e+10   58   60 6.9408e+10 7.7630e+10  11.8%  42.0   80s
  7696  2021 7.7630e+10   63   30 6.9408e+10 7.7630e+10  11.8%  42.8   85s
  8056  1999 infeasible   65      6.9408e+10 7.7630e+10  11.8%  44.0   90s
  8366  2037 7.7630e+10   59   49 6.9408e+10 7.7630e+10  11.8%  44.9   95s
  8759  2054 infeasible   65      6.9408e+10 7.7630e+10  11.8%  45.9  100s
  9025  2046 7.2158e+10   57    8 6.9408e+10 7.7630e+10  11.8%  46.6  105s
  9382  2069 infeasible   61      6.9408e+10 7.7630e+10  11.8%  47.1  110s
  9736  2117 7.7630e+10   48   27 6.9408e+10 7.7630e+10  11.8%  48.1  115s
 10068  2110 infeasible   56      6.9408e+10 7.7630e+10  11.8%  48.6  120s
 10202  2124 7.2158e+10   71   14 6.9408e+10 7.7630e+10  11.8%  48.8  130s
