Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.832460854
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 110518 rows, 24950 columns and 511581 nonzeros
Model fingerprint: 0x4c4600c3
Variable types: 168 continuous, 24782 integer (24782 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [1e+09, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 29819 rows and 3526 columns
Presolve time: 2.19s
Presolved: 80699 rows, 21424 columns, 285153 nonzeros
Variable types: 168 continuous, 21256 integer (21256 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.828000e+10, 2527 iterations, 0.39 seconds (0.20 work units)
Total elapsed time = 12.44s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.8280e+10    0  361   -0.00000 9.8280e+10      -     -   14s
H    0     0                    3.510000e+09 9.8280e+10  2700%     -   15s
H    0     0                    7.020000e+09 9.8280e+10  1300%     -   15s
H    0     0                    9.360000e+09 9.8280e+10   950%     -   15s
H    0     0                    1.053000e+10 9.8280e+10   833%     -   15s
H    0     0                    1.170000e+10 9.8280e+10   740%     -   15s
     0     0 9.8280e+10    0  439 1.1700e+10 9.8280e+10   740%     -   19s
H    0     0                    1.404000e+10 9.8280e+10   600%     -   20s
     0     0 9.8280e+10    0  448 1.4040e+10 9.8280e+10   600%     -   21s
     0     0 9.8280e+10    0  507 1.4040e+10 9.8280e+10   600%     -   38s
H    0     0                    7.605000e+10 9.8280e+10  29.2%     -   41s
     0     0 9.8280e+10    0  546 7.6050e+10 9.8280e+10  29.2%     -   47s
     0     0 9.8280e+10    0  637 7.6050e+10 9.8280e+10  29.2%     -   69s
     0     0 9.8280e+10    0  635 7.6050e+10 9.8280e+10  29.2%     -   76s
     0     0 9.8280e+10    0  432 7.6050e+10 9.8280e+10  29.2%     -   99s
H    0     0                    7.956000e+10 9.8280e+10  23.5%     -  101s
     0     0 9.8280e+10    0  411 7.9560e+10 9.8280e+10  23.5%     -  104s
     0     0 9.8280e+10    0  351 7.9560e+10 9.8280e+10  23.5%     -  123s
     0     0 9.8280e+10    0  351 7.9560e+10 9.8280e+10  23.5%     -  127s
     0     2 9.8280e+10    0  347 7.9560e+10 9.8280e+10  23.5%     -  169s
     1     3 9.8280e+10    1  359 7.9560e+10 9.8280e+10  23.5% 28137  175s
     2     4 9.8280e+10    1  871 7.9560e+10 9.8280e+10  23.5% 19776  184s
     3     5 9.8280e+10    2  708 7.9560e+10 9.8280e+10  23.5% 15640  188s
     4     6 9.8280e+10    2  583 7.9560e+10 9.8280e+10  23.5% 13694  192s
     5     7 9.8280e+10    3  631 7.9560e+10 9.8280e+10  23.5% 12247  196s
     7     9 9.8280e+10    4  698 7.9560e+10 9.8280e+10  23.5% 10663  203s
     8    10 9.8280e+10    4  594 7.9560e+10 9.8280e+10  23.5% 10131  206s
    10    12 9.8280e+10    5  757 7.9560e+10 9.8280e+10  23.5%  9110  212s
    13    15 9.8280e+10    7  609 7.9560e+10 9.8280e+10  23.5%  7105  215s
    16    18 9.8280e+10    8  748 7.9560e+10 9.8280e+10  23.5%  6215  221s
    18    20 9.8280e+10    9 1556 7.9560e+10 9.8280e+10  23.5%  6745  238s
    20    22 9.8280e+10   10  893 7.9560e+10 9.8280e+10  23.5%  6124  240s
    22    24 9.8280e+10   11 1809 7.9560e+10 9.8280e+10  23.5%  5801  247s
    24    26 9.8280e+10   12  894 7.9560e+10 9.8280e+10  23.5%  5572  254s
    25    27 9.8280e+10   13  960 7.9560e+10 9.8280e+10  23.5%  5622  266s
    26    28 9.8280e+10   13  943 7.9560e+10 9.8280e+10  23.5%  5568  271s
    27    29 9.8280e+10   14 1362 7.9560e+10 9.8280e+10  23.5%  5691  277s
    28    30 9.8280e+10   14  877 7.9560e+10 9.8280e+10  23.5%  5754  282s
    29    31 9.8280e+10   15 1097 7.9560e+10 9.8280e+10  23.5%  5713  286s
    31    33 9.8280e+10   16 1675 7.9560e+10 9.8280e+10  23.5%  5519  292s
    32    34 9.8280e+10   16 1072 7.9560e+10 9.8280e+10  23.5%  5555  297s
    33    35 9.8280e+10   17 1699 7.9560e+10 9.8280e+10  23.5%  5548  302s
    34    36 9.8280e+10   17 1249 7.9560e+10 9.8280e+10  23.5%  5624  308s
    35    37 9.8280e+10   18 1605 7.9560e+10 9.8280e+10  23.5%  5552  313s
    36    38 9.8280e+10   18 1496 7.9560e+10 9.8280e+10  23.5%  5596  317s
    37    39 9.8280e+10   19 1299 7.9560e+10 9.8280e+10  23.5%  5590  321s
    39    41 9.8280e+10   20 1072 7.9560e+10 9.8280e+10  23.5%  5510  327s
    40    42 9.8280e+10   21 1575 7.9560e+10 9.8280e+10  23.5%  5501  331s
    41    43 9.8280e+10   21 1865 7.9560e+10 9.8280e+10  23.5%  5533  335s
    43    45 9.8280e+10   22 1740 7.9560e+10 9.8280e+10  23.5%  5545  342s
    44    46 9.8280e+10   23 1599 7.9560e+10 9.8280e+10  23.5%  5528  345s
    45    47 9.8280e+10   23 1814 7.9560e+10 9.8280e+10  23.5%  5586  350s
    47    49 9.8280e+10   24 1831 7.9560e+10 9.8280e+10  23.5%  5441  355s
    52    54 9.8280e+10   27 1860 7.9560e+10 9.8280e+10  23.5%  5013  385s
