Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.289801641
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xbe251c5f
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.711200e+10, 180 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7112e+10    0    6   -0.00000 7.7112e+10      -     -    0s
H    0     0                    1.719360e+10 7.7112e+10   348%     -    0s
     0     0 7.7112e+10    0   24 1.7194e+10 7.7112e+10   348%     -    0s
H    0     0                    2.427840e+10 7.7112e+10   218%     -    0s
     0     0 7.7112e+10    0   22 2.4278e+10 7.7112e+10   218%     -    0s
     0     0 7.7112e+10    0    4 2.4278e+10 7.7112e+10   218%     -    0s
H    0     0                    3.136320e+10 7.7112e+10   146%     -    0s
H    0     0                    3.683520e+10 7.7112e+10   109%     -    0s
     0     0 7.7112e+10    0    4 3.6835e+10 7.7112e+10   109%     -    0s
     0     0 7.7112e+10    0    8 3.6835e+10 7.7112e+10   109%     -    0s
H    0     0                    6.658560e+10 7.7112e+10  15.8%     -    0s
     0     0 7.7112e+10    0    8 6.6586e+10 7.7112e+10  15.8%     -    0s
     0     0 7.7112e+10    0   12 6.6586e+10 7.7112e+10  15.8%     -    0s
     0     0 7.7112e+10    0   26 6.6586e+10 7.7112e+10  15.8%     -    0s
     0     0 7.7112e+10    0    4 6.6586e+10 7.7112e+10  15.8%     -    0s
     0     0 7.7112e+10    0    6 6.6586e+10 7.7112e+10  15.8%     -    0s
     0     0 7.7112e+10    0    6 6.6586e+10 7.7112e+10  15.8%     -    0s
     0     2 7.7112e+10    0    6 6.6586e+10 7.7112e+10  15.8%     -    0s
H  818   357                    7.164000e+10 7.7112e+10  7.64%   9.6    2s
  1105   446 7.7112e+10   44   52 7.1640e+10 7.7112e+10  7.64%  14.9    5s
* 1220   453              55    7.205760e+10 7.7112e+10  7.01%  15.5    5s
  2122   520 infeasible   59      7.2058e+10 7.7112e+10  7.01%  17.6   10s
  2936   534 infeasible   47      7.2058e+10 7.7112e+10  7.01%  21.5   15s
  3792   568 infeasible   59      7.2058e+10 7.7112e+10  7.01%  24.4   20s
  4318   560 infeasible   55      7.2058e+10 7.7112e+10  7.01%  27.5   25s
  5111   623 7.7112e+10   38    6 7.2058e+10 7.7112e+10  7.01%  28.2   30s
  5824   849 7.7112e+10   33   19 7.2058e+10 7.7112e+10  7.01%  27.4   35s
  6541   901 7.7112e+10   63   15 7.2058e+10 7.7112e+10  7.01%  27.7   40s
  7362   982 infeasible   74      7.2058e+10 7.7112e+10  7.01%  28.5   45s
  8124  1026 7.7112e+10   54   23 7.2058e+10 7.7112e+10  7.01%  29.2   50s
  8814  1154 infeasible   58      7.2058e+10 7.7112e+10  7.01%  30.0   55s
  9628  1346 7.7112e+10   41   11 7.2058e+10 7.7112e+10  7.01%  30.3   60s
 10372  1440 7.7112e+10   51   22 7.2058e+10 7.7112e+10  7.01%  30.5   65s
 11112  1590 7.7112e+10   49   17 7.2058e+10 7.7112e+10  7.01%  30.8   70s
 11783  1737 7.7112e+10   47   59 7.2058e+10 7.7112e+10  7.01%  31.1   75s
 12522  1840 7.7112e+10   65   16 7.2058e+10 7.7112e+10  7.01%  31.6   80s
 13140  1927 7.7112e+10   56   44 7.2058e+10 7.7112e+10  7.01%  31.7   85s
 13755  2024 infeasible   52      7.2058e+10 7.7112e+10  7.01%  32.0   90s
 14401  2140 7.7112e+10   48   37 7.2058e+10 7.7112e+10  7.01%  32.4   95s
 14980  2349 infeasible   62      7.2058e+10 7.7112e+10  7.01%  32.6  100s
 15303  2428 infeasible   49      7.2058e+10 7.7112e+10  7.01%  32.7  105s
 15903  2471 7.7112e+10   37   45 7.2058e+10 7.7112e+10  7.01%  33.0  110s
 16488  2535 7.7112e+10   38   24 7.2058e+10 7.7112e+10  7.01%  33.3  115s
 17016  2613 7.7112e+10   47   31 7.2058e+10 7.7112e+10  7.01%  33.6  120s
 17659  2664 7.7112e+10   59   18 7.2058e+10 7.7112e+10  7.01%  34.0  125s
 18241  2780 7.7112e+10   49   39 7.2058e+10 7.7112e+10  7.01%  34.1  130s
