Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.021976702
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43739 rows, 10289 columns and 170202 nonzeros
Model fingerprint: 0xbe1b6be6
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7342 rows and 34 columns
Presolve time: 0.93s
Presolved: 36397 rows, 10255 columns, 133802 nonzeros
Variable types: 110 continuous, 10145 integer (10145 binary)
Root relaxation presolved: 36397 rows, 10255 columns, 133802 nonzeros


Root relaxation: objective 9.035496e+10, 6248 iterations, 1.23 seconds (0.91 work units)
Total elapsed time = 5.50s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0355e+10    0  394   -0.00000 9.0355e+10      -     -    6s
H    0     0                    1.308000e+09 9.0355e+10  6808%     -    6s
H    0     0                    2.616000e+09 9.0355e+10  3354%     -    6s
H    0     0                    8.360054e+09 9.0355e+10   981%     -    6s
H    0     0                    1.732405e+10 9.0355e+10   422%     -    6s
H    0     0                    1.754005e+10 9.0355e+10   415%     -    7s
H    0     0                    3.434676e+10 9.0355e+10   163%     -    7s
H    0     0                    3.524676e+10 9.0355e+10   156%     -    7s
H    0     0                    3.928175e+10 9.0355e+10   130%     -    7s
H    0     0                    3.966575e+10 9.0355e+10   128%     -    7s
H    0     0                    4.060356e+10 9.0355e+10   123%     -    8s
     0     0 9.0355e+10    0  486 4.0604e+10 9.0355e+10   123%     -   10s
     0     0 9.0355e+10    0  432 4.0604e+10 9.0355e+10   123%     -   11s
     0     0 9.0355e+10    0  220 4.0604e+10 9.0355e+10   123%     -   17s
     0     0 9.0355e+10    0  217 4.0604e+10 9.0355e+10   123%     -   18s
     0     0 9.0355e+10    0   97 4.0604e+10 9.0355e+10   123%     -   21s
     0     0 9.0355e+10    0  443 4.0604e+10 9.0355e+10   123%     -   22s
     0     0 9.0355e+10    0   70 4.0604e+10 9.0355e+10   123%     -   26s
H    0     0                    7.292016e+10 9.0355e+10  23.9%     -   26s
     0     0 9.0355e+10    0  354 7.2920e+10 9.0355e+10  23.9%     -   27s
     0     0 9.0355e+10    0  111 7.2920e+10 9.0355e+10  23.9%     -   30s
     0     0 9.0355e+10    0  329 7.2920e+10 9.0355e+10  23.9%     -   41s
     0     0 9.0355e+10    0  414 7.2920e+10 9.0355e+10  23.9%     -   42s
     0     0 9.0355e+10    0  282 7.2920e+10 9.0355e+10  23.9%     -   46s
     0     0 9.0355e+10    0  482 7.2920e+10 9.0355e+10  23.9%     -   47s
     0     0 9.0355e+10    0  241 7.2920e+10 9.0355e+10  23.9%     -   52s
     0     0 9.0355e+10    0  221 7.2920e+10 9.0355e+10  23.9%     -   52s
     0     0 9.0355e+10    0   91 7.2920e+10 9.0355e+10  23.9%     -   55s
     0     0 9.0355e+10    0   91 7.2920e+10 9.0355e+10  23.9%     -   56s
     0     2 9.0355e+10    0   91 7.2920e+10 9.0355e+10  23.9%     -   63s
     6     8 9.0355e+10    3  446 7.2920e+10 9.0355e+10  23.9%  2304   65s
    38    40 9.0355e+10   19  428 7.2920e+10 9.0355e+10  23.9%   705   70s
    78    80 9.0355e+10   40  341 7.2920e+10 9.0355e+10  23.9%   441   79s
    81    83 9.0355e+10   42  352 7.2920e+10 9.0355e+10  23.9%   438   83s
    94    96 9.0355e+10   48  334 7.2920e+10 9.0355e+10  23.9%   421   85s
H  135   134                    7.313616e+10 9.0355e+10  23.5%   368   88s
   162   163 8.5783e+10   87  162 7.3136e+10 9.0355e+10  23.5%   311   93s
   195   186 9.0355e+10    4  366 7.3136e+10 9.0355e+10  23.5%   297   95s
   238   229 9.0355e+10   28  229 7.3136e+10 9.0355e+10  23.5%   341  100s
   300   282 8.9701e+10   67  258 7.3136e+10 9.0355e+10  23.5%   308  109s
   309   284 9.0355e+10    5  505 7.3136e+10 9.0355e+10  23.5%   308  110s
   371   346 9.0355e+10   42  267 7.3136e+10 9.0355e+10  23.5%   299  115s
   423   383 9.0355e+10   13  215 7.3136e+10 9.0355e+10  23.5%   285  122s
   464   424 9.0257e+10   38  228 7.3136e+10 9.0355e+10  23.5%   277  125s
   494   454 8.6269e+10   59  187 7.3136e+10 9.0355e+10  23.5%   262  145s
   539   494 8.9701e+10   68   91 7.3136e+10 9.0355e+10  23.5%   243  157s
   541   495 8.9455e+10   56  332 7.3136e+10 9.0355e+10  23.5%   242  163s
