Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.010782371
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 83588 rows, 18810 columns and 415101 nonzeros
Model fingerprint: 0xc2c73593
Variable types: 144 continuous, 18666 integer (18666 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 21185 rows and 2142 columns
Presolve time: 1.48s
Presolved: 62403 rows, 16668 columns, 221637 nonzeros
Variable types: 144 continuous, 16524 integer (16524 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.424000e+10, 1535 iterations, 0.27 seconds (0.15 work units)
Total elapsed time = 6.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.4240e+10    0  205   -0.00000 8.4240e+10      -     -    6s
H    0     0                    5.850000e+09 8.4240e+10  1340%     -    6s
H    0     0                    7.020000e+09 8.4240e+10  1100%     -    6s
H    0     0                    1.404000e+10 8.4240e+10   500%     -    7s
     0     0 8.4240e+10    0  575 1.4040e+10 8.4240e+10   500%     -   10s
     0     0 8.4240e+10    0  553 1.4040e+10 8.4240e+10   500%     -   12s
     0     0 8.4240e+10    0  618 1.4040e+10 8.4240e+10   500%     -   29s
H    0     0                    4.680000e+10 8.4240e+10  80.0%     -   30s
H    0     0                    4.797000e+10 8.4240e+10  75.6%     -   31s
     0     0 8.4240e+10    0  592 4.7970e+10 8.4240e+10  75.6%     -   35s
     0     0 8.4240e+10    0 1002 4.7970e+10 8.4240e+10  75.6%     -   59s
H    0     0                    5.031000e+10 8.4240e+10  67.4%     -   60s
     0     0 8.4240e+10    0 1004 5.0310e+10 8.4240e+10  67.4%     -   67s
     0     0 8.4240e+10    0 1131 5.0310e+10 8.4240e+10  67.4%     -   95s
     0     0 8.4240e+10    0 1281 5.0310e+10 8.4240e+10  67.4%     -  117s
     0     0 8.4240e+10    0 1361 5.0310e+10 8.4240e+10  67.4%     -  146s
     0     0 8.4240e+10    0 1287 5.0310e+10 8.4240e+10  67.4%     -  160s
     0     2 8.4240e+10    0 1287 5.0310e+10 8.4240e+10  67.4%     -  203s
     1     3 8.4240e+10    1  765 5.0310e+10 8.4240e+10  67.4% 55948  208s
     2     4 8.4240e+10    1  831 5.0310e+10 8.4240e+10  67.4% 32430  214s
     3     5 8.4240e+10    2  827 5.0310e+10 8.4240e+10  67.4% 23619  217s
     4     6 8.4240e+10    2  799 5.0310e+10 8.4240e+10  67.4% 19309  220s
