Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.830560393
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x3f73baac
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4628 rows and 79 columns
Presolve time: 0.52s
Presolved: 19412 rows, 5634 columns, 71253 nonzeros
Variable types: 82 continuous, 5552 integer (5552 binary)

Root relaxation: objective 9.540888e+10, 1738 iterations, 0.16 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.5409e+10    0  149   -0.00000 9.5409e+10      -     -    1s
     0     0 9.5409e+10    0  129   -0.00000 9.5409e+10      -     -    1s
     0     0 9.5409e+10    0  140   -0.00000 9.5409e+10      -     -    1s
     0     0 9.5409e+10    0  134   -0.00000 9.5409e+10      -     -    1s
H    0     0                    1.440000e+09 9.5409e+10  6526%     -    1s
H    0     0                    5.092389e+09 9.5409e+10  1774%     -    1s
H    0     0                    1.260199e+10 9.5409e+10   657%     -    2s
H    0     0                    4.505760e+10 9.5409e+10   112%     -    2s
H    0     0                    6.022999e+10 9.5409e+10  58.4%     -    2s
H    0     0                    6.773959e+10 9.5409e+10  40.8%     -    2s
     0     0 9.5409e+10    0  126 6.7740e+10 9.5409e+10  40.8%     -    2s
     0     0 9.5409e+10    0  256 6.7740e+10 9.5409e+10  40.8%     -    7s
H    0     0                    7.097959e+10 9.5409e+10  34.4%     -    7s
     0     0 9.5409e+10    0  296 7.0980e+10 9.5409e+10  34.4%     -    7s
     0     0 9.5409e+10    0  289 7.0980e+10 9.5409e+10  34.4%     -    7s
     0     0 9.5409e+10    0  184 7.0980e+10 9.5409e+10  34.4%     -    9s
H    0     0                    7.423269e+10 9.5409e+10  28.5%     -   10s
     0     0 9.5409e+10    0   88 7.4233e+10 9.5409e+10  28.5%     -   11s
H    0     0                    7.540269e+10 9.5409e+10  26.5%     -   11s
     0     0 9.5409e+10    0  102 7.5403e+10 9.5409e+10  26.5%     -   11s
     0     0 9.5409e+10    0  193 7.5403e+10 9.5409e+10  26.5%     -   12s
     0     0 9.5409e+10    0  198 7.5403e+10 9.5409e+10  26.5%     -   12s
     0     0 9.5409e+10    0  211 7.5403e+10 9.5409e+10  26.5%     -   13s
     0     0 9.5409e+10    0  149 7.5403e+10 9.5409e+10  26.5%     -   13s
     0     0 9.5409e+10    0  174 7.5403e+10 9.5409e+10  26.5%     -   14s
     0     0 9.5409e+10    0  210 7.5403e+10 9.5409e+10  26.5%     -   14s
     0     0 9.5409e+10    0  212 7.5403e+10 9.5409e+10  26.5%     -   14s
     0     0 9.4545e+10    0  100 7.5403e+10 9.4545e+10  25.4%     -   15s
H    0     0                    7.631578e+10 9.2041e+10  20.6%     -   16s
     0     0 9.2041e+10    0  105 7.6316e+10 9.2041e+10  20.6%     -   16s
     0     0 9.2041e+10    0  150 7.6316e+10 9.2041e+10  20.6%     -   16s
     0     0 9.2041e+10    0  141 7.6316e+10 9.2041e+10  20.6%     -   16s
     0     0 9.2041e+10    0  177 7.6316e+10 9.2041e+10  20.6%     -   17s
H    0     0                    8.672928e+10 9.2041e+10  6.13%     -   17s
     0     0 9.2041e+10    0  169 8.6729e+10 9.2041e+10  6.13%     -   17s
     0     0 9.2041e+10    0  142 8.6729e+10 9.2041e+10  6.13%     -   17s
     0     0 9.2041e+10    0  142 8.6729e+10 9.2041e+10  6.13%     -   18s
     0     2 9.2041e+10    0  142 8.6729e+10 9.2041e+10  6.13%     -   18s
    80    70 8.7090e+10   50   60 8.6729e+10 9.2041e+10  6.13%  43.1   20s
   366   283 8.9186e+10   21  117 8.6729e+10 8.9338e+10  3.01%  36.0   25s
H  455   259                    8.789928e+10 8.9338e+10  1.64%  31.8   25s
   620   364 8.8962e+10   14  126 8.7899e+10 8.9338e+10  1.64%  31.2   37s
   626   368 8.9281e+10   12   69 8.7899e+10 8.9338e+10  1.64%  30.9   40s
   693   408 8.8530e+10   54   62 8.7899e+10 8.9338e+10  1.64%   117   45s
   773   445 8.9338e+10   16   73 8.7899e+10 8.9338e+10  1.64%   108   50s
   846   479 8.9281e+10   31  145 8.7899e+10 8.9338e+10  1.64%   105   55s
   923   513 8.8985e+10   32  192 8.7899e+10 8.9338e+10  1.64%   105   60s
  1011   550 8.9186e+10   34  174 8.7899e+10 8.9338e+10  1.64%   104   65s
