Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.004548937
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x2c1467f7
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.78993e+10

Presolve removed 6282 rows and 337 columns
Presolve time: 0.70s
Presolved: 17758 rows, 5376 columns, 63737 nonzeros
Variable types: 76 continuous, 5300 integer (5300 binary)

Root relaxation: objective 9.540888e+10, 1720 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.5409e+10    0  135 8.7899e+10 9.5409e+10  8.54%     -    1s
     0     0 9.5409e+10    0  135 8.7899e+10 9.5409e+10  8.54%     -    2s
     0     0 9.5409e+10    0  135 8.7899e+10 9.5409e+10  8.54%     -    2s
     0     0 8.9338e+10    0  180 8.7899e+10 8.9338e+10  1.64%     -    2s
     0     0 8.9338e+10    0  129 8.7899e+10 8.9338e+10  1.64%     -    2s
     0     0 8.9338e+10    0  116 8.7899e+10 8.9338e+10  1.64%     -    2s
     0     0 8.9338e+10    0  116 8.7899e+10 8.9338e+10  1.64%     -    2s
     0     0 8.9232e+10    0  179 8.7899e+10 8.9232e+10  1.52%     -    2s
     0     0 8.9232e+10    0  134 8.7899e+10 8.9232e+10  1.52%     -    2s
     0     0 8.9232e+10    0  126 8.7899e+10 8.9232e+10  1.52%     -    3s
     0     0 8.9232e+10    0  192 8.7899e+10 8.9232e+10  1.52%     -    6s
     0     0 8.9232e+10    0  197 8.7899e+10 8.9232e+10  1.52%     -    7s
     0     0 8.9232e+10    0  192 8.7899e+10 8.9232e+10  1.52%     -    7s
     0     0 8.9232e+10    0  223 8.7899e+10 8.9232e+10  1.52%     -    7s
     0     0 8.9232e+10    0  194 8.7899e+10 8.9232e+10  1.52%     -    7s
     0     0 8.9232e+10    0  211 8.7899e+10 8.9232e+10  1.52%     -    8s
     0     0 8.8566e+10    0  222 8.7899e+10 8.8566e+10  0.76%     -    8s
     0     0 8.8566e+10    0  210 8.7899e+10 8.8566e+10  0.76%     -    8s
     0     0 8.8566e+10    0  159 8.7899e+10 8.8566e+10  0.76%     -    8s
     0     0 8.8566e+10    0  231 8.7899e+10 8.8566e+10  0.76%     -    9s
     0     0 8.8566e+10    0  205 8.7899e+10 8.8566e+10  0.76%     -    9s
     0     0 8.8566e+10    0  156 8.7899e+10 8.8566e+10  0.76%     -    9s
     0     0 8.8566e+10    0  177 8.7899e+10 8.8566e+10  0.76%     -    9s
     0     0 8.8566e+10    0  205 8.7899e+10 8.8566e+10  0.76%     -   10s
     0     0 8.8566e+10    0   80 8.7899e+10 8.8566e+10  0.76%     -   10s
     0     0 8.8566e+10    0  179 8.7899e+10 8.8566e+10  0.76%     -   10s
     0     0 8.8566e+10    0  135 8.7899e+10 8.8566e+10  0.76%     -   11s
     0     0 8.8566e+10    0  147 8.7899e+10 8.8566e+10  0.76%     -   11s
     0     0 8.8566e+10    0  149 8.7899e+10 8.8566e+10  0.76%     -   11s
     0     0 8.8566e+10    0  126 8.7899e+10 8.8566e+10  0.76%     -   12s
     0     2 8.8566e+10    0  104 8.7899e+10 8.8566e+10  0.76%     -   12s
    78    69 8.8530e+10   42   33 8.7899e+10 8.8566e+10  0.76%  43.4   16s
   284   224 8.8530e+10   13  109 8.7899e+10 8.8566e+10  0.76%  47.6   20s
   602   457 8.8566e+10   14  126 8.7899e+10 8.8566e+10  0.76%  43.7   27s
   606   460 8.8530e+10   23  164 8.7899e+10 8.8566e+10  0.76%  43.5   30s
   620   469 8.8530e+10   12   11 8.7899e+10 8.8530e+10  0.72%  42.5   35s
   636   481 8.8530e+10   35    6 8.7899e+10 8.8530e+10  0.72%  69.1   40s
   645   487 8.8530e+10   22    6 8.7899e+10 8.8530e+10  0.72%  68.1   45s
   747   541 8.8530e+10   50   30 8.7899e+10 8.8530e+10  0.72%   132   51s
   868   524 8.8530e+10   72    6 8.7899e+10 8.8530e+10  0.72%   118   55s
  1034   473 8.8530e+10   41   67 8.7899e+10 8.8530e+10  0.72%   101   60s
  1212   472 8.8530e+10   66   10 8.7899e+10 8.8530e+10  0.72%  89.0   65s
  1379   403 infeasible   71      8.7899e+10 8.8530e+10  0.72%  81.7   70s
  1619   342 8.8530e+10   75   12 8.7899e+10 8.8530e+10  0.72%  73.5   75s
