Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.148007206
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19739 rows, 4582 columns and 77608 nonzeros
Model fingerprint: 0x760d8ba9
Variable types: 72 continuous, 4510 integer (4510 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5243 rows and 589 columns
Presolve time: 0.38s
Presolved: 14496 rows, 3993 columns, 50831 nonzeros
Variable types: 72 continuous, 3921 integer (3921 binary)

Root relaxation: objective 8.142695e+10, 883 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1427e+10    0  272   -0.00000 8.1427e+10      -     -    1s
     0     0 8.1427e+10    0  154   -0.00000 8.1427e+10      -     -    1s
H    0     0                    4.689531e+08 8.1427e+10      -     -    1s
H    0     0                    6.596250e+09 8.1427e+10  1134%     -    1s
H    0     0                    1.319250e+10 8.1427e+10   517%     -    1s
H    0     0                    1.607250e+10 8.1427e+10   407%     -    1s
H    0     0                    1.654145e+10 8.1427e+10   392%     -    1s
     0     0 8.1427e+10    0  174 1.6541e+10 8.1427e+10   392%     -    1s
     0     0 8.1427e+10    0  140 1.6541e+10 8.1427e+10   392%     -    3s
     0     0 8.1427e+10    0  140 1.6541e+10 8.1427e+10   392%     -    3s
     0     0 8.1427e+10    0  145 1.6541e+10 8.1427e+10   392%     -    3s
     0     0 8.1427e+10    0  140 1.6541e+10 8.1427e+10   392%     -    3s
     0     0 8.1427e+10    0  170 1.6541e+10 8.1427e+10   392%     -    4s
     0     0 8.1427e+10    0  159 1.6541e+10 8.1427e+10   392%     -    4s
     0     0 8.1427e+10    0  158 1.6541e+10 8.1427e+10   392%     -    4s
     0     0 8.1427e+10    0  217 1.6541e+10 8.1427e+10   392%     -    5s
     0     0 8.1427e+10    0  211 1.6541e+10 8.1427e+10   392%     -    5s
H    0     0                    3.996545e+10 8.1427e+10   104%     -    5s
H    0     0                    4.140545e+10 8.1427e+10  96.7%     -    5s
     0     0 8.1427e+10    0  241 4.1405e+10 8.1427e+10  96.7%     -    5s
     0     0 8.1427e+10    0  226 4.1405e+10 8.1427e+10  96.7%     -    5s
     0     0 8.1427e+10    0  240 4.1405e+10 8.1427e+10  96.7%     -    5s
     0     0 8.1427e+10    0  224 4.1405e+10 8.1427e+10  96.7%     -    6s
     0     0 8.1427e+10    0  234 4.1405e+10 8.1427e+10  96.7%     -    6s
     0     0 8.1427e+10    0  183 4.1405e+10 8.1427e+10  96.7%     -    7s
     0     0 8.1427e+10    0  185 4.1405e+10 8.1427e+10  96.7%     -    7s
     0     0 8.1427e+10    0  309 4.1405e+10 8.1427e+10  96.7%     -    7s
     0     0 8.1427e+10    0  262 4.1405e+10 8.1427e+10  96.7%     -    7s
     0     0 8.1427e+10    0  262 4.1405e+10 8.1427e+10  96.7%     -    9s
     0     0 8.1427e+10    0  213 4.1405e+10 8.1427e+10  96.7%     -    9s
     0     0 8.1427e+10    0  213 4.1405e+10 8.1427e+10  96.7%     -   10s
H    0     0                    4.284545e+10 8.1427e+10  90.0%     -   11s
H    0     0                    5.042945e+10 8.1427e+10  61.5%     -   11s
     0     2 8.1427e+10    0  213 5.0429e+10 8.1427e+10  61.5%     -   16s
    39    28 8.1427e+10   24  337 5.0429e+10 8.1427e+10  61.5%   480   20s
H   57    31                    5.474945e+10 8.1427e+10  48.7%   355   21s
H  111    71                    5.618945e+10 8.1427e+10  44.9%   265   23s
   188    80 8.1427e+10   11  415 5.6189e+10 8.1427e+10  44.9%   184   25s
   376   181 8.1427e+10   59  174 5.6189e+10 8.1427e+10  44.9%   128   30s
H  521   269                    6.170195e+10 8.1427e+10  32.0%   104   34s
   549   281 infeasible  145      6.1702e+10 8.1427e+10  32.0%   100   35s
   695   347 7.9027e+10   99  168 6.1702e+10 8.1427e+10  32.0%  84.5   40s
   790   384 8.1427e+10   14  142 6.1702e+10 8.1427e+10  32.0%  79.5   45s
   793   386 8.1427e+10   55  263 6.1702e+10 8.1427e+10  32.0%  79.2   50s
   795   388 8.1427e+10   91   39 6.1702e+10 8.1427e+10  32.0%  79.0   56s
   801   392 7.9027e+10   82   59 6.1702e+10 8.1427e+10  32.0%  78.4   65s
   803   393 7.9027e+10   89  221 6.1702e+10 8.1427e+10  32.0%  78.2   74s
H  804   374                    6.650195e+10 8.1427e+10  22.4%  78.1   80s
