Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.805588859
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6288 rows, 1541 columns and 22304 nonzeros
Model fingerprint: 0xcad360bf
Variable types: 42 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1117 rows and 0 columns
Presolve time: 0.08s
Presolved: 5171 rows, 1541 columns, 18816 nonzeros
Variable types: 42 continuous, 1499 integer (1499 binary)

Root relaxation: objective 9.434489e+10, 536 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4345e+10    0   59   -0.00000 9.4345e+10      -     -    0s
H    0     0                    1.501920e+10 9.4345e+10   528%     -    0s
     0     0 9.4345e+10    0  200 1.5019e+10 9.4345e+10   528%     -    0s
H    0     0                    3.003840e+10 9.4345e+10   214%     -    0s
     0     0 9.4345e+10    0  160 3.0038e+10 9.4345e+10   214%     -    0s
     0     0 9.4345e+10    0   11 3.0038e+10 9.4345e+10   214%     -    0s
H    0     0                    4.793760e+10 9.4345e+10  96.8%     -    0s
H    0     0                    6.295680e+10 9.4345e+10  49.9%     -    0s
     0     0 9.4345e+10    0   15 6.2957e+10 9.4345e+10  49.9%     -    0s
     0     0 9.4345e+10    0   26 6.2957e+10 9.4345e+10  49.9%     -    1s
     0     0 9.4345e+10    0   25 6.2957e+10 9.4345e+10  49.9%     -    1s
     0     0 9.4345e+10    0   21 6.2957e+10 9.4345e+10  49.9%     -    1s
     0     0 9.4345e+10    0   20 6.2957e+10 9.4345e+10  49.9%     -    1s
     0     0 9.4345e+10    0   17 6.2957e+10 9.4345e+10  49.9%     -    1s
     0     0 9.4345e+10    0   13 6.2957e+10 9.4345e+10  49.9%     -    1s
H    0     0                    6.430649e+10 9.4345e+10  46.7%     -    1s
H    0     0                    7.181609e+10 9.4345e+10  31.4%     -    1s
     0     2 9.4345e+10    0   12 7.1816e+10 9.4345e+10  31.4%     -    1s
H   52    48                    8.683529e+10 9.4345e+10  8.65%  73.9    2s
   318   106 9.4345e+10   30  105 8.6835e+10 9.4345e+10  8.65%  32.9    5s
   865   303 9.4345e+10   48   52 8.6835e+10 9.4345e+10  8.65%  26.8   10s
  1344   357 9.3175e+10   45  154 8.6835e+10 9.4345e+10  8.65%  25.9   15s
  1440   359 9.4345e+10   34   24 8.6835e+10 9.4345e+10  8.65%  18.7   20s
  1572   353 9.1606e+10   27   48 8.6835e+10 9.4345e+10  8.65%  22.7   25s
  1799   315 infeasible   33      8.6835e+10 9.4345e+10  8.65%  29.0   30s
  1938   315 9.4345e+10   18   55 8.6835e+10 9.4345e+10  8.65%  31.5   35s
  2100   315 9.4345e+10   25   67 8.6835e+10 9.4345e+10  8.65%  34.1   40s
  2189   313 infeasible   26      8.6835e+10 9.4345e+10  8.65%  35.4   45s
  2399   267 9.4345e+10   25   54 8.6835e+10 9.4345e+10  8.65%  39.4   50s
  2547   245 infeasible   23      8.6835e+10 9.4345e+10  8.65%  44.6   55s
  2635   245 infeasible   29      8.6835e+10 9.4345e+10  8.65%  46.8   60s
  2762   248 9.4345e+10   27  103 8.6835e+10 9.4345e+10  8.65%  49.4   65s
  2935   239 infeasible   25      8.6835e+10 9.4345e+10  8.65%  53.2   70s
  3091   251 9.4345e+10   40   44 8.6835e+10 9.4345e+10  8.65%  55.3   75s
  3275   237 infeasible   22      8.6835e+10 9.4345e+10  8.65%  58.0   80s
  3372   234 9.4345e+10   29   47 8.6835e+10 9.4345e+10  8.65%  61.8   85s
  3504   236 9.4345e+10   18  138 8.6835e+10 9.4345e+10  8.65%  62.5   90s
  3613   275 8.8585e+10   24   34 8.6835e+10 9.4345e+10  8.65%  63.2   96s
  3674   299 infeasible   38      8.6835e+10 9.4345e+10  8.65%  63.6  100s
  3844   289 infeasible   33      8.6835e+10 9.4345e+10  8.65%  65.4  105s
  4045   286 9.4345e+10   26  130 8.6835e+10 9.4345e+10  8.65%  66.7  110s
  4186   285 9.4345e+10   26   55 8.6835e+10 9.4345e+10  8.65%  68.5  115s
  4334   325 infeasible   28      8.6835e+10 9.4345e+10  8.65%  68.9  120s
  4653   334 9.4345e+10   21   99 8.6835e+10 9.4345e+10  8.65%  69.5  125s
  4773   330 9.4345e+10   30   61 8.6835e+10 9.4345e+10  8.65%  70.6  130s
  5019   298 9.4345e+10   39   46 8.6835e+10 9.4345e+10  8.65%  70.7  135s
