Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.005296237
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 108008 rows, 24985 columns and 488330 nonzeros
Model fingerprint: 0xbf0cf022
Variable types: 170 continuous, 24815 integer (24815 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17339 rows and 0 columns
Presolve time: 2.36s
Presolved: 90669 rows, 24985 columns, 328186 nonzeros
Variable types: 170 continuous, 24815 integer (24815 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.608880e+10, 4090 iterations, 0.78 seconds (0.47 work units)
Total elapsed time = 10.07s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.6089e+10    0   84   -0.00000 9.6089e+10      -     -   14s
H    0     0                    3.344040e+10 9.6089e+10   187%     -   14s
     0     0 9.6089e+10    0  381 3.3440e+10 9.6089e+10   187%     -   22s
     0     0 9.6089e+10    0  381 3.3440e+10 9.6089e+10   187%     -   28s
     0     0 9.6089e+10    0  922 3.3440e+10 9.6089e+10   187%     -   48s
     0     0 9.6089e+10    0  720 3.3440e+10 9.6089e+10   187%     -   50s
     0     0 9.6089e+10    0  515 3.3440e+10 9.6089e+10   187%     -   71s
H    0     0                    3.531240e+10 9.6089e+10   172%     -   72s
     0     0 9.6089e+10    0  425 3.5312e+10 9.6089e+10   172%     -   73s
     0     0 9.6089e+10    0  672 3.5312e+10 9.6089e+10   172%     -   92s
H    0     0                    6.935520e+10 9.6089e+10  38.5%     -  100s
H    0     0                    7.052520e+10 9.6089e+10  36.2%     -  115s
     0     0 9.6089e+10    0  709 7.0525e+10 9.6089e+10  36.2%     -  119s
     0     0 9.6089e+10    0  220 7.0525e+10 9.6089e+10  36.2%     -  130s
     0     0 9.6089e+10    0  155 7.0525e+10 9.6089e+10  36.2%     -  139s
H    0     0                    7.637040e+10 9.6089e+10  25.8%     -  143s
H    0     0                    7.680120e+10 9.6089e+10  25.1%     -  146s
     0     2 9.6089e+10    0  138 7.6801e+10 9.6089e+10  25.1%     -  155s
     6     8 9.6089e+10    3  457 7.6801e+10 9.6089e+10  25.1%  1551  161s
    11    13 9.6089e+10    6  447 7.6801e+10 9.6089e+10  25.1%   885  165s
    17    19 9.6089e+10    9  507 7.6801e+10 9.6089e+10  25.1%   624  170s
    22    24 9.6089e+10   12  481 7.6801e+10 9.6089e+10  25.1%   503  176s
    26    28 9.6089e+10   14  478 7.6801e+10 9.6089e+10  25.1%   436  180s
    30    32 9.6089e+10   16  572 7.6801e+10 9.6089e+10  25.1%   407  186s
    33    35 9.6089e+10   17  553 7.6801e+10 9.6089e+10  25.1%   378  190s
    38    40 9.6089e+10   20  856 7.6801e+10 9.6089e+10  25.1%   371  196s
    41    43 9.6089e+10   21  653 7.6801e+10 9.6089e+10  25.1%   359  200s
    45    47 9.6089e+10   23 1011 7.6801e+10 9.6089e+10  25.1%   361  205s
    59    61 9.6089e+10   31  826 7.6801e+10 9.6089e+10  25.1%   325  210s
   101    94 9.6089e+10   53  599 7.6801e+10 9.6089e+10  25.1%   223  215s
   143   124 9.6089e+10   76  829 7.6801e+10 9.6089e+10  25.1%   178  220s
   172   151 9.6089e+10   91  708 7.6801e+10 9.6089e+10  25.1%   175  225s
   200   171 9.6089e+10  105  689 7.6801e+10 9.6089e+10  25.1%   158  230s
   220   183 9.6089e+10  116  628 7.6801e+10 9.6089e+10  25.1%   147  235s
   248   198 9.6089e+10  132  661 7.6801e+10 9.6089e+10  25.1%   136  240s
