Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.617751399
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58415 rows, 13161 columns and 314182 nonzeros
Model fingerprint: 0xcaba13e8
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16433 rows and 1805 columns (presolve time = 5s)...
Presolve removed 16585 rows and 1818 columns
Presolve time: 6.77s
Presolved: 41830 rows, 11343 columns, 152276 nonzeros
Variable types: 115 continuous, 11228 integer (11228 binary)
Root relaxation presolved: 41830 rows, 11343 columns, 152276 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2638800e+10   4.719488e+04   0.000000e+00      7s
    6934    9.2638800e+10   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 9.263880e+10, 6934 iterations, 2.36 seconds (1.98 work units)
Total elapsed time = 11.70s (DegenMoves)
Total elapsed time = 17.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2639e+10    0  298   -0.00000 9.2639e+10      -     -   19s
H    0     0                    4.320000e+09 9.2639e+10  2044%     -   20s
H    0     0                    9.270000e+09 9.2639e+10   899%     -   20s
H    0     0                    1.105560e+10 9.2639e+10   738%     -   20s
H    0     0                    1.284120e+10 9.2639e+10   621%     -   20s
H    0     0                    1.710360e+10 9.2639e+10   442%     -   20s
H    0     0                    2.067480e+10 9.2639e+10   348%     -   20s
H    0     0                    2.286360e+10 9.2639e+10   305%     -   20s
H    0     0                    2.430360e+10 9.2639e+10   281%     -   21s
H    0     0                    2.752920e+10 9.2639e+10   237%     -   22s
     0     0 9.2639e+10    0  626 2.7529e+10 9.2639e+10   237%     -   29s
H    0     0                    4.365720e+10 9.2639e+10   112%     -   29s
H    0     0                    4.509720e+10 9.2639e+10   105%     -   29s
H    0     0                    4.653720e+10 9.2639e+10  99.1%     -   29s
H    0     0                    4.688280e+10 9.2639e+10  97.6%     -   29s
H    0     0                    4.866840e+10 9.2639e+10  90.3%     -   29s
H    0     0                    4.941720e+10 9.2639e+10  87.5%     -   29s
H    0     0                    5.264280e+10 9.2639e+10  76.0%     -   29s
     0     0 9.2639e+10    0  621 5.2643e+10 9.2639e+10  76.0%     -   30s
     0     0 9.2639e+10    0  233 5.2643e+10 9.2639e+10  76.0%     -   42s
     0     0 9.2639e+10    0  590 5.2643e+10 9.2639e+10  76.0%     -   44s
     0     0 9.2639e+10    0   39 5.2643e+10 9.2639e+10  76.0%     -   62s
H    0     0                    5.339160e+10 9.2639e+10  73.5%     -   62s
     0     0 9.2639e+10    0  658 5.3392e+10 9.2639e+10  73.5%     -   67s
     0     0 9.2639e+10    0  536 5.3392e+10 9.2639e+10  73.5%     -   70s
     0     0 9.2639e+10    0  233 5.3392e+10 9.2639e+10  73.5%     -   80s
     0     0 9.2639e+10    0  235 5.3392e+10 9.2639e+10  73.5%     -   83s
     0     0 9.2639e+10    0  398 5.3392e+10 9.2639e+10  73.5%     -   93s
     0     0 9.2639e+10    0  469 5.3392e+10 9.2639e+10  73.5%     -   95s
     0     0 9.2639e+10    0  540 5.3392e+10 9.2639e+10  73.5%     -  110s
H    0     0                    7.561080e+10 9.2639e+10  22.5%     -  112s
H    0     0                    7.705080e+10 9.2639e+10  20.2%     -  113s
H    0     0                    7.918200e+10 9.2639e+10  17.0%     -  114s
     0     0 9.2639e+10    0  504 7.9182e+10 9.2639e+10  17.0%     -  119s
     0     0 9.2639e+10    0  373 7.9182e+10 9.2639e+10  17.0%     -  125s
     0     0 9.2639e+10    0  503 7.9182e+10 9.2639e+10  17.0%     -  130s
     0     0 9.2639e+10    0  464 7.9182e+10 9.2639e+10  17.0%     -  139s
     0     0 9.2639e+10    0  464 7.9182e+10 9.2639e+10  17.0%     -  143s
     0     2 9.2639e+10    0  464 7.9182e+10 9.2639e+10  17.0%     -  163s
     2     4 9.2639e+10    1  595 7.9182e+10 9.2639e+10  17.0%  7156  166s
     6     8 9.2639e+10    3  574 7.9182e+10 9.2639e+10  17.0%  3276  171s
    12    14 9.2639e+10    6  527 7.9182e+10 9.2639e+10  17.0%  2173  175s
    25    27 9.2639e+10   13  512 7.9182e+10 9.2639e+10  17.0%  1590  182s
    26    28 9.2639e+10   13  425 7.9182e+10 9.2639e+10  17.0%  1594  189s
    27    29 9.2639e+10   14  415 7.9182e+10 9.2639e+10  17.0%  1659  190s
