Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.913004344
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21541 rows, 5160 columns and 75202 nonzeros
Model fingerprint: 0x351b6ea5
Variable types: 80 continuous, 5080 integer (5080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6209 rows and 811 columns
Presolve time: 0.36s
Presolved: 15332 rows, 4349 columns, 55370 nonzeros
Variable types: 80 continuous, 4269 integer (4269 binary)

Root relaxation: objective 5.889600e+10, 2243 iterations, 0.23 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.8896e+10    0   53   -0.00000 5.8896e+10      -     -    1s
H    0     0                    2.340000e+09 5.8896e+10  2417%     -    1s
H    0     0                    5.850000e+09 5.8896e+10   907%     -    1s
H    0     0                    1.503000e+10 5.8896e+10   292%     -    1s
     0     0 5.8896e+10    0  317 1.5030e+10 5.8896e+10   292%     -    1s
H    0     0                    3.405600e+10 5.8896e+10  72.9%     -    1s
     0     0 5.8896e+10    0  312 3.4056e+10 5.8896e+10  72.9%     -    1s
     0     0 5.8896e+10    0   68 3.4056e+10 5.8896e+10  72.9%     -    3s
     0     0 5.8896e+10    0   70 3.4056e+10 5.8896e+10  72.9%     -    4s
     0     0 5.8896e+10    0   50 3.4056e+10 5.8896e+10  72.9%     -    4s
     0     0 5.8896e+10    0  316 3.4056e+10 5.8896e+10  72.9%     -    5s
     0     0 5.8896e+10    0   87 3.4056e+10 5.8896e+10  72.9%     -    6s
H    0     0                    3.747600e+10 5.8896e+10  57.2%     -    6s
     0     0 5.8896e+10    0  167 3.7476e+10 5.8896e+10  57.2%     -    6s
     0     0 5.8896e+10    0   53 3.7476e+10 5.8896e+10  57.2%     -    7s
     0     0 5.8896e+10    0   59 3.7476e+10 5.8896e+10  57.2%     -    8s
     0     0 5.8896e+10    0  110 3.7476e+10 5.8896e+10  57.2%     -    9s
     0     0 5.8896e+10    0  103 3.7476e+10 5.8896e+10  57.2%     -   10s
H    0     0                    4.152600e+10 5.8896e+10  41.8%     -   11s
     0     2 5.8896e+10    0   64 4.1526e+10 5.8896e+10  41.8%     -   11s
    23    23 5.8896e+10   12  279 4.1526e+10 5.8896e+10  41.8%   323   15s
H   52    42                    4.440600e+10 5.8896e+10  32.6%   199   16s
H   78    61                    4.899600e+10 5.8896e+10  20.2%   172   17s
H  110    81                    5.070600e+10 5.8896e+10  16.2%   138   19s
   118    86 5.8896e+10   63  394 5.0706e+10 5.8896e+10  16.2%   134   20s
   264   170 5.8896e+10  139  204 5.0706e+10 5.8896e+10  16.2%   101   25s
   410   156 5.8896e+10  113  348 5.0706e+10 5.8896e+10  16.2%   117   30s
   557   258 5.8896e+10  102  478 5.0706e+10 5.8896e+10  16.2%   103   35s
   742   356 5.8896e+10   20  689 5.0706e+10 5.8896e+10  16.2%  91.0   40s
   769   381 5.8896e+10   54   79 5.0706e+10 5.8896e+10  16.2%  90.7   45s
   774   385 5.8896e+10   89   57 5.0706e+10 5.8896e+10  16.2%  90.1   51s
   777   387 5.8896e+10   86  604 5.0706e+10 5.8896e+10  16.2%  89.8   55s
   780   389 5.8896e+10   66   34 5.0706e+10 5.8896e+10  16.2%  89.4   60s
   784   391 5.8896e+10   87   85 5.0706e+10 5.8896e+10  16.2%  89.0   65s
   788   394 5.7601e+10   59   82 5.0706e+10 5.8896e+10  16.2%  88.5   70s
   790   395 5.8896e+10   69   36 5.0706e+10 5.8896e+10  16.2%  88.3   76s
   806   408 5.8896e+10   29  440 5.0706e+10 5.8896e+10  16.2%   241   80s
   825   421 5.8896e+10   44  326 5.0706e+10 5.8896e+10  16.2%   238   85s
   841   431 5.8896e+10   53  251 5.0706e+10 5.8896e+10  16.2%   235   90s
   864   445 5.8896e+10   66  169 5.0706e+10 5.8896e+10  16.2%   230   95s
   885   449 5.8896e+10   78  211 5.0706e+10 5.8896e+10  16.2%   226  100s
   918   452 5.8896e+10   23  536 5.0706e+10 5.8896e+10  16.2%   225  105s
   932   461 5.8896e+10   36  543 5.0706e+10 5.8896e+10  16.2%   226  110s
   940   466 5.8896e+10   42  646 5.0706e+10 5.8896e+10  16.2%   228  115s
   946   470 5.8896e+10   48  543 5.0706e+10 5.8896e+10  16.2%   228  121s
   954   476 5.8896e+10   53  482 5.0706e+10 5.8896e+10  16.2%   227  125s
   967   484 5.8896e+10   60  454 5.0706e+10 5.8896e+10  16.2%   227  130s
