Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.280001661
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50608 rows, 11663 columns and 194083 nonzeros
Model fingerprint: 0xce912664
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17860 rows and 2492 columns
Presolve time: 1.17s
Presolved: 32748 rows, 9171 columns, 117985 nonzeros
Variable types: 118 continuous, 9053 integer (9053 binary)

Root relaxation: objective 6.465830e+10, 4712 iterations, 0.93 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.4658e+10    0  615   -0.00000 6.4658e+10      -     -    5s
H    0     0                    1.443401e+09 6.4658e+10  4380%     -    5s
H    0     0                    4.519003e+09 6.4658e+10  1331%     -    5s
H    0     0                    8.424210e+09 6.4658e+10   668%     -    5s
H    0     0                    8.838210e+09 6.4658e+10   632%     -    5s
H    0     0                    1.076421e+10 6.4658e+10   501%     -    5s
     0     0 6.4658e+10    0 1248 1.0764e+10 6.4658e+10   501%     -    7s
     0     0 6.4585e+10    0 1169 1.0764e+10 6.4585e+10   500%     -    8s
     0     0 6.4585e+10    0 1113 1.0764e+10 6.4585e+10   500%     -    8s
     0     0 6.4585e+10    0  789 1.0764e+10 6.4585e+10   500%     -   13s
H    0     0                    2.801187e+10 6.4585e+10   131%     -   13s
H    0     0                    3.065506e+10 6.4585e+10   111%     -   13s
     0     0 6.4585e+10    0  914 3.0655e+10 6.4585e+10   111%     -   14s
     0     0 6.4585e+10    0  998 3.0655e+10 6.4585e+10   111%     -   15s
H    0     0                    3.182506e+10 6.4585e+10   103%     -   15s
     0     0 6.4585e+10    0  616 3.1825e+10 6.4585e+10   103%     -   16s
     0     0 6.4585e+10    0   91 3.1825e+10 6.4585e+10   103%     -   19s
H    0     0                    3.506166e+10 6.4556e+10  84.1%     -   19s
H    0     0                    3.650506e+10 6.4556e+10  76.8%     -   19s
     0     0 6.4556e+10    0  286 3.6505e+10 6.4556e+10  76.8%     -   21s
     0     0 6.4556e+10    0  121 3.6505e+10 6.4556e+10  76.8%     -   22s
H    0     0                    3.703906e+10 6.4556e+10  74.3%     -   23s
     0     0 6.4556e+10    0  503 3.7039e+10 6.4556e+10  74.3%     -   23s
     0     0 6.4556e+10    0  361 3.7039e+10 6.4556e+10  74.3%     -   26s
     0     0 6.4556e+10    0  523 3.7039e+10 6.4556e+10  74.3%     -   26s
     0     0 6.4556e+10    0  487 3.7039e+10 6.4556e+10  74.3%     -   29s
     0     0 6.4556e+10    0  624 3.7039e+10 6.4556e+10  74.3%     -   29s
     0     0 6.4556e+10    0  668 3.7039e+10 6.4556e+10  74.3%     -   32s
     0     0 6.4556e+10    0  668 3.7039e+10 6.4556e+10  74.3%     -   32s
H    0     0                    3.820906e+10 6.4556e+10  69.0%     -   36s
     0     2 6.4297e+10    0  668 3.8209e+10 6.4297e+10  68.3%     -   38s
    26    28 6.4247e+10   21  432 3.8209e+10 6.4247e+10  68.1%   279   40s
   131   127 6.2990e+10   80  311 3.8209e+10 6.4247e+10  68.1%   132   45s
   216   176 6.4227e+10   30  351 3.8209e+10 6.4247e+10  68.1%   144   50s
H  270   216                    4.020191e+10 6.4247e+10  59.8%   132   53s
H  297   243                    4.137191e+10 6.4247e+10  55.3%   132   55s
H  297   243                    4.254191e+10 6.4247e+10  51.0%   132   55s
H  324   268                    4.776872e+10 6.4247e+10  34.5%   127   57s
   375   314 6.1668e+10   96  291 4.7769e+10 6.4247e+10  34.5%   131   60s
   464   355 6.3181e+10   28  498 4.7769e+10 6.4247e+10  34.5%   129   65s
   579   469 6.3337e+10   45  668 4.7769e+10 6.4247e+10  34.5%   121   74s
   581   470 6.2990e+10   49  345 4.7769e+10 6.4247e+10  34.5%   121   82s
H  583   448                    4.909031e+10 6.4247e+10  30.9%   121   84s
   585   449 6.3488e+10   11  381 4.9090e+10 6.4247e+10  30.9%   120   85s
   589   454 6.4247e+10   15  266 4.9090e+10 6.4247e+10  30.9%   178   90s
   633   483 6.4206e+10   48  377 4.9090e+10 6.4247e+10  30.9%   176   95s
H  668   471                    5.041191e+10 6.4247e+10  27.4%   173   98s
   684   484 6.4245e+10   29  469 5.0412e+10 6.4247e+10  27.4%   174  100s
   748   525 6.1668e+10   73  359 5.0412e+10 6.4247e+10  27.4%   167  105s
H  749   502                    5.100267e+10 6.4247e+10  26.0%   167  105s
