Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.282157958
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17147 rows, 4218 columns and 59082 nonzeros
Model fingerprint: 0xc15f3c3a
Variable types: 74 continuous, 4144 integer (4144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [3e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4121 rows and 382 columns
Presolve time: 0.37s
Presolved: 13026 rows, 3836 columns, 46870 nonzeros
Variable types: 74 continuous, 3762 integer (3762 binary)

Root relaxation: objective 6.879802e+10, 1666 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.8798e+10    0   19   -0.00000 6.8798e+10      -     -    0s
H    0     0                    1.063905e+10 6.8798e+10   547%     -    0s
     0     0 6.8798e+10    0  537 1.0639e+10 6.8798e+10   547%     -    1s
     0     0 6.8798e+10    0  510 1.0639e+10 6.8798e+10   547%     -    1s
H    0     0                    1.160169e+10 6.8798e+10   493%     -    1s
     0     0 6.8798e+10    0  538 1.1602e+10 6.8798e+10   493%     -    1s
     0     0 6.8798e+10    0   19 1.1602e+10 6.8798e+10   493%     -    1s
     0     0 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    2s
     0     0 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    2s
     0     0 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    2s
     0     0 6.8798e+10    0   15 1.1602e+10 6.8798e+10   493%     -    2s
     0     0 6.8798e+10    0    8 1.1602e+10 6.8798e+10   493%     -    2s
     0     0 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    2s
     0     0 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    3s
     0     0 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    3s
     0     2 6.8798e+10    0   18 1.1602e+10 6.8798e+10   493%     -    3s
H   26    22                    2.446631e+10 6.8798e+10   181%   127    4s
H   27    23                    2.510387e+10 6.8798e+10   174%   123    4s
    52    42 6.8798e+10   29   85 2.5104e+10 6.8798e+10   174%  89.0    5s
H  406   278                    3.689902e+10 6.8798e+10  86.4%  48.8    9s
   422   290 6.8798e+10  109  410 3.6899e+10 6.8798e+10  86.4%  49.1   10s
H  559   381                    4.040902e+10 6.8798e+10  70.3%  50.9   12s
H  622   413                    4.121542e+10 6.8798e+10  66.9%  58.0   13s
   649   419 6.8798e+10    4   40 4.1215e+10 6.8798e+10  66.9%  57.4   15s
H  650   418                    4.391542e+10 6.8798e+10  56.7%  57.3   15s
H  662   431                    4.472182e+10 6.8798e+10  53.8%  57.6   15s
H  667   413                    4.823182e+10 6.8798e+10  42.6%  57.2   20s
H  667   392                    4.957582e+10 6.8798e+10  38.8%  57.2   20s
H  671   374                    5.091982e+10 6.8798e+10  35.1%  56.8   22s
   678   379 6.8798e+10  182   21 5.0920e+10 6.8798e+10  35.1%  56.3   25s
H  679   361                    5.199502e+10 6.8798e+10  32.3%  56.2   26s
H  684   345                    5.496502e+10 6.8798e+10  25.2%   120   29s
   697   356 6.8798e+10   18   90 5.4965e+10 6.8798e+10  25.2%   120   30s
   788   411 6.8798e+10   74  391 5.4965e+10 6.8798e+10  25.2%   115   35s
   862   454 6.8798e+10  120  351 5.4965e+10 6.8798e+10  25.2%   109   40s
   941   490 6.8798e+10   40  404 5.4965e+10 6.8798e+10  25.2%   107   45s
   998   528 6.8798e+10   80  524 5.4965e+10 6.8798e+10  25.2%   106   50s
  1112   581 infeasible  149      5.4965e+10 6.8798e+10  25.2%   101   55s
  1167   616 6.8798e+10   59  397 5.4965e+10 6.8798e+10  25.2%  99.1   60s
  1288   686 6.8798e+10  134  370 5.4965e+10 6.8798e+10  25.2%  95.2   65s
H 1345   696                    5.847502e+10 6.8798e+10  17.7%  94.6   68s
  1365   703 6.8798e+10  179  339 5.8475e+10 6.8798e+10  17.7%  94.6   70s
  1441   688 6.8798e+10   20  567 5.8475e+10 6.8798e+10  17.7%  99.0   75s
  1566   771 6.8798e+10  136  316 5.8475e+10 6.8798e+10  17.7%  93.1   80s
  1684   853 6.5288e+10  250  329 5.8475e+10 6.8798e+10  17.7%  90.0   85s
  1747   862 6.5288e+10  260  218 5.8475e+10 6.8798e+10  17.7%  96.1   90s
  1850   947 6.8798e+10   95  287 5.8475e+10 6.8798e+10  17.7%  93.9   95s
  1960  1056 6.7513e+10  184  286 5.8475e+10 6.8798e+10  17.7%  92.8  100s
