Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.418301118
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36847 rows, 8512 columns and 140961 nonzeros
Model fingerprint: 0xa76338da
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11596 rows and 1587 columns
Presolve time: 0.57s
Presolved: 25251 rows, 6925 columns, 90690 nonzeros
Variable types: 101 continuous, 6824 integer (6821 binary)

Root relaxation: objective 6.120003e+10, 2741 iterations, 0.31 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.1200e+10    0  303   -0.00000 6.1200e+10      -     -    3s
H    0     0                    1.170000e+09 6.1200e+10  5131%     -    3s
H    0     0                    3.583096e+10 6.1200e+10  70.8%     -    3s
     0     0 6.1200e+10    0  627 3.5831e+10 6.1200e+10  70.8%     -    5s
H    0     0                    3.817096e+10 6.1200e+10  60.3%     -    5s
H    0     0                    3.934096e+10 6.1200e+10  55.6%     -    5s
     0     0 6.1200e+10    0  546 3.9341e+10 6.1200e+10  55.6%     -    5s
     0     0 6.1200e+10    0   70 3.9341e+10 6.1200e+10  55.6%     -   14s
H    0     0                    4.051096e+10 6.1200e+10  51.1%     -   14s
     0     0 6.1200e+10    0  985 4.0511e+10 6.1200e+10  51.1%     -   14s
     0     0 6.1200e+10    0  308 4.0511e+10 6.1200e+10  51.1%     -   18s
     0     0 6.1200e+10    0  247 4.0511e+10 6.1200e+10  51.1%     -   19s
     0     0 6.1200e+10    0  341 4.0511e+10 6.1200e+10  51.1%     -   20s
H    0     0                    4.326865e+10 6.1200e+10  41.4%     -   20s
     0     0 6.1200e+10    0  293 4.3269e+10 6.1200e+10  41.4%     -   20s
     0     0 6.1200e+10    0   39 4.3269e+10 6.1200e+10  41.4%     -   24s
     0     0 6.1200e+10    0   79 4.3269e+10 6.1200e+10  41.4%     -   25s
H    0     0                    5.154172e+10 6.1200e+10  18.7%     -   26s
     0     0 6.1200e+10    0   79 5.1542e+10 6.1200e+10  18.7%     -   30s
     0     0 6.1200e+10    0   81 5.1542e+10 6.1200e+10  18.7%     -   31s
     0     0 6.1200e+10    0   80 5.1542e+10 6.1200e+10  18.7%     -   31s
     0     0 6.1200e+10    0  290 5.1542e+10 6.1200e+10  18.7%     -   33s
     0     0 6.1200e+10    0  129 5.1542e+10 6.1200e+10  18.7%     -   35s
     0     2 6.1200e+10    0   48 5.1542e+10 6.1200e+10  18.7%     -   40s
    26    24 infeasible   13      5.1542e+10 6.1200e+10  18.7%   384   45s
    51    45 6.1200e+10   27  422 5.1542e+10 6.1200e+10  18.7%   265   50s
   167   123 6.1200e+10   84  353 5.1542e+10 6.1200e+10  18.7%   144   55s
   299   185 6.1200e+10    4  426 5.1542e+10 6.1200e+10  18.7%   112   60s
   429   291 6.1200e+10   92  569 5.1542e+10 6.1200e+10  18.7%   102   65s
   489   323 6.1200e+10  127  544 5.1542e+10 6.1200e+10  18.7%  98.0   70s
   570   382 6.1200e+10  172  412 5.1542e+10 6.1200e+10  18.7%  97.6   84s
   581   384 6.1200e+10  178  446 5.1542e+10 6.1200e+10  18.7%  96.3   85s
   595   396 6.1200e+10  185  406 5.1542e+10 6.1200e+10  18.7%  95.9   90s
   692   424 6.1200e+10  163  129 5.1542e+10 6.1200e+10  18.7%  87.9   98s
   694   425 6.1200e+10  111  405 5.1542e+10 6.1200e+10  18.7%  87.6  104s
   695   426 6.1200e+10   62  181 5.1542e+10 6.1200e+10  18.7%  87.5  113s
   697   427 6.1200e+10   36   51 5.1542e+10 6.1200e+10  18.7%  87.3  122s
   699   429 6.1200e+10   98  285 5.1542e+10 6.1200e+10  18.7%  87.0  125s
   701   430 6.1200e+10   28  139 5.1542e+10 6.1200e+10  18.7%  86.8  132s
   703   431 6.1200e+10   45  349 5.1542e+10 6.1200e+10  18.7%  86.5  139s
   704   432 6.1200e+10  181  822 5.1542e+10 6.1200e+10  18.7%  86.4  141s
H  704   410                    5.286088e+10 6.1200e+10  15.8%  86.4  148s
H  706   390                    5.418003e+10 6.1200e+10  13.0%  86.1  152s
   709   392 6.1200e+10  101   68 5.4180e+10 6.1200e+10  13.0%  85.8  157s
   711   394 6.1200e+10   73  150 5.4180e+10 6.1200e+10  13.0%  85.5  162s
   713   395 6.1200e+10   82   79 5.4180e+10 6.1200e+10  13.0%  85.3  168s
