Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.091548339
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55883 rows, 13133 columns and 206950 nonzeros
Model fingerprint: 0x47c87a4c
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13177 rows and 1003 columns
Presolve time: 1.47s
Presolved: 42706 rows, 12130 columns, 155787 nonzeros
Variable types: 126 continuous, 12004 integer (12004 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 4846 iterations, 0.85 seconds (0.67 work units)
Total elapsed time = 8.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.0880e+10    0  273   -0.00000 8.0880e+10      -     -    9s
H    0     0                    1.380250e+10 8.0880e+10   486%     -   10s
H    0     0                    1.877407e+10 8.0880e+10   331%     -   10s
H    0     0                    2.705263e+10 8.0880e+10   199%     -   12s
H    0     0                    3.015739e+10 8.0880e+10   168%     -   12s
H    0     0                    3.136268e+10 8.0880e+10   158%     -   12s
H    0     0                    3.256796e+10 8.0880e+10   148%     -   13s
H    0     0                    3.524157e+10 8.0880e+10   130%     -   14s
     0     0 8.0880e+10    0  830 3.5242e+10 8.0880e+10   130%     -   16s
H    0     0                    3.823246e+10 8.0880e+10   112%     -   17s
     0     0 8.0880e+10    0  830 3.8232e+10 8.0880e+10   112%     -   17s
     0     0 8.0880e+10    0  462 3.8232e+10 8.0880e+10   112%     -   27s
     0     0 8.0880e+10    0  600 3.8232e+10 8.0880e+10   112%     -   38s
H    0     0                    4.122335e+10 8.0880e+10  96.2%     -   38s
     0     0 8.0880e+10    0  601 4.1223e+10 8.0880e+10  96.2%     -   39s
     0     0 8.0880e+10    0  542 4.1223e+10 8.0880e+10  96.2%     -   43s
     0     0 8.0880e+10    0  799 4.1223e+10 8.0880e+10  96.2%     -   43s
     0     0 8.0880e+10    0  694 4.1223e+10 8.0880e+10  96.2%     -   47s
     0     0 8.0880e+10    0  689 4.1223e+10 8.0880e+10  96.2%     -   48s
     0     0 8.0880e+10    0  750 4.1223e+10 8.0880e+10  96.2%     -   53s
     0     0 8.0880e+10    0  740 4.1223e+10 8.0880e+10  96.2%     -   57s
H    0     0                    5.482863e+10 8.0880e+10  47.5%     -   59s
     0     2 8.0880e+10    0  232 5.4829e+10 8.0880e+10  47.5%     -   71s
    26    28 8.0880e+10   13  474 5.4829e+10 8.0880e+10  47.5%   999   75s
H   52    52                    5.746695e+10 8.0880e+10  40.7%   589   78s
H   54    54                    6.289950e+10 8.0880e+10  28.6%   570   78s
    77    75 7.9405e+10   45  382 6.2899e+10 8.0880e+10  28.6%   430   80s
    78    76 7.9405e+10   46  361 6.2899e+10 8.0880e+10  28.6%   424   86s
   166   148 7.9405e+10   89  329 6.2899e+10 8.0880e+10  28.6%   205   90s
   221   189 8.0880e+10   25  506 6.2899e+10 8.0880e+10  28.6%   180   95s
   270   236 8.0880e+10   51  411 6.2899e+10 8.0880e+10  28.6%   154  101s
   326   264 8.0802e+10   86  356 6.2899e+10 8.0880e+10  28.6%   132  105s
   365   290 infeasible  107      6.2899e+10 8.0880e+10  28.6%   121  110s
   433   307 7.9560e+10  143  230 6.2899e+10 8.0880e+10  28.6%   104  122s
   487   335 7.9560e+10  173  221 6.2899e+10 8.0880e+10  28.6%  94.1  126s
   515   339 7.9560e+10  190  213 6.2899e+10 8.0880e+10  28.6%  89.7  130s
   630   383 8.0880e+10   26  366 6.2899e+10 8.0880e+10  28.6%  78.2  135s
   670   422 8.0880e+10   47  740 6.2899e+10 8.0880e+10  28.6%  75.6  146s
   672   423 8.0880e+10    6  820 6.2899e+10 8.0880e+10  28.6%  75.3  153s
   673   424 7.9908e+10   92  402 6.2899e+10 8.0880e+10  28.6%  75.2  165s
H  674   403                    6.553781e+10 8.0786e+10  23.3%  75.1  173s
   676   404 7.9560e+10  131  431 6.5538e+10 8.0786e+10  23.3%  74.9  175s
   678   405 8.0582e+10   18  452 6.5538e+10 8.0582e+10  23.0%  74.7  180s
   679   406 7.9877e+10   17  335 6.5538e+10 7.9877e+10  21.9%  74.6  189s
   680   407 7.9858e+10   21  292 6.5538e+10 7.9858e+10  21.8%  74.4  190s
   683   409 7.9780e+10   12  248 6.5538e+10 7.9780e+10  21.7%  74.1  195s
   686   411 7.9560e+10  232   45 6.5538e+10 7.9560e+10  21.4%  73.8  201s
