Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.783260286
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0xc53e3d8c
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 371 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9136e+10    0   86   -0.00000 8.9136e+10      -     -    0s
H    0     0                    1.440000e+09 8.9136e+10  6090%     -    0s
H    0     0                    9.792000e+09 8.9136e+10   810%     -    0s
H    0     0                    1.670400e+10 8.9136e+10   434%     -    0s
H    0     0                    1.814400e+10 8.9136e+10   391%     -    0s
     0     0 8.9136e+10    0  164 1.8144e+10 8.9136e+10   391%     -    0s
     0     0 8.9136e+10    0  139 1.8144e+10 8.9136e+10   391%     -    0s
     0     0 8.9136e+10    0  142 1.8144e+10 8.9136e+10   391%     -    1s
H    0     0                    2.649600e+10 8.9136e+10   236%     -    1s
H    0     0                    4.320000e+10 8.9136e+10   106%     -    1s
     0     0 8.9136e+10    0  135 4.3200e+10 8.9136e+10   106%     -    1s
     0     0 8.9136e+10    0   44 4.3200e+10 8.9136e+10   106%     -    1s
     0     0 8.9136e+10    0   45 4.3200e+10 8.9136e+10   106%     -    2s
     0     0 8.9136e+10    0   38 4.3200e+10 8.9136e+10   106%     -    2s
     0     0 8.9136e+10    0   21 4.3200e+10 8.9136e+10   106%     -    2s
     0     0 8.9136e+10    0   20 4.3200e+10 8.9136e+10   106%     -    2s
     0     0 8.9136e+10    0   62 4.3200e+10 8.9136e+10   106%     -    2s
     0     0 8.9136e+10    0   19 4.3200e+10 8.9136e+10   106%     -    2s
H    0     0                    7.099200e+10 8.9136e+10  25.6%     -    2s
H    0     0                    7.934400e+10 8.9136e+10  12.3%     -    2s
H    0     0                    8.352000e+10 8.9136e+10  6.72%     -    3s
     0     2 8.9136e+10    0   19 8.3520e+10 8.9136e+10  6.72%     -    3s
H   26    26                    8.769600e+10 8.9136e+10  1.64%  87.6    4s
    38    35 8.9136e+10   20  101 8.7696e+10 8.9136e+10  1.64%  72.0    5s
   397   141 8.9136e+10   78   75 8.7696e+10 8.9136e+10  1.64%  38.3   10s
   986   113 8.9136e+10   47  128 8.7696e+10 8.9136e+10  1.64%  42.0   15s
  1240   230 8.9136e+10   29   28 8.7696e+10 8.9136e+10  1.64%  40.7   20s
  1254   239 8.9136e+10   72    8 8.7696e+10 8.9136e+10  1.64%  40.2   25s
  1291   254 8.9136e+10   31   14 8.7696e+10 8.9136e+10  1.64%  33.2   30s
  1338   276 8.9136e+10   61   31 8.7696e+10 8.9136e+10  1.64%  34.4   35s
  1463   286 8.9136e+10   53   11 8.7696e+10 8.9136e+10  1.64%  39.4   40s
  1558   301 infeasible   44      8.7696e+10 8.9136e+10  1.64%  42.0   45s
  1609   293 8.9136e+10   39   22 8.7696e+10 8.9136e+10  1.64%  44.5   50s
  1701   280 8.9136e+10   41   64 8.7696e+10 8.9136e+10  1.64%  46.7   55s
  1793   268 8.9136e+10   26   70 8.7696e+10 8.9136e+10  1.64%  47.2   60s
  1918   297 8.9136e+10   40   58 8.7696e+10 8.9136e+10  1.64%  49.0   65s
  1969   297 8.9136e+10   24  102 8.7696e+10 8.9136e+10  1.64%  51.1   70s
  1986   313 8.9136e+10   39   74 8.7696e+10 8.9136e+10  1.64%  51.0   75s
  2057   338 8.9136e+10   48   69 8.7696e+10 8.9136e+10  1.64%  52.1   80s
  2219   382 infeasible   51      8.7696e+10 8.9136e+10  1.64%  54.7   85s
  2381   390 8.9136e+10   49   24 8.7696e+10 8.9136e+10  1.64%  55.4   90s
  2482   397 8.9136e+10   37   63 8.7696e+10 8.9136e+10  1.64%  56.4   96s
  2539   428 infeasible   45      8.7696e+10 8.9136e+10  1.64%  58.1  100s
  2734   497 infeasible   49      8.7696e+10 8.9136e+10  1.64%  59.9  105s
  2807   512 8.9136e+10   46   26 8.7696e+10 8.9136e+10  1.64%  60.8  110s
  2973   540 8.9136e+10   47   46 8.7696e+10 8.9136e+10  1.64%  62.2  115s
  3237   584 8.9136e+10   48   35 8.7696e+10 8.9136e+10  1.64%  63.1  120s
