Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.775797443
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 32322 rows, 7182 columns and 176988 nonzeros
Model fingerprint: 0xae4819cf
Variable types: 84 continuous, 7098 integer (7098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [2e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5210 rows and 0 columns
Presolve time: 0.61s
Presolved: 27112 rows, 7182 columns, 95802 nonzeros
Variable types: 84 continuous, 7098 integer (7098 binary)

Root relaxation: objective 9.376500e+10, 1298 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.3765e+10    0  162   -0.00000 9.3765e+10      -     -    2s
H    0     0                    1.116250e+10 9.3765e+10   740%     -    2s
H    0     0                    6.697500e+10 9.3765e+10  40.0%     -    2s
     0     0 9.3765e+10    0  177 6.6975e+10 9.3765e+10  40.0%     -    3s
     0     0 9.3765e+10    0  198 6.6975e+10 9.3765e+10  40.0%     -    4s
     0     0 9.3765e+10    0  117 6.6975e+10 9.3765e+10  40.0%     -    7s
H    0     0                    7.144000e+10 9.3765e+10  31.2%     -    7s
     0     0 9.3765e+10    0  203 7.1440e+10 9.3765e+10  31.2%     -    8s
     0     0 9.3765e+10    0  207 7.1440e+10 9.3765e+10  31.2%     -   12s
H    0     0                    7.367250e+10 9.3765e+10  27.3%     -   12s
     0     0 9.3765e+10    0  290 7.3672e+10 9.3765e+10  27.3%     -   13s
     0     0 9.3765e+10    0  171 7.3672e+10 9.3765e+10  27.3%     -   16s
H    0     0                    7.813750e+10 9.3765e+10  20.0%     -   17s
     0     0 9.3765e+10    0  314 7.8138e+10 9.3765e+10  20.0%     -   18s
     0     0 9.3765e+10    0  203 7.8138e+10 9.3765e+10  20.0%     -   24s
     0     0 9.3765e+10    0   50 7.8138e+10 9.3765e+10  20.0%     -   34s
H    0     0                    8.037000e+10 9.3765e+10  16.7%     -   35s
     0     2 9.3765e+10    0   19 8.0370e+10 9.3765e+10  16.7%     -   43s
    10    12 9.3765e+10    5   39 8.0370e+10 9.3765e+10  16.7%   382   45s
    26    24 9.3765e+10   14  371 8.0370e+10 9.3765e+10  16.7%   322   52s
    37    35 9.3765e+10   19  478 8.0370e+10 9.3765e+10  16.7%   314   55s
    52    48 9.3765e+10   26  351 8.0370e+10 9.3765e+10  16.7%   303   64s
    55    51 9.3765e+10   28  382 8.0370e+10 9.3765e+10  16.7%   301   65s
    96    89 9.3765e+10   49  197 8.0370e+10 9.3765e+10  16.7%   259   70s
   108    99 9.3765e+10   57  151 8.0370e+10 9.3765e+10  16.7%   233   80s
   161   133 9.3765e+10   11  571 8.0370e+10 9.3765e+10  16.7%   222   85s
   191   163 9.3765e+10   27  296 8.0370e+10 9.3765e+10  16.7%   272   90s
   285   222 9.3765e+10    8  466 8.0370e+10 9.3765e+10  16.7%   208   95s
   327   264 9.3765e+10   35  701 8.0370e+10 9.3765e+10  16.7%   249  100s
   397   325 9.3765e+10   79  317 8.0370e+10 9.3765e+10  16.7%   246  109s
   408   336 9.3765e+10   85  226 8.0370e+10 9.3765e+10  16.7%   241  143s
   447   356 9.3765e+10  105  117 8.0370e+10 9.3765e+10  16.7%   225  145s
   454   359 9.3765e+10  109  116 8.0370e+10 9.3765e+10  16.7%   222  152s
   512   373 9.3765e+10    8  283 8.0370e+10 9.3765e+10  16.7%   203  155s
   526   387 9.3765e+10   20  203 8.0370e+10 9.3765e+10  16.7%   213  160s
   549   406 8.7068e+10   33  113 8.0370e+10 9.3765e+10  16.7%   211  165s
   552   409 8.7068e+10   35  109 8.0370e+10 9.3765e+10  16.7%   211  172s
   582   435 8.7068e+10   53   89 8.0370e+10 9.3765e+10  16.7%   201  175s
   607   454 9.1532e+10   22   50 8.0370e+10 9.3765e+10  16.7%   193  180s
   610   456 9.3765e+10   38  182 8.0370e+10 9.3765e+10  16.7%   192  186s
   612   457 9.3765e+10   42  270 8.0370e+10 9.3765e+10  16.7%   192  196s
   614   459 9.3765e+10   64  364 8.0370e+10 9.3765e+10  16.7%   191  205s
   616   460 9.1867e+10   47  324 8.0370e+10 9.3765e+10  16.7%   190  221s
   618   461 9.3765e+10   22   93 8.0370e+10 9.3765e+10  16.7%   190  235s
   620   463 9.3765e+10   24  432 8.0370e+10 9.3765e+10  16.7%   189  243s
   621   463 9.3765e+10   26  455 8.0370e+10 9.3765e+10  16.7%   189  245s
