Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.316968332
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x03cf8cff
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.780320e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7803e+10    0    4   -0.00000 7.7803e+10      -     -    0s
H    0     0                    7.084800e+09 7.7803e+10   998%     -    0s
     0     0 7.7803e+10    0   27 7.0848e+09 7.7803e+10   998%     -    0s
H    0     0                    5.281920e+10 7.7803e+10  47.3%     -    0s
H    0     0                    6.566400e+10 7.7803e+10  18.5%     -    0s
     0     0 7.7803e+10    0   19 6.5664e+10 7.7803e+10  18.5%     -    0s
     0     0 7.7803e+10    0    5 6.5664e+10 7.7803e+10  18.5%     -    0s
H    0     0                    7.274880e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    4 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    6 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    6 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    8 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    2 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0   11 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    9 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    2 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     0 7.7803e+10    0    2 7.2749e+10 7.7803e+10  6.95%     -    0s
     0     2 7.7803e+10    0    2 7.2749e+10 7.7803e+10  6.95%     -    0s
  2522   121 7.7803e+10   47   27 7.2749e+10 7.7803e+10  6.95%   9.0    5s
  3867   106 7.7803e+10   35   14 7.2749e+10 7.7803e+10  6.95%   6.1   10s
  4934   134 7.7803e+10   40    8 7.2749e+10 7.7803e+10  6.95%  11.5   15s
  5986   406 infeasible   45      7.2749e+10 7.7803e+10  6.95%  14.5   20s
  6957   693 7.7803e+10   39   24 7.2749e+10 7.7803e+10  6.95%  16.3   25s
  7904   864 infeasible   42      7.2749e+10 7.7803e+10  6.95%  18.3   30s
  8785  1097 7.7803e+10   43   34 7.2749e+10 7.7803e+10  6.95%  19.6   35s
  9622  1304 infeasible   51      7.2749e+10 7.7803e+10  6.95%  20.8   40s
 10202  1458 infeasible   41      7.2749e+10 7.7803e+10  6.95%  21.5   45s
 10807  1699 7.7803e+10   40   19 7.2749e+10 7.7803e+10  6.95%  22.3   50s
 11563  1863 7.7803e+10   34   15 7.2749e+10 7.7803e+10  6.95%  23.1   55s
 12359  2003 7.7803e+10   34    8 7.2749e+10 7.7803e+10  6.95%  23.9   60s
 12973  2097 infeasible   44      7.2749e+10 7.7803e+10  6.95%  24.4   65s
 13767  2193 7.7803e+10   37   28 7.2749e+10 7.7803e+10  6.95%  25.1   70s
 14681  2408 infeasible   48      7.2749e+10 7.7803e+10  6.95%  25.3   75s
 15518  2472 infeasible   51      7.2749e+10 7.7803e+10  6.95%  25.8   80s
 16341  2463 7.7803e+10   40   13 7.2749e+10 7.7803e+10  6.95%  26.3   85s
 17136  2566 infeasible   44      7.2749e+10 7.7803e+10  6.95%  26.7   90s
 17829  2681 infeasible   41      7.2749e+10 7.7803e+10  6.95%  27.1   95s
 18641  2915 infeasible   37      7.2749e+10 7.7803e+10  6.95%  27.4  100s
 19357  3125 7.7803e+10   44   23 7.2749e+10 7.7803e+10  6.95%  27.6  105s
 20031  3247 7.7803e+10   35   37 7.2749e+10 7.7803e+10  6.95%  28.0  110s
 20813  3459 7.7803e+10   55   15 7.2749e+10 7.7803e+10  6.95%  28.4  115s
 21501  3653 7.7803e+10   38   20 7.2749e+10 7.7803e+10  6.95%  28.7  120s
 22191  3710 7.7803e+10   38   12 7.2749e+10 7.7803e+10  6.95%  29.1  125s
 22985  3837 7.7803e+10   39   17 7.2749e+10 7.7803e+10  6.95%  29.3  130s
 23663  3901 7.7803e+10   39   23 7.2749e+10 7.7803e+10  6.95%  29.6  135s
