Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.893703271
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18822 rows, 4275 columns and 87474 nonzeros
Model fingerprint: 0xe3ce70e4
Variable types: 66 continuous, 4209 integer (4209 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3900 rows and 0 columns
Presolve time: 0.29s
Presolved: 14922 rows, 4275 columns, 54174 nonzeros
Variable types: 66 continuous, 4209 integer (4209 binary)

Root relaxation: objective 9.251796e+10, 631 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2518e+10    0  100   -0.00000 9.2518e+10      -     -    0s
H    0     0                    3.388643e+09 9.2518e+10  2630%     -    0s
H    0     0                    5.829000e+09 9.2518e+10  1487%     -    0s
H    0     0                    9.217643e+09 9.2518e+10   904%     -    0s
H    0     0                    1.748700e+10 9.2518e+10   429%     -    0s
     0     0 9.2518e+10    0  131 1.7487e+10 9.2518e+10   429%     -    1s
H    0     0                    2.331600e+10 9.2518e+10   297%     -    1s
     0     0 9.2518e+10    0  128 2.3316e+10 9.2518e+10   297%     -    1s
     0     0 9.2518e+10    0  292 2.3316e+10 9.2518e+10   297%     -    4s
H    0     0                    5.415532e+10 9.2518e+10  70.8%     -    4s
H    0     0                    5.998432e+10 9.2518e+10  54.2%     -    4s
     0     0 9.2518e+10    0  285 5.9984e+10 9.2518e+10  54.2%     -    5s
     0     0 9.2518e+10    0  393 5.9984e+10 9.2518e+10  54.2%     -   10s
H    0     0                    6.167864e+10 9.2518e+10  50.0%     -   10s
     0     0 9.2518e+10    0  391 6.1679e+10 9.2518e+10  50.0%     -   11s
     0     0 9.2518e+10    0  523 6.1679e+10 9.2518e+10  50.0%     -   18s
     0     0 9.2518e+10    0  448 6.1679e+10 9.2518e+10  50.0%     -   21s
H    0     0                    7.333664e+10 9.2518e+10  26.2%     -   23s
     0     2 9.2518e+10    0   44 7.3337e+10 9.2518e+10  26.2%     -   27s
    21    23 9.2518e+10   11  196 7.3337e+10 9.2518e+10  26.2%   242   30s
H   53    43                    7.503096e+10 9.2518e+10  23.3%   139   34s
    54    46 9.2518e+10    3  359 7.5031e+10 9.2518e+10  23.3%   155   35s
   105    88 9.2518e+10   33  262 7.5031e+10 9.2518e+10  23.3%   146   40s
   313   199 9.2518e+10    6  211 7.5031e+10 9.2518e+10  23.3%  87.4   45s
   553   331 9.2518e+10   43  272 7.5031e+10 9.2518e+10  23.3%  72.2   50s
   570   348 9.2518e+10   53  174 7.5031e+10 9.2518e+10  23.3%  72.9   56s
   597   369 9.2518e+10   67  101 7.5031e+10 9.2518e+10  23.3%  70.7   61s
   718   411 9.2518e+10   17  106 7.5031e+10 9.2518e+10  23.3%  63.1   65s
   721   413 9.2518e+10   77  351 7.5031e+10 9.2518e+10  23.3%  62.8   73s
   722   414 9.2518e+10   94  420 7.5031e+10 9.2518e+10  23.3%  62.7   75s
   723   415 9.2518e+10   18  496 7.5031e+10 9.2518e+10  23.3%  62.6   83s
   724   415 9.2518e+10   38  560 7.5031e+10 9.2518e+10  23.3%  62.5   87s
   725   416 9.2518e+10   35  375 7.5031e+10 9.2518e+10  23.3%  62.4   94s
   726   417 9.2518e+10   65  543 7.5031e+10 9.2518e+10  23.3%  62.4   98s
   727   417 9.2518e+10   35  332 7.5031e+10 9.2518e+10  23.3%  62.3  108s
   728   418 9.2518e+10   76  548 7.5031e+10 9.2518e+10  23.3%  62.2  111s
   729   419 9.2518e+10   28  221 7.5031e+10 9.2518e+10  23.3%  62.1  119s
   730   419 9.2518e+10   73  398 7.5031e+10 9.2518e+10  23.3%  62.0  121s
   731   420 9.2518e+10   24  226 7.5031e+10 9.2518e+10  23.3%  61.9  131s
   733   421 9.2518e+10   56  147 7.5031e+10 9.2518e+10  23.3%  61.8  141s
   737   424 9.2518e+10   25   55 7.5031e+10 9.2518e+10  23.3%  61.4  146s
   744   429 9.2518e+10   12  413 7.5031e+10 9.2518e+10  23.3%   432  150s
   753   423     cutoff   13      7.5031e+10 9.2518e+10  23.3%   457  157s
   754   423 9.2518e+10   13  568 7.5031e+10 9.2518e+10  23.3%   467  160s
   755   424 9.2518e+10   14  537 7.5031e+10 9.2518e+10  23.3%   473  165s
   760   421 9.2518e+10   14  298 7.5031e+10 9.2518e+10  23.3%   492  171s
   765   425 9.2518e+10   17  170 7.5031e+10 9.2518e+10  23.3%   496  175s
