Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.592232394
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9164 rows, 2268 columns and 31616 nonzeros
Model fingerprint: 0xc8cb6783
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2641 rows and 324 columns
Presolve time: 0.15s
Presolved: 6523 rows, 1944 columns, 23885 nonzeros
Variable types: 54 continuous, 1890 integer (1890 binary)

Root relaxation: objective 8.432855e+10, 806 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.4329e+10    0   45   -0.00000 8.4329e+10      -     -    0s
H    0     0                    1.116352e+10 8.4329e+10   655%     -    0s
     0     0 8.4313e+10    0  121 1.1164e+10 8.4313e+10   655%     -    0s
     0     0 8.4313e+10    0   97 1.1164e+10 8.4313e+10   655%     -    0s
     0     0 8.4313e+10    0  107 1.1164e+10 8.4313e+10   655%     -    0s
H    0     0                    2.982066e+10 8.4313e+10   183%     -    0s
     0     0 8.4313e+10    0  104 2.9821e+10 8.4313e+10   183%     -    0s
     0     0 8.4313e+10    0   10 2.9821e+10 8.4313e+10   183%     -    0s
     0     0 8.4313e+10    0   12 2.9821e+10 8.4313e+10   183%     -    0s
     0     0 8.4313e+10    0   10 2.9821e+10 8.4313e+10   183%     -    1s
     0     0 8.4313e+10    0    8 2.9821e+10 8.4313e+10   183%     -    1s
     0     0 8.4313e+10    0   15 2.9821e+10 8.4313e+10   183%     -    1s
     0     0 8.4313e+10    0   10 2.9821e+10 8.4313e+10   183%     -    1s
     0     0 8.4313e+10    0   10 2.9821e+10 8.4313e+10   183%     -    1s
H    0     0                    5.857284e+10 8.4313e+10  43.9%     -    1s
H    0     0                    7.113965e+10 8.4313e+10  18.5%     -    1s
H    0     0                    7.141570e+10 8.4313e+10  18.1%     -    1s
H    0     0                    7.492570e+10 8.4313e+10  12.5%     -    1s
     0     2 8.4313e+10    0   10 7.4926e+10 8.4313e+10  12.5%     -    1s
   452   293 8.4313e+10   77  212 7.4926e+10 8.4313e+10  12.5%  43.6    5s
   749   416 8.0642e+10   87   11 7.4926e+10 8.4313e+10  12.5%  33.6   10s
   979   519 8.4313e+10   37   23 7.4926e+10 8.4313e+10  12.5%  45.5   15s
  1315   594 8.4313e+10   69   93 7.4926e+10 8.4313e+10  12.5%  39.5   20s
  1497   693 8.1079e+10  229   36 7.4926e+10 8.4313e+10  12.5%  36.8   25s
H 1752   809                    7.579251e+10 8.4313e+10  11.2%  33.5   28s
  1878   843 8.4313e+10  140   50 7.5793e+10 8.4313e+10  11.2%  32.3   30s
  2140   770 8.4313e+10  113  134 7.5793e+10 8.4313e+10  11.2%  31.0   35s
  2576   966 8.4313e+10  119  138 7.5793e+10 8.4313e+10  11.2%  28.5   40s
  3038  1165 8.4313e+10  132   36 7.5793e+10 8.4313e+10  11.2%  26.8   45s
H 3041  1162                    7.685222e+10 8.4313e+10  9.71%  26.8   46s
  3467  1269 8.4313e+10  103   75 7.6852e+10 8.4313e+10  9.71%  25.9   50s
  3874  1510 8.2729e+10  126   65 7.6852e+10 8.4313e+10  9.71%  25.1   55s
  4439  1671 8.4313e+10  176   43 7.6852e+10 8.4313e+10  9.71%  24.1   60s
  4880  1860 8.4313e+10  190   69 7.6852e+10 8.4313e+10  9.71%  23.5   65s
  5389  2063 8.4313e+10  190   69 7.6852e+10 8.4313e+10  9.71%  22.8   70s
  5762  2138 8.2729e+10  175   62 7.6852e+10 8.4313e+10  9.71%  22.5   75s
  6357  2267 8.2729e+10  207   32 7.6852e+10 8.4313e+10  9.71%  22.4   80s
  7075  2373 8.4313e+10  162   72 7.6852e+10 8.4313e+10  9.71%  22.0   85s
  7434  2456 8.4313e+10  173   35 7.6852e+10 8.4313e+10  9.71%  21.8   90s
  8016  2467 8.4313e+10  171   56 7.6852e+10 8.4313e+10  9.71%  21.5   95s
  8710  2482 8.4313e+10  170   34 7.6852e+10 8.4313e+10  9.71%  21.5  100s
  9203  2580 7.7443e+10  200   26 7.6852e+10 8.4313e+10  9.71%  21.3  105s
  9603  2755 8.4313e+10  140   89 7.6852e+10 8.4313e+10  9.71%  21.4  110s
 10027  2940 8.4313e+10  164   40 7.6852e+10 8.4313e+10  9.71%  21.3  115s
 10212  3024 8.4313e+10  122   12 7.6852e+10 8.4313e+10  9.71%  21.2  120s
