Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.279796596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15180 rows, 3482 columns and 66572 nonzeros
Model fingerprint: 0xf1d0ea2b
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3084 rows and 0 columns
Presolve time: 0.23s
Presolved: 12096 rows, 3482 columns, 44002 nonzeros
Variable types: 60 continuous, 3422 integer (3422 binary)

Root relaxation: objective 9.453600e+10, 455 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4536e+10    0   93   -0.00000 9.4536e+10      -     -    0s
H    0     0                    6.912000e+09 9.4536e+10  1268%     -    0s
H    0     0                    1.382400e+10 9.4536e+10   584%     -    0s
     0     0 9.4536e+10    0  156 1.3824e+10 9.4536e+10   584%     -    1s
     0     0 9.4536e+10    0  162 1.3824e+10 9.4536e+10   584%     -    1s
     0     0 9.4536e+10    0  119 1.3824e+10 9.4536e+10   584%     -    3s
H    0     0                    6.109200e+10 9.4536e+10  54.7%     -    3s
     0     0 9.4536e+10    0  113 6.1092e+10 9.4536e+10  54.7%     -    3s
     0     0 9.4536e+10    0  100 6.1092e+10 9.4536e+10  54.7%     -    5s
H    0     0                    6.571800e+10 9.4536e+10  43.9%     -    5s
     0     0 9.4536e+10    0  277 6.5718e+10 9.4536e+10  43.9%     -    5s
     0     0 9.4536e+10    0  364 6.5718e+10 9.4536e+10  43.9%     -    7s
H    0     0                    6.917400e+10 9.4536e+10  36.7%     -    7s
H    0     0                    7.034400e+10 9.4536e+10  34.4%     -    7s
     0     0 9.4536e+10    0  286 7.0344e+10 9.4536e+10  34.4%     -    8s
     0     0 9.4536e+10    0  107 7.0344e+10 9.4536e+10  34.4%     -   11s
     0     0 9.4536e+10    0  105 7.0344e+10 9.4536e+10  34.4%     -   13s
H    0     0                    7.380000e+10 9.4536e+10  28.1%     -   13s
H    0     0                    7.725600e+10 9.4536e+10  22.4%     -   16s
     0     2 9.4536e+10    0   57 7.7256e+10 9.4536e+10  22.4%     -   16s
H   26    26                    8.071200e+10 9.4536e+10  17.1%   388   19s
    31    33 9.4536e+10   16  216 8.0712e+10 9.4536e+10  17.1%   356   20s
H   52    47                    8.416800e+10 9.4536e+10  12.3%   228   21s
H   78    56                    8.762400e+10 9.4536e+10  7.89%   157   22s
   105    69 9.4536e+10   54  104 8.7624e+10 9.4536e+10  7.89%   121   25s
   329   158 9.4536e+10   82   41 8.7624e+10 9.4536e+10  7.89%  50.5   30s
   398   144 infeasible   61      8.7624e+10 9.4536e+10  7.89%  50.5   35s
   502   188 9.4536e+10   61  123 8.7624e+10 9.4536e+10  7.89%  48.5   40s
   726   248 infeasible   82      8.7624e+10 9.4536e+10  7.89%  42.4   45s
  1010   329 9.4536e+10   57  255 8.7624e+10 9.4536e+10  7.89%  37.0   52s
  1012   330 9.4536e+10   69  311 8.7624e+10 9.4536e+10  7.89%  37.0   58s
  1014   332 9.4536e+10   68  208 8.7624e+10 9.4536e+10  7.89%  36.9   67s
  1016   333 9.4536e+10   79   68 8.7624e+10 9.4536e+10  7.89%  36.8   72s
  1018   334 9.4536e+10   72  282 8.7624e+10 9.4536e+10  7.89%  36.8   79s
  1019   335 9.4536e+10   64  393 8.7624e+10 9.4536e+10  7.89%  36.7   80s
  1020   336 9.4536e+10   25  104 8.7624e+10 9.4536e+10  7.89%  36.7   85s
  1023   338 9.4536e+10   10  295 8.7624e+10 9.4536e+10  7.89%  36.6   90s
  1024   338 9.4536e+10   69   41 8.7624e+10 9.4536e+10  7.89%  36.5   95s
  1030   342 9.4444e+10   69  105 8.7624e+10 9.4536e+10  7.89%  36.3  103s
  1039   350 9.4536e+10   19  203 8.7624e+10 9.4536e+10  7.89%   237  105s
  1062   366 9.4536e+10   39  290 8.7624e+10 9.4536e+10  7.89%   235  110s
  1080   378 9.4536e+10   52  298 8.7624e+10 9.4536e+10  7.89%   234  115s
  1094   387 9.4536e+10   62  170 8.7624e+10 9.4536e+10  7.89%   232  120s
  1118   393 9.4536e+10   74  152 8.7624e+10 9.4536e+10  7.89%   228  125s
  1140   394 9.4536e+10   19  182 8.7624e+10 9.4536e+10  7.89%   226  138s
  1152   402 9.4536e+10   29  187 8.7624e+10 9.4536e+10  7.89%   224  140s
  1184   423 9.4536e+10   52  287 8.7624e+10 9.4536e+10  7.89%   220  145s
