Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.391179874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd2e1c535
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.630560e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6306e+10    0   10   -0.00000 7.6306e+10      -     -    0s
H    0     0                    1.416960e+10 7.6306e+10   439%     -    0s
     0     0 7.6306e+10    0   18 1.4170e+10 7.6306e+10   439%     -    0s
H    0     0                    5.747040e+10 7.6306e+10  32.8%     -    0s
H    0     0                    6.455520e+10 7.6306e+10  18.2%     -    0s
     0     0 7.6306e+10    0   14 6.4555e+10 7.6306e+10  18.2%     -    0s
     0     0 7.6306e+10    0    6 6.4555e+10 7.6306e+10  18.2%     -    0s
     0     0 7.6306e+10    0    6 6.4555e+10 7.6306e+10  18.2%     -    0s
     0     0 7.6306e+10    0    6 6.4555e+10 7.6306e+10  18.2%     -    0s
     0     0 7.6306e+10    0    6 6.4555e+10 7.6306e+10  18.2%     -    0s
H    0     0                    6.922080e+10 7.6306e+10  10.2%     -    0s
     0     2 7.6306e+10    0    6 6.9221e+10 7.6306e+10  10.2%     -    0s
H  480    98                    7.054560e+10 7.6306e+10  8.16%   9.5    1s
  3057   101 infeasible   38      7.0546e+10 7.6306e+10  8.16%   7.4    5s
* 4927   143              67    7.083360e+10 7.6306e+10  7.73%   1.0    8s
H 4995   139                    7.164000e+10 7.6306e+10  6.51%   1.2    8s
  5344    98 7.6306e+10   51   23 7.1640e+10 7.6306e+10  6.51%   2.7   10s
  6124    88 7.6306e+10   44   28 7.1640e+10 7.6306e+10  6.51%   6.3   15s
  7152    95 7.6306e+10   50   22 7.1640e+10 7.6306e+10  6.51%  10.2   20s
  7923    87 7.6306e+10   43   23 7.1640e+10 7.6306e+10  6.51%  12.8   25s
  8966   337 7.6306e+10   51   20 7.1640e+10 7.6306e+10  6.51%  14.6   30s
  9903   654 7.6306e+10   51   12 7.1640e+10 7.6306e+10  6.51%  15.6   35s
 11028   887 infeasible   53      7.1640e+10 7.6306e+10  6.51%  16.9   40s
 12086  1075 infeasible   60      7.1640e+10 7.6306e+10  6.51%  18.0   45s
 13048  1255 7.6306e+10   64   14 7.1640e+10 7.6306e+10  6.51%  18.9   50s
 13923  1348 7.6306e+10   69   10 7.1640e+10 7.6306e+10  6.51%  19.8   55s
 14884  1483 7.6306e+10   51    8 7.1640e+10 7.6306e+10  6.51%  20.6   60s
 15781  1570 7.6306e+10   57   19 7.1640e+10 7.6306e+10  6.51%  21.2   65s
 16605  1648 7.6306e+10   61   23 7.1640e+10 7.6306e+10  6.51%  21.8   70s
 17413  1732 7.6306e+10   59   11 7.1640e+10 7.6306e+10  6.51%  22.3   75s
 18319  1844 infeasible   68      7.1640e+10 7.6306e+10  6.51%  22.9   80s
 18680  1915 infeasible   58      7.1640e+10 7.6306e+10  6.51%  23.1   85s
 19427  2004 7.6306e+10   66   18 7.1640e+10 7.6306e+10  6.51%  23.6   90s
 20179  2086 7.6306e+10   60   13 7.1640e+10 7.6306e+10  6.51%  24.0   95s
 21050  2187 7.6306e+10   61    9 7.1640e+10 7.6306e+10  6.51%  24.3  100s
 21802  2239 7.6306e+10   59    8 7.1640e+10 7.6306e+10  6.51%  24.7  105s
 22682  2398 7.6306e+10   62   19 7.1640e+10 7.6306e+10  6.51%  24.9  110s
 23531  2455 7.6306e+10   60   15 7.1640e+10 7.6306e+10  6.51%  25.3  115s
 24407  2525 7.6306e+10   64   12 7.1640e+10 7.6306e+10  6.51%  25.6  120s
 25073  2611 7.6306e+10   62   15 7.1640e+10 7.6306e+10  6.51%  25.9  125s
 25852  2648 7.6306e+10   57   10 7.1640e+10 7.6306e+10  6.51%  26.4  130s
 26646  2726 infeasible   69      7.1640e+10 7.6306e+10  6.51%  26.6  135s
 27395  2841 infeasible   70      7.1640e+10 7.6306e+10  6.51%  26.9  140s
 28223  2923 7.6306e+10   70    9 7.1640e+10 7.6306e+10  6.51%  27.1  145s
 28991  2969 infeasible   61      7.1640e+10 7.6306e+10  6.51%  27.4  150s
