Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.796058448
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 73220 rows, 16992 columns and 314782 nonzeros
Model fingerprint: 0x916ffe3a
Variable types: 140 continuous, 16852 integer (16852 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [2e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11748 rows and 1 columns
Presolve time: 1.32s
Presolved: 61472 rows, 16991 columns, 222376 nonzeros
Variable types: 140 continuous, 16851 integer (16851 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.999480e+10, 2033 iterations, 0.33 seconds (0.18 work units)
Total elapsed time = 5.85s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.9995e+10    0  413   -0.00000 9.9995e+10      -     -    8s
H    0     0                    1.071360e+10 9.9995e+10   833%     -    8s
H    0     0                    8.010480e+10 9.9995e+10  24.8%     -    8s
     0     0 9.9995e+10    0  395 8.0105e+10 9.9995e+10  24.8%     -   10s
     0     0 9.9995e+10    0  378 8.0105e+10 9.9995e+10  24.8%     -   12s
     0     0 9.9995e+10    0  238 8.0105e+10 9.9995e+10  24.8%     -   22s
     0     0 9.9995e+10    0  393 8.0105e+10 9.9995e+10  24.8%     -   27s
     0     0 9.9995e+10    0  353 8.0105e+10 9.9995e+10  24.8%     -   38s
     0     0 9.9995e+10    0  489 8.0105e+10 9.9995e+10  24.8%     -   42s
     0     0 9.9995e+10    0  404 8.0105e+10 9.9995e+10  24.8%     -   59s
     0     0 9.9995e+10    0  648 8.0105e+10 9.9995e+10  24.8%     -   66s
     0     0 9.9995e+10    0  472 8.0105e+10 9.9995e+10  24.8%     -   87s
     0     0 9.9995e+10    0  829 8.0105e+10 9.9995e+10  24.8%     -   94s
     0     0 9.9995e+10    0  475 8.0105e+10 9.9995e+10  24.8%     -  116s
     0     0 9.9995e+10    0  177 8.0105e+10 9.9995e+10  24.8%     -  133s
     0     2 9.9995e+10    0  101 8.0105e+10 9.9995e+10  24.8%     -  152s
     4     6 9.9995e+10    2  718 8.0105e+10 9.9995e+10  24.8%  2850  155s
     9    11 9.9995e+10    5  659 8.0105e+10 9.9995e+10  24.8%  1489  160s
    14    16 9.9995e+10    7 1034 8.0105e+10 9.9995e+10  24.8%  1133  165s
    19    21 9.9995e+10   10  778 8.0105e+10 9.9995e+10  24.8%   893  171s
    24    26 9.9995e+10   12  882 8.0105e+10 9.9995e+10  24.8%   778  175s
    26    28 9.9995e+10   13  807 8.0105e+10 9.9995e+10  24.8%   770  249s
    27    29 9.9995e+10   14  802 8.0105e+10 9.9995e+10  24.8%   742  251s
    31    33 9.9995e+10   16  894 8.0105e+10 9.9995e+10  24.8%   754  255s
    36    38 9.9995e+10   18  880 8.0105e+10 9.9995e+10  24.8%   693  260s
    41    43 9.9995e+10   21  923 8.0105e+10 9.9995e+10  24.8%   699  265s
    46    48 9.9995e+10   23 1186 8.0105e+10 9.9995e+10  24.8%   700  271s
    50    52 9.9995e+10   26  910 8.0105e+10 9.9995e+10  24.8%   719  275s
    54    56 9.9995e+10   28 1031 8.0105e+10 9.9995e+10  24.8%   700  281s
    57    59 9.9995e+10   29  745 8.0105e+10 9.9995e+10  24.8%   675  285s
    62    64 9.9995e+10   32  744 8.0105e+10 9.9995e+10  24.8%   670  290s
    67    69 9.9995e+10   34  782 8.0105e+10 9.9995e+10  24.8%   666  295s
    74    74 9.9995e+10   38  785 8.0105e+10 9.9995e+10  24.8%   617  300s
   132   115 9.9995e+10   69  592 8.0105e+10 9.9995e+10  24.8%   382  305s
   158   136 9.9995e+10   15 1398 8.0105e+10 9.9995e+10  24.8%   415  310s
   191   169 9.9995e+10   31 1680 8.0105e+10 9.9995e+10  24.8%   401  316s
   217   195 9.9995e+10   44 1114 8.0105e+10 9.9995e+10  24.8%   403  320s
   244   222 9.9995e+10   59 1327 8.0105e+10 9.9995e+10  24.8%   415  325s
   288   258 9.9995e+10   82 1047 8.0105e+10 9.9995e+10  24.8%   378  330s
   333   286 9.9995e+10  106  887 8.0105e+10 9.9995e+10  24.8%   332  335s
   379   315 9.9995e+10  132  885 8.0105e+10 9.9995e+10  24.8%   296  342s
   407   336 9.9995e+10  149  881 8.0105e+10 9.9995e+10  24.8%   278  345s
   435   357 9.9995e+10  164  743 8.0105e+10 9.9995e+10  24.8%   266  374s
   442   358 9.9995e+10  167  741 8.0105e+10 9.9995e+10  24.8%   262  375s
   466   360 9.9995e+10   69  624 8.0105e+10 9.9995e+10  24.8%   251  552s
   477   371 9.9995e+10   78  603 8.0105e+10 9.9995e+10  24.8%   252  555s
   543   415 9.9995e+10  113  618 8.0105e+10 9.9995e+10  24.8%   236  560s
   606   450 9.9995e+10  148  514 8.0105e+10 9.9995e+10  24.8%   216  565s
   612   455 9.9995e+10   79  177 8.0105e+10 9.9995e+10  24.8%   214  579s
   614   456 9.9660e+10   56  338 8.0105e+10 9.9995e+10  24.8%   213  586s
   615   457 9.9995e+10    5  162 8.0105e+10 9.9995e+10  24.8%   213  598s
   616   458 9.9995e+10   27  608 8.0105e+10 9.9995e+10  24.8%   212  618s
   617   458 9.9995e+10   79  773 8.0105e+10 9.9995e+10  24.8%   212  631s
   618   459 9.9995e+10   76  434 8.0105e+10 9.9995e+10  24.8%   212  650s
   619   460 9.9995e+10   95  665 8.0105e+10 9.9995e+10  24.8%   211  661s
   620   460 9.9995e+10   35  383 8.0105e+10 9.9995e+10  24.8%   211  696s
   621   461 9.9995e+10  105  747 8.0105e+10 9.9995e+10  24.8%   211  708s
   622   462 9.9548e+10  100  471 8.0105e+10 9.9995e+10  24.8%   210  742s
   623   462 9.9883e+10   86  654 8.0105e+10 9.9995e+10  24.8%   210  753s
   624   463 9.9995e+10   17  536 8.0105e+10 9.9995e+10  24.8%   210  831s
   625   464 9.9995e+10   16  812 8.0105e+10 9.9995e+10  24.8%   209  846s
   626   464 9.9995e+10   71  826 8.0105e+10 9.9995e+10  24.8%   209  881s
   627   465 9.9995e+10   49  893 8.0105e+10 9.9995e+10  24.8%   209  897s
   628   466 9.9995e+10  126  879 8.0105e+10 9.9995e+10  24.8%   208  928s
   629   466 9.9995e+10   16  945 8.0105e+10 9.9995e+10  24.8%   208  946s
   630   467 9.9995e+10   79  906 8.0105e+10 9.9995e+10  24.8%   208  981s
   631   468 9.9995e+10  105  902 8.0105e+10 9.9995e+10  24.8%   207  996s
   632   468 9.9995e+10  139  494 8.0105e+10 9.9995e+10  24.8%   207 1025s
   633   469 9.9995e+10   81  492 8.0105e+10 9.9995e+10  24.8%   207 1047s
   634   470 9.9995e+10   30  492 8.0105e+10 9.9995e+10  24.8%   206 1053s
   635   472 9.9995e+10   12  151 8.0105e+10 9.9995e+10  24.8%  1416 1062s
   636   473 9.9995e+10   12  693 8.0105e+10 9.9995e+10  24.8%  1417 1065s
   640   476 9.9995e+10   14  729 8.0105e+10 9.9995e+10  24.8%  1414 1071s
   642   477 9.9995e+10   15  158 8.0105e+10 9.9995e+10  24.8%  1410 1075s
   645   479 9.9995e+10   17  261 8.0105e+10 9.9995e+10  24.8%  1403 1080s
   649   482 9.9995e+10   19  629 8.0105e+10 9.9995e+10  24.8%  1401 1086s
   651   483 9.9995e+10   21  982 8.0105e+10 9.9995e+10  24.8%  1399 1090s
   654   485 9.9995e+10   23  607 8.0105e+10 9.9995e+10  24.8%  1393 1096s
   657   487 9.9995e+10   24  707 8.0105e+10 9.9995e+10  24.8%  1395 1102s
   658   488 9.9995e+10   25 1023 8.0105e+10 9.9995e+10  24.8%  1395 1105s
   661   490 9.9995e+10   27 1043 8.0105e+10 9.9995e+10  24.8%  1396 1116s
   664   492 9.9995e+10   28  949 8.0105e+10 9.9995e+10  24.8%  1391 1122s
   666   493 9.9995e+10   29 1194 8.0105e+10 9.9995e+10  24.8%  1391 1126s
   668   494 9.9995e+10   30  967 8.0105e+10 9.9995e+10  24.8%  1388 1130s
   670   496 9.9995e+10   31 1015 8.0105e+10 9.9995e+10  24.8%  1385 1135s
   673   498 9.9995e+10   33  787 8.0105e+10 9.9995e+10  24.8%  1389 1142s
   675   499 9.9995e+10   34  888 8.0105e+10 9.9995e+10  24.8%  1389 1146s
